-1.024184347297740993e+00,-1.562160897194504905e+00,-1.801775116210183825e+00,-1.899462491791149121e+00,-1.849206858494668593e+00,-2.083526785291396344e+00,
-2.884596710829746335e+00,-1.678237686793976113e+00,-3.416731812597955109e+00,-2.896287196012671483e+00,-1.087494342944806958e+00,-1.165910062295701488e+00,
-5.020738455318308757e-01,-2.219400633981280624e+00,-1.734255399207705606e-01,2.637991992343768910e-01,-2.309460756217628918e-01,-5.638701705957378074e+00,
9.910805283719369640e+00,7.019612097634734482e+00,8.546250162277104323e+00,7.750690457487784180e+00,3.228867544789833843e+00,-3.509383533440029179e+00,
1.642793493243437197e+01,1.554983916493288376e+01,1.960453852752005588e+01,2.634785877475017557e+01,1.361391600175471872e+01,-3.367389099202468117e+01,
-1.112303205074339107e+00,-2.228839572388502610e+00,-1.834619676934871269e+00,-1.721253662884368429e+00,-2.134622974472421220e+00,-3.337917678333059524e+00,
-2.707535732418027141e+00,-2.594255946368668742e+00,-1.140434170652879997e+00,-3.918740506703575655e+00,-1.888221646563950529e+00,-1.783891252734503663e+00,
3.414691101709323107e+01,2.137973630171461537e+01,2.590884826985036327e+01,2.351900864808307645e+01,-3.319044932613446264e+01,-7.680778346021501335e+00,
9.204674524151764459e+00,1.686751907456394761e+01,2.087534214573719638e+01,1.744115170296469230e+01,-2.000287841838736469e+01,-2.704369553077761523e+01,
2.480269764364928520e+01,3.220084527223487925e+00,1.326506594801805505e+01,2.129501242725019594e+01,1.281292531747574737e+00,-1.319315977779404570e+01,
-2.534108200871441952e+00,-3.030483658455762175e+00,3.182353433400896825e-01,-1.517987058605783979e+00,-1.372625781485325991e+00,-1.399093773944642294e+00,
-1.419982832892493274e+00,9.924600392084052203e+00,1.763609785972688471e+01,2.856205181715489516e+01,2.034415391929480776e+01,-5.130297001311489424e+01,
2.154315007929196568e+01,2.735204117321657691e+01,2.586082674838753803e+01,2.669439923284358684e+01,-3.747188576444544950e+00,-5.061991782698606812e+01,
6.240987634943223838e+00,1.134543400638943389e+01,8.426849301676170967e+00,5.698926280945379119e+00,-6.067801597195930263e+00,2.228461772748878644e+01,
2.339985507295992750e+00,2.594814110384847883e+00,1.845527725864810620e+00,2.764467102141469290e+00,1.262016685322856047e+00,1.937192483433290979e+00,
1.847694131018301889e+01,2.653383913824579921e+01,1.745451634229934967e+01,1.715877210956761800e+01,-4.611751952278996924e+00,-4.772932131149912749e+01,
1.259743749933455170e+01,1.745900836438385895e+01,3.514912293460636761e+01,-1.746732411613700364e+01,1.498249057857603184e+01,-2.671687593677551575e+01,
-2.368181107642722605e+00,-2.123840280369033273e+00,-2.436031202255994454e+00,-2.057801683148187788e+00,-2.060585344860253798e+00,-2.858743365665943337e+00,
2.325692564992714395e+01,2.414458277346864534e+01,2.326238017422896220e+01,2.300127806124939411e+01,-2.475374863756001531e+01,-1.071093172736917509e+00,
2.370279697429178434e+00,2.461969010773016553e+00,2.224882500525680484e+00,2.214872551260311351e+00,1.450714746507256958e+00,1.950816403768312446e+00,
-6.355370709305859123e+00,-4.129754626727942801e-01,2.062831492315159387e+00,-4.869459390568022350e+00,-1.137665736111075132e+00,-5.060867237175085798e+00,
2.840403503518174944e+00,2.752444392443328169e+00,3.539297088924386436e+00,7.514234947379974106e-01,1.403805494640539830e+00,1.678621538093077348e+00,
1.308300798795126285e+00,3.599937103924741422e+00,2.376600669507308083e+00,2.859167334711729680e-01,1.666023053086042482e+00,1.867479756467582908e+00,
2.418700082477371005e+00,1.799313360371238568e+00,2.917869610171698547e+00,2.331140875291712877e+00,1.479014508417825002e+00,1.631253624798322921e+00,
2.158522966199405957e+01,2.366873598248136901e+01,2.161375022127275614e+01,2.774161600972395192e+01,-1.695385596329146338e+01,-3.881292817147321106e+00,
-8.808663693435861974e-01,-3.162491232019914111e+00,-1.466866102815033601e+00,-1.435059891469589566e+00,-1.799648073971483075e+00,-3.074605267002046283e+00,
-4.011186186053251612e-01,-5.377406172592253064e+00,-7.194824345636838814e-01,5.832675683409639156e+00,-2.347643816113709647e+01,9.569533168881956442e+01,
