-3.572180054176858910e+00,-4.169802833267765685e+00,-1.503933725384571707e+00,-2.328968814977656621e+00,-2.154707992948897477e+00,-1.418504014210048680e+00,
-3.067402342088148881e+00,-1.861531879549455981e+00,-3.600157326846574968e+00,-3.079130191308657949e+00,-1.339681550128772880e+00,-1.329462084750037798e+00,
-1.086424605148555544e+00,-3.089803599967782866e+00,-7.558014871372883414e-01,-5.617639211646324071e+00,-7.316138543940132744e-01,-6.995018899479121810e-01,
9.932397681381976540e+00,7.041571051113695745e+00,8.568487664143592752e+00,7.773321729009770031e+00,3.273027261709350988e+00,-3.304550549111076041e+00,
2.180095378877889090e+01,2.199281449514369058e+01,2.699487540453504764e+01,4.465195580129614683e+01,1.401807111261011940e+01,-3.981156053342093770e+01,
-1.365592746836788995e+00,-2.482423513965487771e+00,-2.088303885894149392e+00,-1.974243124576466890e+00,-2.470991467453243384e+00,-3.560979203677615335e+00,
-2.951906750299862825e+00,-2.838943583379511360e+00,-1.385196000340232825e+00,-4.162471676275560029e+00,-2.188834258747488715e+00,-2.017439531887375015e+00,
5.410162340596661323e+01,2.772909063803946594e+01,3.807152168278143023e+01,3.770473477605320056e+01,-4.907218268332717770e+01,-1.228897888611276379e+01,
8.887758265693598503e+00,2.667048243455448642e+01,3.855237758271117343e+01,3.413320218602818557e+01,-2.678536262916810884e+01,-5.030168225872125021e+01,
3.427291228760385877e+01,1.474320368882302112e+01,2.420529266246843392e+01,3.240247235999303399e+01,4.262046121462518933e+00,-2.241619425523570186e+01,
3.082260483150219699e+01,1.116072550741069058e+01,1.899068185317732471e+01,2.288301218776216217e+01,-7.570671349834189101e+00,-1.790362227005697804e+01,
-7.465564332409314607e-01,9.657495109055455051e-01,3.482249909419729050e+01,5.070564710161723099e+01,2.417910677427689237e+01,-7.721356827234900777e+01,
2.929030224965370621e+01,4.192494566837335412e+01,4.073164992243387417e+01,3.610405558693328487e+01,-4.981508332789736926e+00,-7.451398108108837448e+01,
1.624838305247377690e+01,2.443729825759104202e+01,1.965352037564550614e+01,8.842533483886267476e+00,-1.396783506948706410e+01,4.465925235913203295e+01,
2.493342281642001890e+00,2.748606834029017953e+00,1.999449455760623051e+00,2.918009936745944000e+00,1.483075410059281785e+00,2.067348709058128620e+00,
2.765638432561933868e+01,3.906922858620630734e+01,2.553030091770193621e+01,2.578723284361666401e+01,-8.300899919926990833e+00,-6.999184393280624761e+01,
2.114618053453932234e+01,2.392640032671596373e+01,4.311590327583961368e+01,-2.953752545168930155e+01,2.536613783023784308e+01,-3.947404721197796817e+01,
-2.597386120704106016e+00,-2.353419359927610088e+00,-2.665722842994472153e+00,-2.286733603596287967e+00,-2.364542476620389522e+00,-3.063481151704011474e+00,
2.978894040101727825e+01,3.299685728961819819e+01,2.941233980034935414e+01,3.195478032419515557e+01,-3.277676983746147954e+01,-1.616619105969523851e+00,
2.801752986374971943e+00,2.894325831366254320e+00,2.657494716738462603e+00,2.646079166282704342e+00,2.030733118089314893e+00,2.337110796240437161e+00,
-6.518349496043317259e+00,-5.723740273813143764e-01,1.898982060783396042e+00,-5.033461727770511374e+00,-1.449908371649501815e+00,-5.163368169391750584e+00,
3.032578510400814054e+00,2.945051772920742827e+00,3.732028362301565760e+00,9.435592925099457462e-01,1.663976166603869267e+00,1.850527050686743946e+00,
1.587446504655371626e+00,3.961805440433786796e+00,1.501878888453624272e+00,1.306797967955807716e+00,1.639101811916412688e+00,1.778724884341446488e+00,
2.575457369935617358e+00,1.956369753369522790e+00,3.075006376092023874e+00,2.487777912857120910e+00,1.684528909033080835e+00,1.774210032577640206e+00,
3.266524442538973005e+01,3.975699775214633291e+01,3.858901742742408203e+01,4.999494727168723784e+01,-2.921079941455983331e+01,-7.323753877633684795e+00,
-1.153475370940658884e+00,-3.435579063534158983e+00,-1.740120363142318771e+00,-1.707683383872325322e+00,-2.177849468173567171e+00,-3.307909888845154800e+00,
-7.762263373345745787e-01,-9.835780553963809680e+00,1.057648564383134371e+00,7.710798188423541255e+00,-3.084019644989517772e+01,1.295736047982661319e+02,
3.194608820106573877e+00,3.279344462626644141e+00,1.526928018585300473e+00,2.871159852384665090e+00,1.998603326700436389e+00,1.923740425540096055e+00,
-4.634388221529746943e+01,-3.489500406592281223e+01,-2.967236405718758618e+01,1.417174660359039784e+01,-7.161198877698578436e+00,4.917241498693963564e+01,
-1.114210050311384315e+00,-3.634815490810622052e+00,-4.365113371631166750e+00,-3.649718739555001701e+00,-2.001186802811151466e+00,-5.518334605632824186e-01,
8.888519415779811084e+00,-2.771402017598223910e+00,3.599478459585330636e+00,5.398918962601466198e+00,5.451747643510155505e+00,-1.822365889011385853e+00,
-3.797110706311474626e+00,-3.965739642211260740e+00,-1.235577952261030177e+00,1.397222541689607844e+01,1.270764728319447023e+01,-1.194234057082412193e+02,
-5.256211474698912589e+00,-5.441066853709891404e+00,1.082191504055042275e+00,3.532081230477063905e+00,-3.214027064984062321e+00,-4.568008034544480900e+00,
-3.806532024859201169e+00,-1.166699562644343757e+01,-3.047192907990242006e+01,-6.258777151768309466e+01,-2.929008790444728394e+00,8.012028406000227676e+01,
3.259102270367979770e+01,2.395378203875623058e+01,2.758008462403188332e+01,3.799445468107108326e+01,9.821673410219970535e+00,-3.832215582409664734e+01,
1.999936060917927749e+00,1.710171868253715699e+00,1.210078147243987656e+00,1.891801271363813264e+00,2.312065793665641245e+00,7.031082134842439935e+00,
-2.054612818824817566e+01,6.778010660380887487e+01,5.063367846754287882e+01,3.792991416026904972e+01,-3.109134955982665360e+01,-1.250280739262946383e+02,
-6.389298996989938306e-01,5.736078108855287461e+00,-1.738721198542558133e+00,1.189226321038680823e+01,-1.208693209113274669e+01,4.377525710304716000e+01,
-1.303162576841884501e+01,-4.589424774010140595e+00,-1.096164019453981986e+01,-1.598573416186596852e+01,-2.241793679882165158e+00,4.279933101388706085e+00,
-2.599454420584383918e+00,-1.882023833480627850e+00,-3.718613632043588524e+00,-2.708156858394242583e+00,-1.952472246239683962e+00,-1.551596937020068401e+00,
1.408707287550331166e+01,1.708180154056439548e+01,2.156373011157795361e+01,2.366142548118955702e+01,9.152153029195870815e+00,-2.400992418826125174e+01,
-1.904419033660927685e+00,-2.846914388642431959e+00,-2.128589842670322696e+00,-1.564757027807351930e+00,-2.483927057140199679e+00,-3.576099242968675540e+00,
2.133771291180943308e+01,1.081000279926883501e+01,2.757152228778079106e+01,3.522879033525140358e+01,1.242710500107464711e+01,-3.641459286862268385e+01,
-2.240277603677098384e+00,-2.272774065342307193e+00,-2.507665141795038188e+00,-2.315009822701014741e+00,-2.172470778409193670e+00,-6.434370341241207880e-01,
-2.725238566473351831e+00,-3.965130580737658228e+00,-2.137776987107575355e+00,-1.069001949069007029e+00,-1.907039817493745515e+00,-1.649000392224083233e+00,
1.189170472697343550e+00,5.692930120412791695e+01,2.872544206348402440e+01,3.852836003480285143e+01,1.641447885830784825e+00,-9.569022701678532883e+01,
2.374840290165579848e+00,1.950684210759976001e+00,3.447294933943459316e+00,3.570487372179042218e+00,2.104625964350404388e+00,2.071187026821503796e+00,
3.203632597442319963e+01,2.608419972891756800e+01,3.266522371844659034e+01,3.781232950028778816e+01,-9.487560931826349631e+00,-4.126865690433385936e+01,
2.253387612187893740e+00,3.686350378088043112e+00,1.026918949278335935e+00,2.731279790993961232e+00,1.912215054791656543e+00,2.523627262143481431e+00,
