-2.228539741870401159e+00,-2.683368300278138552e+00,-2.231298040370166991e+00,-2.254887740375756788e+00,-7.043602278365095337e-01,-2.255904974829858300e+00,
-2.829360092582550390e+00,-1.622848485773167981e+00,-3.361300627805734464e+00,-2.841022272044416930e+00,-1.010605678766391069e+00,-1.116920397476572235e+00,
-8.520501971481245218e-02,-2.914583466897819886e+00,-2.998460183164542991e-01,1.092706480359070115e-02,-1.364700378871014086e-01,-9.663998691411386233e+00,
9.887175756413752126e+00,6.995541144789605426e+00,8.521908739381887088e+00,7.725904798630718773e+00,3.180526782869246727e+00,-3.733803984401083742e+00,
1.399804427419807240e+01,1.339373775449837822e+01,1.610585826217930361e+01,2.178068369532752513e+01,1.237891519006882390e+01,-2.770092087545902970e+01,
-9.841236555912690198e-01,-2.100507947879677761e+00,-1.706232671387812205e+00,-1.593173281717793710e+00,-1.961269805919796383e+00,-3.225719996220092423e+00,
-2.617079712988656937e+00,-2.503678178892112083e+00,-1.049827476150561933e+00,-3.828495979425423634e+00,-1.776125192685209742e+00,-1.697935566437972499e+00,
2.973546530183476122e+01,1.824593778343439965e+01,2.197042831137023100e+01,2.000531393685887949e+01,-2.954569085035912579e+01,-5.709803367103812199e+00,
6.927878549223129845e+00,1.586062084387963722e+01,1.712152702355096423e+01,1.572865158686380305e+01,-1.749783155999405793e+01,-2.227950779814661431e+01,
2.251579727804253750e+01,2.962874484126285513e+00,1.201764335993109256e+01,1.930793281410129225e+01,1.150375218849367887e+00,-7.922390425565255967e+00,
-2.695352136204635318e+00,-3.191784589573939179e+00,1.569141498567713511e-01,-1.678725285858556626e+00,-1.557605713449789153e+00,-1.560111991416726518e+00,
-2.140419441934864775e+00,1.330301580640819203e+01,1.746366863094775823e+01,1.774943124139404205e+01,1.720220654917114089e+01,-4.206301352465841603e+01,
1.561574027327531056e+01,2.135981161450636279e+01,1.985504657406753992e+01,1.957351744179017672e+01,-2.856326439132846673e+00,-3.855788200747026195e+01,
4.860779919385199932e+00,9.223417427674604596e+00,6.500735435170270193e+00,4.864535094409387916e+00,-5.187891070092639723e+00,1.719417442381292815e+01,
2.288267642151738723e+00,2.542945867185137931e+00,1.793613958193992497e+00,2.712673107744070222e+00,1.186688745645330334e+00,1.893685333409423910e+00,
1.585663261997208728e+01,2.285866124614785733e+01,1.569417032618780183e+01,1.604892146273013154e+01,-4.321172800541924097e+00,-4.224853185013537171e+01,
1.021442002194192789e+01,1.385844017926668137e+01,3.075083669876790538e+01,-1.391802099656102243e+01,1.141818035245369956e+01,-2.200497418372204095e+01,
-2.288739754978220464e+00,-2.044262004983075087e+00,-2.356410595197972135e+00,-1.978422217516895509e+00,-1.953619875229353875e+00,-2.788598173991339468e+00,
2.102934507404031450e+01,2.156204455225774552e+01,2.089824078220823722e+01,2.002741056318729562e+01,-2.184742897025681074e+01,-1.071623567127594878e+00,
-1.064186288580768247e+00,-1.242068346297684478e+00,-2.942218903871673064e+00,-2.186138379409312105e+00,-1.092256281786860184e+00,-1.311118326439902892e+00,
-6.308159732836849720e+00,-3.657691373999433226e-01,2.110434999482649232e+00,-4.821803132680821058e+00,-1.046503322184793028e+00,-5.031717276964187135e+00,
2.778605347011637861e+00,2.690502132661202861e+00,3.477312602528299212e+00,6.896174018509453330e-01,1.319268653690962356e+00,1.623823108416061478e+00,
1.220471682700987825e+00,3.512012024265755983e+00,2.288651289133778022e+00,1.982004847445311690e-01,1.557237752318137991e+00,1.785689790075686290e+00,
2.363929008761742612e+00,1.744437356549081164e+00,2.862964665185634416e+00,2.276403984598556640e+00,1.406843214636291250e+00,1.581473662196645869e+00,
1.880928792614381706e+01,1.982529936167388840e+01,1.762373537139785640e+01,2.274666575550459058e+01,-1.483656345977878033e+01,6.912035087511738674e-01,
-5.879657827089839195e-01,-2.869054985421211512e+00,-1.173218527899615005e+00,-1.141930050556527743e+00,-1.380084908550375022e+00,-2.825897917118733726e+00,
-1.306333056664197079e+00,-2.330149350591490975e+00,-1.122630146248125627e+00,2.053389239698893753e+00,-2.037061581584404024e+01,8.412349513231922060e+01,
2.858270282934049167e+00,2.942481992357787846e+00,1.189929646094858740e+00,2.535407199042718940e+00,1.573094113782994130e+00,1.608554321731719083e+00,
-1.841425595561171491e+01,-1.101811512117653535e+01,-1.579694990499251617e+01,5.027964785715893781e-01,-2.769011056544736782e+00,2.167970025791039745e+01,
-2.568647489654602989e+00,-2.645561334322365177e+00,-1.621864220687580627e+00,-3.154347991299906617e+00,-4.462540239949577270e+00,-2.113689394047684633e+00,
8.887404118599283365e+00,-5.369359203052552765e-01,3.794837059662383272e+00,5.583012044652883255e+00,5.649627517081447614e+00,-8.011589373038023876e-01,
-9.697928918389054687e+00,-6.847960916771983264e+00,3.171493068712248231e+00,6.700000358125339339e+00,1.285780950053224458e+01,-7.138343778737961998e+01,
-5.473925474161637439e+00,-5.515170449602407210e+00,-9.053669096535518213e-01,3.466475899211241440e+00,-2.489060218303468908e+00,-4.425585920979973942e+00,
3.838619570238078094e+00,1.374977399547194334e+00,-1.008328768098812311e+01,-1.966697409976670485e+01,-5.690403432703316611e+00,4.207130157089932254e+01,
2.256329345628680727e+01,1.589865474928666345e+01,1.649178623286339374e+01,1.640407760892571787e+01,-6.501828112114121261e+00,-3.116491379175694121e+01,
