-2.571145285143853432e+00,-3.093704284438342444e+00,-3.010557945562483795e+00,-3.664461808073773419e+00,-1.232422661675245390e+00,-6.235964836781551224e-01,
-3.042692621863162472e+00,-1.836758890651479126e+00,-3.575367778816080921e+00,-3.054424371380303871e+00,-1.305857949176751243e+00,-1.307184489437927200e+00,
-1.520602860686040003e+00,-3.525328370763940011e+00,-1.191621830959023409e+00,-6.045585539087570126e+00,-1.310850672475961209e+00,-1.104491660714348678e+00,
9.930110426160865700e+00,7.039245258016862294e+00,8.566132944135400606e+00,7.770924789675262012e+00,3.268349950131232085e+00,-3.326239593429846764e+00,
1.833795105452054841e+01,1.877425539947094535e+01,2.470821844545796253e+01,4.463155758250260163e+01,1.296183443007513247e+01,-3.329813632750703079e+01,
-1.336636758478999765e+00,-2.453434645000219128e+00,-2.059305123381470093e+00,-1.945330996666073009e+00,-2.433050650727449860e+00,-3.535284893439536003e+00,
-2.915357353250981998e+00,-2.802349198151886434e+00,-1.348591682214262732e+00,-4.126031200664876053e+00,-2.144273750822748958e+00,-1.982259350297101985e+00,
4.892365570905472794e+01,2.685280141887515981e+01,3.635118985421171800e+01,3.460266990001048271e+01,-4.822316884940721593e+01,-1.214756911256478134e+01,
8.199607803852282828e+00,2.483047845413299015e+01,3.489886349109965380e+01,3.027905758826903693e+01,-2.355447352318784127e+01,-4.572259782647724080e+01,
3.287129745838702632e+01,1.291428809155885382e+01,2.261712269146159215e+01,3.083303525485227325e+01,3.808464782017859207e+00,-2.101086317214218369e+01,
2.686634487231847501e+01,8.501771650386070078e+00,1.653826271005790005e+01,2.045604708128002969e+01,-6.525704802817391403e+00,-1.501297294902243529e+01,
-2.386449345567361657e+00,3.098830963866753940e+00,2.969471677388244757e+01,4.704538005883959784e+01,2.906504773967712296e+01,-7.595955686433538290e+01,
2.765413185595563306e+01,3.925177369098270930e+01,3.824687854388700003e+01,3.407792386197671419e+01,-5.044984779253998575e+00,-6.996335744587618422e+01,
1.426098903318653655e+01,2.193465202638145684e+01,1.764746850289565572e+01,8.742796938756432823e+00,-1.274902477999575545e+01,4.022186508533428650e+01,
2.478960755788456538e+00,2.734184016557949626e+00,1.985015034419923774e+00,2.903611194356407577e+00,1.462325870564711527e+00,2.055144679916179218e+00,
2.600417309605974481e+01,3.683688056930179755e+01,2.419457955276291017e+01,2.454222043634924333e+01,-8.081243604181990392e+00,-6.582045790151222775e+01,
2.017059369914748501e+01,2.284625244612086803e+01,4.075373631972357202e+01,-2.784061835430696519e+01,2.382036361630204979e+01,-3.730066387571949349e+01,
-2.562835382776281090e+00,-2.318815466070858644e+00,-2.631103878244433592e+00,-2.252238229943299697e+00,-2.319365695261706772e+00,-3.032258898542968151e+00,
2.859123544407369621e+01,3.128582147218835630e+01,2.846628474293009958e+01,3.056757608310129370e+01,-3.162153276902062515e+01,-1.737043512009972535e+00,
2.755316975031836257e+00,2.847804152559135105e+00,2.610950077997740593e+00,2.599707663172549310e+00,1.969786113779516512e+00,2.294690770267205249e+00,
-6.492022651240952236e+00,-5.470650556028249234e-01,1.925388468685176324e+00,-5.007034449708315016e+00,-1.399975799217393346e+00,-5.146505777774661894e+00,
3.007274308408291574e+00,2.919692466358874139e+00,3.706653979929865006e+00,9.182681817308157024e-01,1.630020755395471088e+00,1.827715700266629328e+00,
1.554068762370147461e+00,3.928369688773380553e+00,1.468429605826006679e+00,1.273429520607386012e+00,1.596250530505200604e+00,1.748428454697499301e+00,
