-2.610516288708372379e+00,-3.133157985040357474e+00,-3.050030757872852050e+00,-3.703741685892926405e+00,-1.282444039086715559e+00,-6.615413315785447779e-01,
-3.040229451035414421e+00,-1.834289366861347137e+00,-3.572896545682853198e+00,-3.051961490178132674e+00,-1.302458980938477007e+00,-1.304979240625678161e+00,
-1.539472298995559596e+00,-3.544251570948658614e+00,-1.210556544109833377e+00,-6.064247095318016534e+00,-1.335771979131563647e+00,-1.122172114283389810e+00,
9.929778127210166616e+00,7.038906907237211463e+00,8.565790277227810279e+00,7.770576064501232061e+00,3.267669897380643285e+00,-3.329395436980542300e+00,
1.811845745691108434e+01,1.856314294841090629e+01,2.451572783716381920e+01,4.448547289023214546e+01,1.224558344982432345e+01,-3.305725904636862822e+01,
-1.333682986920353697e+00,-2.450477549644977326e+00,-2.056346931555951496e+00,-1.942381513880127697e+00,-2.429154777894689587e+00,-3.532679197531107818e+00,
-2.911178166700177705e+00,-2.798164971110447929e+00,-1.344406249762476468e+00,-4.121864790019016844e+00,-2.139151827470771483e+00,-1.978253151769819862e+00,
4.894581493490859003e+01,2.630947849459224841e+01,3.555963237471063110e+01,3.396193939020540142e+01,-4.791614043854552563e+01,-1.201998450173406674e+01,
7.960256938297974649e+00,2.456760434919351255e+01,3.442392921963298136e+01,2.987259023545152914e+01,-2.377661858651724103e+01,-4.513507536842184464e+01,
3.264169542094835208e+01,1.261897695086055649e+01,2.233923089362978232e+01,3.055816400780244280e+01,3.960295210709486202e+00,-2.096097492767625425e+01,
2.650806134263454439e+01,8.240887575613369265e+00,1.629665490387766269e+01,2.021246645321589952e+01,-6.424518996126363568e+00,-1.477532889225476431e+01,
-8.472923002823415928e-01,4.595981315814605672e+00,2.984320098426134038e+01,4.751939268770846780e+01,2.977016498316073623e+01,-7.450436284122545771e+01,
2.735895764765416871e+01,3.898345084360571633e+01,3.794705151978671864e+01,3.396839648925359256e+01,-4.658087037004015940e+00,-6.965909887439534032e+01,
1.409815188614202341e+01,2.167351651102552879e+01,1.744171101124637246e+01,8.750828853614141423e+00,-1.212331390625137750e+01,3.980384284049653587e+01,
2.477803348765387437e+00,2.733023154585613401e+00,1.983853183186096381e+00,2.902452002552217358e+00,1.460630562556157530e+00,2.054176928413063319e+00,
2.596377549725416145e+01,3.668412254621505042e+01,2.406299680914747441e+01,2.438740734823619505e+01,-7.686155137578804641e+00,-6.517813117664142908e+01,
2.015348133399664476e+01,2.286651492129599816e+01,4.018068701366431839e+01,-2.750573885711474986e+01,2.383592834125397175e+01,-3.719699799439253241e+01,
-2.558934319314631001e+00,-2.314908462262460720e+00,-2.627195080373435854e+00,-2.248343261825286099e+00,-2.314234652308307716e+00,-3.028749933810024775e+00,
2.836685050980095468e+01,3.100048396265633599e+01,2.825119091441694152e+01,3.027019527151804112e+01,-3.187230460344769511e+01,-1.574376051008973265e+00,
2.749822567838055232e+00,2.842299620058763132e+00,2.605442697258363971e+00,2.594220509092279414e+00,1.962526540953375198e+00,2.289698759107075876e+00,
-6.489050402633888659e+00,-5.442294340285064314e-01,1.928367204683150149e+00,-5.004053137752258351e+00,-1.394318762959443792e+00,-5.144614886603163129e+00,
3.004748288809182100e+00,2.917160926696532375e+00,3.704120872635492834e+00,9.157432352794941943e-01,1.626606090782616976e+00,1.825453377802384480e+00,
1.546449394116776510e+00,3.920739536769205280e+00,1.460796440154886078e+00,1.265817726381789132e+00,1.586552766187338870e+00,1.741437609621901084e+00,
