-2.876221137182286114e+00,-3.399381497435483901e+00,-3.316372287733011959e+00,-3.968886658952606616e+00,-1.615890994924588320e+00,-9.199100943136577779e-01,
-2.984656693184041032e+00,-1.778571775378870790e+00,-3.517140451291098646e+00,-2.996386061014949309e+00,-1.225985550430253035e+00,-1.255084015045857093e+00,
-3.185692125261560648e+00,-3.019763073039582579e+00,-2.969755976092787186e+00,-2.878540785082242870e+00,-9.221730962471406112e-01,-1.052338674204977176e+00,
9.922607931428876427e+00,7.031616568543495482e+00,8.558408091850312260e+00,7.763062715550518078e+00,3.253007538199355952e+00,-3.397390526983561809e+00,
1.667133410585715225e+01,1.601475841669315869e+01,2.087112399226842996e+01,3.846951467672067082e+01,8.397797625216004036e+00,-3.271620592949287953e+01,
-1.263741003920442418e+00,-2.380456554416065629e+00,-1.986300058427267423e+00,-1.872535687497079326e+00,-2.336869706925449819e+00,-3.470838802925257038e+00,
-2.830627895202265432e+00,-2.717513269659225017e+00,-1.263731073802416338e+00,-4.041534525629602470e+00,-2.040365859507901725e+00,-1.901038392285109957e+00,
4.360432677050614103e+01,2.419523733164133361e+01,3.082958114523311366e+01,2.830378683172626708e+01,-3.961773207838681543e+01,-1.024081389699016498e+01,
6.487267537545266194e+00,2.189105663228514231e+01,2.684836104715782668e+01,2.271180145623654312e+01,-1.980636939859390466e+01,-3.396108712734937285e+01,
2.879373775003983482e+01,7.854568611896049823e+00,1.788879455128323670e+01,2.601885976657441901e+01,3.272284647316501260e+00,-1.737912038539056070e+01,
1.943483547752405727e+01,2.749409790290086697e+00,1.181284789736066188e+01,1.605770219648934827e+01,-3.951042792200800235e+00,-1.027925244932977655e+01,
-6.140214895310934784e-01,4.174703376584905534e+00,2.499558823692847298e+01,4.147901865094941343e+01,2.540180539464051890e+01,-6.452021384127699832e+01,
2.474647306438126648e+01,3.403566309295635506e+01,3.277393189453079714e+01,3.020319173635093080e+01,-4.137581307737207226e+00,-6.084064314248995231e+01,
9.487909892879164531e+00,1.640005357553443233e+01,1.297536346059034607e+01,7.588868098607619572e+00,-9.382506272422920901e+00,3.095437634427069185e+01,
2.437145395277554805e+00,2.692251344086557197e+00,1.943048427439609149e+00,2.861750055252483715e+00,1.402142846320129310e+00,2.019559803553943045e+00,
2.195271832795233991e+01,3.158889183324686201e+01,2.078736144655893270e+01,2.059311261783537361e+01,-5.908885481100349502e+00,-5.686767760322920395e+01,
1.650537129803818814e+01,2.077517780407739068e+01,3.665125036431471273e+01,-2.436322862973510439e+01,2.136181235920783550e+01,-3.322903212482432878e+01,
-2.483465595796289449e+00,-2.239320199243671539e+00,-2.551571239814223624e+00,-2.172976898620527564e+00,-2.214635015938441143e+00,-2.961027523066626976e+00,
2.606162230599462148e+01,2.775381614045522483e+01,2.616836619344265458e+01,2.711984499353691547e+01,-2.849195176164191778e+01,-1.373725184822390366e+00,
2.634548298066844207e+00,2.726803541372130990e+00,2.489884577056865389e+00,2.479066089645004300e+00,1.809415163946412219e+00,2.185371741403313361e+00,
-6.433354905595606077e+00,-4.902639247402473255e-01,1.984291625990739716e+00,-4.948078450281064633e+00,-1.287756414126316473e+00,-5.109409667028018021e+00,
2.947140252555430440e+00,2.859426047912420277e+00,3.646350297199789203e+00,8.581560224359373601e-01,1.548887660392793242e+00,1.773722812856002307e+00,
1.277126384483201482e+00,3.568779487208332490e+00,2.345440036691916585e+00,2.549065715490639317e-01,1.630631314406622456e+00,1.835552764904986534e+00,
2.519436730727136808e+00,1.900240756397616471e+00,3.018849764308069172e+00,2.431800907492618347e+00,1.611031405661930593e+00,1.723139593425186966e+00,
2.774384799324490913e+01,3.221084324266224286e+01,3.049646548523660883e+01,3.922653926738967556e+01,-2.360480393790055587e+01,-5.757637541395779657e+00,
-1.065612648934369799e+00,-3.347564712579782498e+00,-1.652056940165295140e+00,-1.619837879692473726e+00,-2.057151605345596490e+00,-3.232344288046829384e+00,
