-2.934621055248675781e+00,-3.457888918833183389e+00,-3.374903537252014640e+00,-4.027145431517060281e+00,-1.688468911086701052e+00,-9.769791725334132648e-01,
-2.940725852043665434e+00,-1.734522905538864679e+00,-3.473059857467756917e+00,-2.952443448810395665e+00,-1.165345842025083289e+00,-1.215840003548287696e+00,
-3.351983715340180137e+00,-3.186596528818117058e+00,-3.136733589649177922e+00,-3.045002464951560572e+00,-1.159743538596974322e+00,-1.198069775088842936e+00,
9.918368491677638232e+00,7.027303637432274819e+00,8.554038603464556800e+00,7.758617548946383558e+00,3.244335879321987193e+00,-3.437632734814835889e+00,
1.829987444730995350e+01,1.721142346080847219e+01,2.166816004417873742e+01,3.286268984339140076e+01,8.004708729922576538e+00,-3.172378193246049349e+01,
-1.202722658873401462e+00,-2.319368706103717592e+00,-1.925188368539964667e+00,-1.811589765433214927e+00,-2.255911021025688523e+00,-3.417129763962678979e+00,
-2.776376900952147508e+00,-2.663191410723519947e+00,-1.209392558003082652e+00,-3.987420521544487340e+00,-1.973522362709288158e+00,-1.849319526623955934e+00,
3.856344452116383081e+01,2.187502604770215697e+01,2.745814031501724273e+01,2.482075667259526597e+01,-3.950110040739194517e+01,-6.939823505827837913e+00,
1.088568839352095807e+01,2.144248469210755914e+01,2.524741206163402651e+01,2.179280881053976415e+01,-2.018786839192890170e+01,-2.531917502862316027e+01,
2.664090991034507994e+01,5.444426008053214083e+00,1.545919357022426155e+01,2.353062674506079333e+01,2.972052137198492261e+00,-1.527548107825885815e+01,
1.326571402640136021e+01,-7.493441630596822667e-02,8.344744795613035393e+00,1.142087323033677926e+01,2.120802550298049940e-02,-4.316057856377029545e+00,
-1.114802323231084413e+00,3.415728087258840251e+00,2.156732437147139336e+01,3.666922507731323577e+01,2.213276274875808269e+01,-5.870176551460255610e+01,
2.297650760695559313e+01,3.059896059013696856e+01,2.965357888801638353e+01,2.826921515210361235e+01,-4.194600617068616089e+00,-5.617915489338023605e+01,
7.358646930766536087e+00,1.338574079497444735e+01,1.026626180446216985e+01,6.336438427955284780e+00,-7.286744492891280345e+00,2.664826847908811658e+01,
2.395987591307152442e+00,2.650978314709453443e+00,1.901741156009947531e+00,2.820545354507961733e+00,1.342989122209983011e+00,1.984562591528661324e+00,
2.029579959960832625e+01,2.925219750061139123e+01,1.896317689808969575e+01,1.904474842349511832e+01,-5.507077264634906655e+00,-5.237191587468975484e+01,
1.449156780158509328e+01,1.902527869958571571e+01,3.534857432746223083e+01,-2.081569831613246180e+01,2.074892185751617291e+01,-3.196926616776859831e+01,
-2.432333118313296350e+00,-2.188103712279249713e+00,-2.500329294043944550e+00,-2.121899803905213489e+00,-2.146656306640969625e+00,-2.915510230840703709e+00,
2.465795562729210033e+01,2.591576041718723644e+01,2.474009294575412810e+01,2.510068159483114059e+01,-2.714292551372662388e+01,-1.514347289388427331e+00,
2.540173292852840436e+00,2.632236353055471767e+00,2.395262242976548883e+00,2.384748158489395919e+00,1.682584969775226202e+00,2.100963269866838790e+00,
-6.397663356488537900e+00,-4.548135388365762144e-01,2.020242814872821313e+00,-4.912093662388370419e+00,-1.219107990532938279e+00,-5.087075438443017461e+00,
2.900802912169585301e+00,2.812984692526855124e+00,3.599878950874051853e+00,8.118260907763962253e-01,1.486128945889184871e+00,1.732328521783608188e+00,
1.345782304102781213e+00,3.637468592194764039e+00,2.414144353402638110e+00,3.233697913318068773e-01,1.712883683626728937e+00,1.901872966548159516e+00,
2.476993033281479573e+00,1.857718045353666803e+00,2.976305600480961377e+00,2.389393093283255443e+00,1.555549528854500041e+00,1.684369659103171601e+00,
2.510021331915019260e+01,2.847419886609410611e+01,2.657905757445731965e+01,3.413312566563160999e+01,-2.046994607818293233e+01,-5.045426244016290696e+00,
-9.981152784115926435e-01,-3.279952042930976308e+00,-1.584404294137203406e+00,-1.552343884682884312e+00,-1.963869394849752981e+00,-3.174471267448646383e+00,
-6.598877841128483190e-01,-6.331816577535032131e+00,-3.527153414778287366e-01,6.879396510135086906e+00,-2.552221533136252773e+01,1.030847017686915308e+02,
3.023494978874877503e+00,3.107972618859448755e+00,1.355490818418507049e+00,2.700380687724723394e+00,1.783298079492874111e+00,1.762721192741145693e+00,
-3.077481201978720549e+01,-1.899601135428246934e+01,-2.332159162545668352e+01,2.863581196372746884e+00,-3.484952815310061514e+00,3.471071873456611456e+01,
-2.488074319359101949e+00,-2.565102317501751550e+00,-1.541457975590813767e+00,-3.074423243253516347e+00,-4.396358443707872432e+00,-2.020532207626968724e+00,
8.885176425750072937e+00,-6.488524801229599293e-01,3.786660542235249505e+00,5.575107152675829347e+00,5.638490628477893729e+00,-8.360817237741972052e-01,
-1.042325691421364553e+01,-8.902227717736010959e+00,7.756354247551150438e-02,1.268647522856419130e+01,1.472822919694601040e+01,-8.583656626136715317e+01,
-5.491800995332267732e+00,-5.509529767058153560e+00,-9.609828656232228816e-01,3.359936756469569019e+00,-2.498922776392533240e+00,-4.434279349358019040e+00,
-1.676697090615530517e+00,-8.583673477620090253e+00,-1.859142851647916572e+01,-3.987658794662992534e+01,-1.656542287981417338e+00,5.178716017651457548e+01,
2.909168207202400680e+01,1.798350638480317443e+01,1.953178523284647738e+01,2.166524254408282246e+01,-1.156423399689332721e+00,-3.857094155478116448e+01,
1.816368135357262936e+00,1.525475954568055847e+00,1.024938325685030627e+00,1.706409507384395452e+00,1.957792806093539895e+00,6.913005235332760456e+00,
-1.647117980862736530e+01,4.935152671543318093e+01,3.512381429524786824e+01,2.810197888674810685e+01,-2.544517673540434544e+01,-9.651462365018748812e+01,
-1.047229269367343729e+00,1.691129843239516717e+01,1.017263749342086676e+01,6.414264423342725507e+00,-7.035603473149696363e+00,2.894878325325564106e+01,
