-2.755966957445099119e+00,-3.117363768255271061e+00,-2.766942934723215064e+00,-2.785864943827934148e+00,-9.105521310783811773e-01,-1.322554703693719358e-01,
-2.790348346925819900e+00,-1.583723567497601792e+00,-3.322144597636244701e+00,-2.801976970722143356e+00,-9.559178241010297672e-01,-1.082587476732581377e+00,
2.045816995205952671e-01,-3.617521117011150533e+00,-4.870587681002407354e-01,-1.912031285318916973e-01,-6.465333564631948748e-01,-1.021045235515709315e+01,
9.875104425608865810e+00,6.983169215441246358e+00,8.509505496415609826e+00,7.713207902391559401e+00,3.155800485268461131e+00,-3.848638037833489456e+00,
1.158442729018058515e+01,1.113086321332330719e+01,1.303412644700198619e+01,1.771166243953031838e+01,1.112080200117000928e+01,-2.418915285735560516e+01,
-8.129267178688290851e-01,-1.929101253212066602e+00,-1.534744554860992816e+00,-1.422028662275922173e+00,-1.724973426920783259e+00,-3.076382141474365284e+00,
-2.545226347541492906e+00,-2.431724225233043324e+00,-9.778491659525694324e-01,-3.756791313620855277e+00,-1.686267896138586631e+00,-1.630117819853639460e+00,
2.609276238903787259e+01,1.595534393623425551e+01,1.943978735277889669e+01,1.776059311100602756e+01,-2.746663692825969250e+01,-5.710326356858397290e+00,
4.401113632830316647e+00,1.428889039617633472e+01,1.347375240178143585e+01,1.337788150634003159e+01,-1.292915687177405815e+01,-2.308664296852801812e+01,
1.940182590007991692e+01,2.845882986618509580e+00,9.885877101823886903e+00,1.598511371820842264e+01,1.204814932715523534e+00,-6.909620615221044204e+00,
-2.601361223565921144e+00,-3.097706455316326490e+00,2.510097937582022043e-01,-1.584892793282595358e+00,-1.445520520007827603e+00,-1.469725841538053857e+00,
-2.233098482133339946e+00,1.178612998795551903e+01,1.542810449384646887e+01,1.382780532555911179e+01,1.499526052580786306e+01,-3.634165051460011142e+01,
1.235248634659328104e+01,1.753355574965149799e+01,1.635633276366912270e+01,1.613260457655393409e+01,-2.425717350018162577e+00,-3.046928734008350759e+01,
4.572105482340648841e+00,7.395360578436955379e+00,4.779171686808438402e+00,3.682530771605453612e+00,-3.497668747302494552e+00,1.391977029050863557e+01,
2.248783411255825371e+00,2.503342753086153838e+00,1.753974503765216797e+00,2.673118566297440601e+00,1.128719836000306342e+00,1.860744275412732796e+00,
1.407683603315512144e+01,2.020473547858540186e+01,1.407680191976805339e+01,1.474980883755426042e+01,-3.483880672373370402e+00,-3.831154920680342713e+01,
9.617544404668860736e+00,1.155005138574858314e+01,2.588670470805984181e+01,-1.251078907892223846e+01,9.198944823288755401e+00,-1.918912447507195296e+01,
-2.228662090816385000e+00,-1.984075967865801760e+00,-2.296190317484305687e+00,-1.918370043402403580e+00,-1.871595030431111972e+00,-2.736119808732416558e+00,
1.900762066779794424e+01,1.939188778664333057e+01,1.879451887619455874e+01,1.769686919772781764e+01,-2.077359485832371533e+01,-9.003220502007603931e-01,
-1.231682520184653074e+00,-1.409806690061010448e+00,-3.110032584463914951e+00,-2.353424214087443289e+00,-1.302050485622204379e+00,-1.468686907930687680e+00,
-6.276358248873661339e+00,-3.342259837887349705e-01,2.142474605201812654e+00,-4.789720251763237790e+00,-9.850216627544411407e-01,-5.012342462621401928e+00,
2.732808680757243369e+00,2.644594862830506266e+00,3.431372442611829499e+00,6.438007459511250197e-01,1.256048729435345734e+00,1.583540261835729490e+00,
7.440568977920825056e-01,3.035308123097539390e+00,1.811865894604621774e+00,-2.774021046312927785e-01,9.814597545770166187e-01,1.328604195915571218e+00,
2.321283414973456694e+00,1.701708185524475114e+00,2.820211975240314306e+00,2.233775914285681452e+00,1.350294172328753151e+00,1.542901939173202175e+00,
1.748438189255034558e+01,1.800013364165962315e+01,1.577420917434909242e+01,2.046086264527309240e+01,-1.386730350475710871e+01,2.418098304624087813e+00,
1.092458613493848096e+00,-2.656487095062667336e-01,3.628339007155851004e+00,1.005878684950218371e+00,-2.002650347674000686e-01,1.033615679327052561e+00,
-3.086839430933887019e-01,-4.362869619931402654e-01,-1.365419630605398282e+00,1.814444952396094379e+00,-1.829946494923719769e+01,7.624000747822151425e+01,
2.781955741000714522e+00,2.866040284949165073e+00,1.113453648046117239e+00,2.459182676385235577e+00,1.475056116065260658e+00,1.537862319684927259e+00,
-1.491317456037405975e+01,-8.164507114006825717e+00,-1.366957475304700687e+01,5.493403668920632255e-01,-2.329387707881873659e+00,1.807915174041629314e+01,
-2.586778807418949722e+00,-2.663666399328464163e+00,-1.639957237627793551e+00,-3.172331015712234858e+00,-4.477600481889611572e+00,-2.134557187572443393e+00,
8.888313990652431329e+00,-3.970539003705456094e-01,3.796102681717747451e+00,5.584259063331003858e+00,5.657288301953954601e+00,-7.460778630995752447e-01,
-4.044438719714992914e+00,-7.887481657258017087e+00,1.246534311175476528e+00,3.115077222765000986e+00,1.218752522992787135e+01,-6.754286004466752047e+01,
-5.439791064740620463e+00,-4.996127879897619195e+00,-4.288827787007287173e-01,4.679579694907738840e+00,-1.867945776928536139e+00,-4.231974961573355287e+00,
-3.029130390167974696e+00,-5.000767443154233050e+00,-9.929216504243257191e+00,-1.638869208957764556e+01,-9.102406812625957855e+00,3.071990562872944608e+01,
1.989327620046735134e+01,1.521865685593359885e+01,1.590677758483984228e+01,1.491014837726642384e+01,-6.660501101490197584e+00,-2.860246238702669075e+01,
-1.635091608039113131e+00,-1.702607128259703062e+00,-2.428312885720439684e+00,-1.768907539567255327e+00,-1.066557140392660807e+00,5.073691204824508638e-01,
-8.461049664535252646e+00,3.572447144033453981e+01,2.202608650406912716e+01,1.920612612246157269e+01,-1.689014170498994005e+01,-6.771111907068201674e+01,
-7.924166040436346758e-01,1.037197490900248198e+01,6.587168091645783541e+00,5.454582168546783905e+00,-3.984082777997050684e+00,1.574749956897292691e+01,
-1.291422257476605751e+01,-4.470458389502836027e+00,-1.083956468874204049e+01,-1.589017173083762735e+01,-2.002543089041740387e+00,5.304835046396322085e+00,
1.614533769381621520e+00,2.009955020439300633e+00,7.353135871196340156e-01,1.713743118005531585e+00,1.064532736871850904e+00,1.787624765254378412e+00,
-3.327368451177660891e+00,1.116008832139550933e+00,-1.008796689771808808e+00,-2.167990619775832073e+00,-1.521947080113982054e+00,-5.818122468370783729e+00,
-1.501302052728674674e+00,-2.443209751165834831e+00,-1.724681851161965040e+00,-1.161922097111378616e+00,-1.936880818134758320e+00,-3.225046940361548931e+00,
4.454514558742829422e+00,6.878048689137573390e+00,1.553563545836904147e+01,8.687789985471502163e+00,6.864187691075736453e+00,-2.617129774311795387e+01,
2.268714627320185251e+00,1.423948373400405698e+00,2.067516277116827172e+00,2.232508874257632669e+00,1.261122172961364196e+00,2.199104335313580183e+00,
-2.563978562503352876e+00,-4.126399924447190948e+00,-2.713248519872756948e+00,-8.733056705749280002e-02,-1.061764191023991888e+00,-1.202729424371626887e+00,
3.650405805781662405e-01,2.140082094728491313e+01,1.322099637210846801e+01,1.379537095513747857e+01,3.797647294557945363e-01,-3.709681959074867308e+01,
1.814771302761994276e+00,1.389714057780763179e+00,2.886092539182911310e+00,3.011357551706097091e+00,1.389039295070013891e+00,1.550007295767649396e+00,
1.790164030534152317e+01,1.059320764113269675e+01,1.496909588106434796e+01,1.663933301956127053e+01,-4.747499004261058531e+00,-1.946763130155430233e+01,
1.122420870437648155e+00,3.366412962471506898e+00,4.446956721522252187e-01,1.944579536006840970e+00,7.728288819816780952e-01,1.482134741763113883e+00,
1.221291941394566827e+01,1.184125735852308559e+01,1.647756378217598794e+01,1.467533126220039108e+01,3.519349347875581291e+00,-3.135005021231177835e+01,
