-3.622075758586872585e+00,-4.219740748966495758e+00,-1.553877799835762241e+00,-2.378667886095717776e+00,-2.211402122505334411e+00,-1.469051742066440402e+00,
-3.057975607701417964e+00,-1.852081395308386336e+00,-3.590700762247638345e+00,-3.069706181972684078e+00,-1.326845134106041213e+00,-1.320934953708380988e+00,
-1.332533888956667800e+00,-3.336643975088666281e+00,-1.002816955664570076e+00,-5.859059059229868360e+00,-1.060238404092124664e+00,-9.294318359819224717e-01,
9.931971692543910990e+00,7.041138008959761052e+00,8.568049421349956063e+00,7.772875435912227182e+00,3.272156258209551360e+00,-3.308588128369637893e+00,
2.122498915929865504e+01,2.147184704003596067e+01,2.674252431936564633e+01,4.619372078723067432e+01,1.357963258969947695e+01,-3.600064216830994468e+01,
-1.354647616454330850e+00,-2.471466510218187196e+00,-2.077343537336012957e+00,-1.963316436853419500e+00,-2.456718819606881432e+00,-3.551226714500795190e+00,
-2.940166212521329037e+00,-2.827188847884327672e+00,-1.373438286220073801e+00,-4.150766985904265738e+00,-2.174562947665894974e+00,-2.006120484070333720e+00,
5.319998279273718111e+01,2.737743732041337452e+01,3.752130533172974225e+01,3.671174067183453360e+01,-4.840304352460066184e+01,-1.216330929724691678e+01,
8.845227216753434263e+00,2.586792564929995919e+01,3.728639673127262455e+01,3.316654573805031703e+01,-2.593814446902661786e+01,-4.870332012913646480e+01,
3.378164937737443552e+01,1.411812221228829856e+01,2.365681607310871470e+01,3.185403407574479928e+01,4.388976523777898819e+00,-2.208837287391559201e+01,
2.980060363201790707e+01,1.050073327331622330e+01,1.838465332213631243e+01,2.226968071631794999e+01,-7.429467995278203674e+00,-1.669703574616586650e+01,
-7.906842583021406190e-01,1.599218459476507537e+00,3.375239129009409567e+01,5.047997280715380697e+01,2.420343561058200521e+01,-7.657888049429188015e+01,
2.893855002814134991e+01,4.139596806669981532e+01,4.009784168296285856e+01,3.572975278323081483e+01,-5.060789969308913783e+00,-7.287047561555162645e+01,
1.561475610724278873e+01,2.369779511144213657e+01,1.907566597693349308e+01,8.885580222531539007e+00,-1.365988816520069093e+01,4.320643535521326584e+01,
2.486251222327612087e+00,2.741496289093452443e+00,1.992333512504737669e+00,2.910912877869581195e+00,1.472959281834522516e+00,2.061272072303212077e+00,
