-5.661589138908690089e+00,-5.707128235669459926e+00,-5.170240486838668659e+00,-5.213655782146966011e+00,-2.596188116264932955e+00,-4.094199489140328829e+00,
-3.072612489689060311e+00,-1.866759346660214813e+00,-3.605388579356230139e+00,-3.084349911245087839e+00,-1.347365362630922103e+00,-1.333915929957979696e+00,
2.159431865454324395e+01,-1.447160258271408928e+00,1.395633700444336078e+01,2.031635711041036529e+01,6.805339350359499662e+00,-1.687231521240897791e+01,
9.937586083088756794e+00,7.046845924566405017e+00,8.573829334279707837e+00,7.778757771183668623e+00,3.283636308111305802e+00,-3.255352514511064221e+00,
2.352931027344763137e+01,2.432250031896561282e+01,3.134342542311405921e+01,4.851612625607337037e+01,1.384252992752982259e+01,-3.753941173299435974e+01,
-1.369846593940957202e+00,-2.486688535655711352e+00,-2.092570334264991061e+00,-1.978505412851283563e+00,-2.476875442609511868e+00,-3.564430001015200133e+00,
-3.005167060263511214e+00,-2.892267065067786636e+00,-1.438533448887963084e+00,-4.215566151795845151e+00,-2.253550790022637695e+00,-2.068852789657080304e+00,
5.938713931046912364e+01,2.948649542981468130e+01,4.102269954737806756e+01,4.329072057700057030e+01,-5.432306773399989908e+01,-1.304375987399692960e+01,
1.170015430246900046e+01,3.124274335563682570e+01,4.673056375849608202e+01,4.004147515842305438e+01,-3.171471983325753285e+01,-6.118960978458778754e+01,
3.724660893259085981e+01,1.900567134440105832e+01,2.792316980371760948e+01,3.609196784794115587e+01,4.745446610188660763e+00,-2.561308514676879611e+01,
3.425034048901932238e+01,1.348093316008522002e+01,2.159256426503903015e+01,2.634530986135027320e+01,-1.455302403351891094e+00,-2.589578700042306636e+01,
-9.828226627191796183e-01,-7.745399949462991596e-02,3.764850635293731784e+01,5.333435536048630610e+01,2.569354654139200989e+01,-8.152059042001640421e+01,
3.176438230468909296e+01,4.604938684493658485e+01,4.458724390767689982e+01,3.901106958150051440e+01,-5.553363218515878330e+00,-8.094547553410725982e+01,
1.659933152367958442e+01,2.672206397685292956e+01,2.159635921845633177e+01,7.825135199261768371e+00,-1.610691145281493775e+01,5.781925163416536151e+01,
2.436470665241158962e+00,2.691598416868686172e+00,1.942398218034038004e+00,2.861136475307871851e+00,1.404191961588541426e+00,2.017506818586578099e+00,
3.026194732849487323e+01,4.327137538934684358e+01,2.798888507149783322e+01,2.796016585951204192e+01,-9.200722467165476814e+00,-7.689346858470553059e+01,
2.330852206362109413e+01,2.596171971057295735e+01,4.657569934889106378e+01,-3.210899214525696976e+01,2.741541314672868168e+01,-4.279705418744682532e+01,
-2.645272780889297071e+00,-2.401377157590907530e+00,-2.713700711662188514e+00,-2.334535033264520276e+00,-2.426843854521855803e+00,-3.106963349448866651e+00,
3.268250025769030032e+01,3.707759430828474478e+01,3.162632514694192309e+01,3.487701033318755606e+01,-3.552031357895094033e+01,-1.743367520948099214e+00,
2.866307285292093443e+00,2.958994448750608797e+00,2.722193776207256555e+00,2.710528678440971451e+00,2.114875964204167236e+00,2.396438515508922507e+00,
-6.556390250163271816e+00,-6.094543282736636369e-01,1.860767234448645224e+00,-5.071698491837169698e+00,-1.521499566166741424e+00,-5.187980888227429865e+00,
3.036979415119458459e+00,2.949466947868348399e+00,3.736446426535905196e+00,9.479693117912969536e-01,1.670328013720569826e+00,1.854240160651877467e+00,
6.574592568199634890e+00,2.193201578482795711e+01,-8.672939593255479807e+00,-4.015416467883416551e+00,1.710539092862284605e+01,-4.734220386974107520e+00,
2.510537419931776704e+00,1.891351306790484799e+00,3.009958050114845296e+00,2.422976063419822967e+00,1.601833492085941391e+00,1.713584101826633566e+00,
3.465278546814663940e+01,4.324467787916139372e+01,4.254636087184025683e+01,5.434679679214593762e+01,-2.803934638032763260e+01,-8.775130203301294785e+00,
-1.107747523964207614e+00,-3.389793741107623326e+00,-1.694312069811822363e+00,-1.662020296402007657e+00,-2.116562369595154092e+00,-3.267300714789556970e+00,
-3.471165801708441911e+00,-1.259924392859478992e+01,-1.072944709805840002e+00,5.486517940060514853e+00,-2.922378891381226751e+01,1.396827478643219251e+02,
3.234754822065389668e+00,3.319548411007323008e+00,1.567145869556163529e+00,2.911213741045332259e+00,2.048689473803515515e+00,1.961777742058731677e+00,
-5.046393132194346265e+01,-4.171927634377291838e+01,-3.129069923378023788e+01,1.966102942657579788e+01,-7.657892099536396380e+00,5.381102896213953102e+01,
-3.976692431629547553e+00,-4.352116821852066053e+00,-4.803041664719162718e+00,-4.105900181880753230e+00,-2.154292382649564797e+00,-2.809293642725731455e-01,
8.921295512631280289e+00,-2.866242955536164594e+00,3.740416271780935720e+00,5.540790056205890934e+00,5.672411359839003353e+00,-1.789301863150133620e+00,
1.663111531899229334e+01,2.563469197676828415e+01,2.428276402458301675e+01,4.001374154178510167e+01,1.233082128926287879e+01,-1.157493607237397413e+02,
-5.418079157016419956e+00,-7.736843433242853507e+00,-7.928138831908078110e-01,4.638239889062636401e+00,-4.976553582376959106e-01,-5.382539937020585974e+00,
-4.039403055110320828e+00,-1.269885390019515548e+01,-3.490496360069050752e+01,-7.122922894651479453e+01,-2.740893288210698664e+00,9.144792410008884076e+01,
3.226368889681011609e+01,2.402281971551800410e+01,3.012102387598400099e+01,3.843070019555936057e+01,1.947504037976823810e+01,-3.968063134911547962e+01,
2.045253854917691960e+00,1.755752665209779240e+00,1.255757745641053136e+00,1.937520214920587458e+00,2.397270062504629706e+00,7.060956562816335769e+00,
-2.296277730009026996e+01,7.158742597377215588e+01,5.503781508435207570e+01,4.066559688063231448e+01,-3.416554257538865613e+01,-1.402491819522166168e+02,
-1.005349659973435950e+00,9.132678288483717211e+00,-4.577099106523226268e+00,1.336699234828179961e+01,-1.512229272896021115e+01,5.918722963298679929e+01,
-1.303703349758742114e+01,-4.594905549262375821e+00,-1.096728936811496524e+01,-1.598996775653324853e+01,-2.252774564837400906e+00,4.233125680283339243e+00,
-2.635884573533314956e+00,-1.918497233769715038e+00,-3.755095524148939656e+00,-2.744481804472338471e+00,-1.996084009908896784e+00,-1.587146779678937136e+00,
2.299634426270362297e+01,2.541313778766480169e+01,2.810280487825730944e+01,2.936227005740226659e+01,1.280501796207682297e+01,-3.313950380785075112e+01,
-1.934796089074450443e+00,-2.877332609834277299e+00,-2.159020290900059535e+00,-1.595092440961252134e+00,-2.524060999044830833e+00,-3.603016317078567621e+00,
2.137796202333495899e+01,1.165436342728318131e+01,2.955111296906614626e+01,4.686542226522283983e+01,9.836547461641252710e+00,-3.872273873889478324e+01,
2.870423178055657498e+00,2.680519667028200548e+00,2.555841080917308439e+00,2.568421894144871764e+00,1.826267901214463141e+00,2.649496616119090930e+00,
-2.755827207945548363e+00,-3.995758567446131782e+00,-2.168412467620049355e+00,-1.099524111199848164e+00,-1.944063989952162341e+00,-1.678371488199389860e+00,
1.401995475067013608e+00,6.402314122408995445e+01,3.149342911847999105e+01,4.354921783419619885e+01,1.781004302798602890e+00,-1.068269552917051470e+02,
2.432081875367767765e+00,2.008005016076646054e+00,3.504634447005481324e+00,3.627578879510879428e+00,2.175856038659914837e+00,2.125601154160670969e+00,
3.330166259410600560e+01,2.772297930721494907e+01,3.462123379692592806e+01,4.036893415264672313e+01,-1.032877515999698481e+01,-4.362910704912997772e+01,
2.272078758018160283e+00,3.705081742180134974e+00,1.045660904702713889e+00,2.749967397899049981e+00,1.937696654359603476e+00,2.540027327992329553e+00,
