-3.796354581456114818e+00,-1.001055536034541005e+00,-3.276033243793343264e+00,-5.146735415486841658e-01,-2.110006542028922016e+00,-2.876050107960328894e+00,
-3.073288074179383322e+00,-1.867434915823285690e+00,-3.606064372318663391e+00,-3.085020884822441634e+00,-1.348052905894816078e+00,-1.334634746881165901e+00,
2.146803529803089106e+01,-2.424041698717126270e+00,1.409523027890488223e+01,2.018622143708014249e+01,1.076490375935113208e+00,-9.545683728557669667e+00,
9.935253335122597562e+00,7.044473535485517246e+00,8.571424186801026579e+00,7.776312494797003261e+00,3.278865925900702916e+00,-3.277497663329131061e+00,
2.377483958805190767e+01,2.438683582090409274e+01,3.030982156954940976e+01,4.748063929841441677e+01,1.368425447232105618e+01,-3.707752536800807519e+01,
-1.371420626937356779e+00,-2.488261536803914709e+00,-2.094143683381858523e+00,-1.980070325003341569e+00,-2.478786410727005673e+00,-3.565983623609132458e+00,
-2.989712464507072287e+00,-2.876794357815310565e+00,-1.423056578479047429e+00,-4.200160570725161691e+00,-2.234790092916958404e+00,-2.053915170099831933e+00,
5.797181283882467540e+01,2.890555764582358833e+01,4.016434425922323470e+01,4.168304578859974896e+01,-5.269897632732949688e+01,-1.317832107682870202e+01,
1.109255540562226727e+01,2.980485888656741622e+01,4.426570154185558437e+01,3.812529609556758459e+01,-3.057621313785836037e+01,-5.773573324607025370e+01,
3.637483169604469424e+01,1.777578126118331880e+01,2.687007807023857353e+01,3.504014537629815607e+01,4.899438672917906246e+00,-2.500551661154909056e+01,
3.426124790720363222e+01,1.336410217532682054e+01,2.126387905518831900e+01,2.543809019225661316e+01,-4.241105717320011514e+00,-2.383870005840214290e+01,
-7.635171567756611211e-01,3.031444540652529843e-02,3.656583830081688546e+01,5.302471449350190369e+01,2.558113580513430918e+01,-8.007741203993512613e+01,
3.106451534311693052e+01,4.477744898372285576e+01,4.345364795158658211e+01,3.812233575614401815e+01,-5.046724913680783686e+00,-7.906602053072899139e+01,
1.390179312349619245e+01,2.311964361322183592e+01,1.803867243437730750e+01,5.159346911683006631e+00,-1.383591091078180746e+01,5.610703141147703121e+01,
2.463007780574925754e+00,2.718200232721445175e+00,1.969020249219472607e+00,2.887677316010080819e+00,1.441198341976303254e+00,2.040688088683566992e+00,
2.948538283646037428e+01,4.230262713691725907e+01,2.704514177495632410e+01,2.692204986306846592e+01,-8.975552786224808344e+00,-7.478835762515159047e+01,
2.269559605179897943e+01,2.537877139171151697e+01,4.566081096447293675e+01,-3.128982820666570674e+01,2.688372251057847606e+01,-4.180981810572611579e+01,
-2.631431496767629774e+00,-2.387515493183322679e+00,-2.699833129916179963e+00,-2.320719172136811892e+00,-2.408862388412757571e+00,-3.094378567427111371e+00,
3.157218971190918921e+01,3.555032888712586470e+01,3.079385789976691257e+01,3.393979428777283402e+01,-3.486964185864375310e+01,-1.794888734480285519e+00,
2.847939918803597870e+00,2.940595037742777862e+00,2.703785652356848423e+00,2.692192816917545972e+00,2.090991413487699457e+00,2.379519513452298174e+00,
-6.545243835522840392e+00,-5.985184868311823614e-01,1.871972753799530320e+00,-5.060487564433802987e+00,-1.500550227907666567e+00,-5.180754287280350034e+00,
3.038048498594417168e+00,2.950536316043413709e+00,3.737516196304203397e+00,9.490328366080348355e-01,1.671566569459322915e+00,1.855319951920199273e+00,
3.814778298067280193e+00,1.194571557874359691e+01,-4.160619186005676262e+00,-3.763887173471113012e+00,3.246586564023379307e+00,-7.520543163025229516e-01,
2.540905333336763494e+00,1.921766023115298871e+00,3.040386970936281852e+00,2.453291459327839430e+00,1.640641437457277751e+00,1.741889451927966403e+00,
3.357828046805506972e+01,4.205572163985268475e+01,4.137820998979389486e+01,5.336134339440005903e+01,-3.049476294055816084e+01,-7.519229063854985462e+00,
-1.130332823843491541e+00,-3.412408636272977525e+00,-1.716938419589071785e+00,-1.684577156951955423e+00,-2.146942342833291217e+00,-3.287279802361388725e+00,
-1.127173151406264839e+00,-1.035395261265531452e+01,8.798903090072246469e-01,7.060591620150579395e+00,-3.108412431522019048e+01,1.352746679449782050e+02,
3.223527597692533053e+00,3.308305034593064242e+00,1.555898490654365807e+00,2.900012624580012410e+00,2.034682430185726254e+00,1.951137665647779906e+00,
-4.934538937228103350e+01,-3.963223507525239597e+01,-3.070216292692333582e+01,1.788671306728846844e+01,-7.126785913503221437e+00,5.232261828619558486e+01,
-3.869890523038863051e-01,-2.906917953478147076e+00,-3.636950641092494774e+00,-2.926778635855467936e+00,-1.267181972758823605e+00,2.531629505898527754e-01,
8.923189959944318517e+00,-2.980486571158371678e+00,3.709684606570355925e+00,5.510707937929207212e+00,5.637608653449505347e+00,-1.863214630572408215e+00,
1.838546196883628525e+01,2.461590572502862884e+01,2.229506953812174785e+01,4.017213253863533140e+01,1.121405999729871183e+01,-1.144375482466418248e+02,
-5.619505024254692671e+00,-6.648888212126990993e+00,-4.655821753296906507e-01,2.495395277686918600e+00,-2.964725080621761322e+00,-5.396681505726841799e+00,
-3.703738010583553564e+00,-1.242322781314776137e+01,-3.310322119983952405e+01,-6.852959248169314321e+01,-3.212157161358337287e+00,8.806655849774388400e+01,
3.290465235974936320e+01,2.465764072666997464e+01,2.982084636067072125e+01,3.915695973358950965e+01,1.621227581663363893e+01,-3.847197427073586340e+01,
2.032205600084040942e+00,1.742629804022718609e+00,1.242606660045940004e+00,1.924358689101916431e+00,2.372895919984547408e+00,7.052390235356229553e+00,
-2.362165457657630085e+01,6.905547173419992646e+01,5.287681958666698279e+01,3.892165015762100921e+01,-3.362740991372636756e+01,-1.366419010206770110e+02,
-8.107919259376964449e-01,7.901400201328169004e+00,-4.176421040296085962e+00,1.362847930189883350e+01,-1.437976356847729065e+01,5.451246126219855626e+01,
-1.303469213662422987e+01,-4.592530845410921714e+00,-1.096484452262625631e+01,-1.598805958093561408e+01,-2.248015798043574431e+00,4.253646190411647154e+00,
-2.626238942607191262e+00,-1.908840040367788093e+00,-3.745435947063684878e+00,-2.734863936169907639e+00,-1.984516695949306131e+00,-1.577745212713647982e+00,
2.096605520234329134e+01,2.347081071085322179e+01,2.625792493346751044e+01,2.760657167879187668e+01,1.193330172443415726e+01,-3.059363269917096773e+01,
-1.926794189965297166e+00,-2.869319611143028137e+00,-2.151003885640717428e+00,-1.587101016914647555e+00,-2.513476814121763159e+00,-3.595945819264032561e+00,
2.128854183655677801e+01,1.094344819169229233e+01,2.824778835685402001e+01,4.463533783565250701e+01,9.544027968928132211e+00,-3.713274725298546741e+01,
2.783654733906332002e+00,2.593523487947102968e+00,2.468776529012405074e+00,2.481613577082484756e+00,1.702734190859467978e+00,2.575001758781539696e+00,
-2.751025478135565638e+00,-3.990949239121774017e+00,-2.163601755240244895e+00,-1.094729552977474318e+00,-1.938143600207230977e+00,-1.673840471603201374e+00,
1.721613046541162317e+00,6.148269133683863430e+01,3.091725516255013062e+01,4.245804588368341825e+01,2.081685183339606393e+00,-1.039659975749883074e+02,
2.415565232487071778e+00,1.991465816991918381e+00,3.488089756984671830e+00,3.611106716222544755e+00,2.155332823943900245e+00,2.109874755211672781e+00,
3.296647325548054397e+01,2.727754625979997627e+01,3.407427660476884768e+01,3.963390552429290636e+01,-1.005300627992494533e+01,-4.292529157641518367e+01,
2.268576673706923952e+00,3.701571312761867460e+00,1.042148308935078038e+00,2.746464022086541501e+00,1.932853737441536435e+00,2.537004827968402321e+00,
2.931841031778552420e+01,2.801667275498596865e+01,3.998427165659050075e+01,3.660223313602029549e+01,8.978650273634334766e+00,-7.392300797984373162e+01,
