-5.491142046901022589e+00,-5.509883890928313654e+00,-9.586954024987287548e-01,3.367041682349242837e+00,-2.498448193533315376e+00,-4.433522868616893930e+00,
-1.639901507218305632e+00,-5.860498947660621738e+00,-1.839689209576573248e+01,-3.522868082849437599e+01,-1.900085392255841166e+00,4.529332282240511631e+01,
2.891853065004935530e+01,1.800571008554235419e+01,1.927108413284102184e+01,2.103998441888905901e+01,-1.191578125345778227e+00,-3.782774746186021275e+01,
1.765390412068137405e+00,1.474160909294562005e+00,9.734847851841711419e-01,1.654858817302703455e+00,1.856705511307774170e+00,6.880915723310966570e+00,
-1.449263218864162361e+01,4.700974265115058159e+01,3.326462427134440958e+01,2.753413667244586804e+01,-2.160566735729529597e+01,-9.067546271717391448e+01,
-9.374078897106826735e-01,1.636601134444174122e+01,9.901053844777482738e+00,6.626889054749955044e+00,-6.949606928758057300e+00,2.550116701551836940e+01,
-1.301286143805493367e+01,-4.570400857898557767e+00,-1.094203485018025468e+01,-1.597092649279064780e+01,-2.203677268932023203e+00,4.442781980789897389e+00,
-2.337553048119238142e+00,-1.619802025301866788e+00,-3.456322129396257825e+00,-2.446925224929456633e+00,-1.637784190927836558e+00,-1.296730431402646655e+00,
4.039091190133161646e+00,8.683461507616911490e+00,6.993308011565310345e+00,8.708367429815387695e+00,5.611494284802271970e+00,-1.287059458553992819e+01,
-1.699437898539592595e+00,-2.641646184930186880e+00,-1.923225119675104233e+00,-1.359981647554522555e+00,-2.209196262463045901e+00,-3.396344045188819827e+00,
5.913501829764912898e+00,9.036282235318818579e+00,2.033692768882297841e+01,1.189327357458816437e+01,1.142822380219415379e+01,-3.565753192497128055e+01,
2.327156797895453710e+00,1.482561969550495906e+00,2.126184092520607471e+00,2.291092302740852293e+00,1.348686793300409414e+00,2.246452211097105689e+00,
-2.441869641143672887e+00,-4.004016641170811575e+00,-2.590783808211448935e+00,3.475048044356646854e-02,-9.046008420080973167e-01,-1.090545256099848981e+00,
-3.345551285331431757e-01,3.270101229755579908e+01,1.895885674956736366e+01,2.104892677091682884e+01,1.439343611616172303e-01,-5.748821226637571158e+01,
2.128600761492009052e+00,1.704070305570039690e+00,3.200587852886189744e+00,3.324757765968778145e+00,1.793516185199360180e+00,1.840042777248102501e+00,
2.331540703877574572e+01,1.670853687838794954e+01,2.182423655545032659e+01,2.443189137424066715e+01,-6.596938925523258668e+00,-2.747651045345705256e+01,
1.998394893938447270e+00,3.430821187929483873e+00,7.712261932423496447e-01,2.476305550015259982e+00,1.562314454779629047e+00,2.300717985047330494e+00,
1.564082575944622810e+01,1.706678596106728918e+01,2.406599804672587695e+01,2.000672814352528661e+01,4.953302228125913587e+00,-4.295564867511185980e+01,
