-2.712257135371535011e+00,-3.235104782740009455e+00,-3.152024525913418529e+00,-3.805276649468719796e+00,-1.410653102364156197e+00,-7.602014950399187398e-01,
-3.030955046662247909e+00,-1.824990839072403670e+00,-3.563591628212307683e+00,-3.042687062113514695e+00,-1.289707258744222207e+00,-1.296645859711464732e+00,
-1.596428525583711400e+00,-3.601350990692284260e+00,-1.267688588749381395e+00,-6.120930664764030915e+00,-1.410794832940534427e+00,-1.175453669839829463e+00,
9.928165061498702926e+00,7.037267685608339818e+00,8.564131539786936642e+00,7.768886737217246541e+00,3.264372376519969254e+00,-3.344680430122677794e+00,
1.731744898199477589e+01,1.754276114104332152e+01,2.329790641375965521e+01,4.273991406618954869e+01,9.180150064545225419e+00,-3.534843149419630493e+01,
-1.322425601027364284e+00,-2.439206994927879624e+00,-2.045072210278488622e+00,-1.931139373395597270e+00,-2.414342612360004026e+00,-3.522737734446791169e+00,
-2.895220601955957651e+00,-2.782187465693376716e+00,-1.328424177490532099e+00,-4.105952627615433670e+00,-2.119647254477074139e+00,-1.962923287961056751e+00,
4.647708185586134988e+01,2.628213994646204199e+01,3.478481243132429768e+01,3.318460675090799583e+01,-4.635554977116924391e+01,-1.187996166929490727e+01,
7.029025025612530619e+00,2.368398416179861954e+01,3.282855051533362456e+01,2.821081852596697104e+01,-2.277152159733686076e+01,-4.343793763932283980e+01,
3.192084761579060626e+01,1.164876691627515726e+01,2.144082097719283198e+01,2.965778134116248310e+01,3.887272743334984071e+00,-2.033604481982058232e+01,
2.497697428202007330e+01,7.138445962881988294e+00,1.529969549804945750e+01,1.925117934365701444e+01,-5.846799956000561238e+00,-1.395980427751175235e+01,
-1.970804478516529068e+00,3.982657345480613564e+00,2.737069472503119627e+01,4.610166750130359503e+01,2.859138909831329656e+01,-7.344606306189392342e+01,
2.670602252883566763e+01,3.768246080775482199e+01,3.685186336663561235e+01,3.295349096629855978e+01,-4.534431780815046054e+00,-6.789432560914703174e+01,
1.320346332548489876e+01,2.063496736707983459e+01,1.659536764471286929e+01,8.656281145638892838e+00,-1.165556322633231545e+01,3.797816576000856514e+01,
2.473297583452389148e+00,2.728503973059531518e+00,1.979330224664293647e+00,2.897939398965930113e+00,1.454068043720721404e+00,2.050387832847689218e+00,
2.503931177756311754e+01,3.552729124394338811e+01,2.324277645964545513e+01,2.344605455266165706e+01,-7.650034763164773821e+00,-6.352531631186420924e+01,
1.926070954720468720e+01,2.210848614041016802e+01,3.944177153767669353e+01,-2.703323408818805973e+01,2.328558620388163902e+01,-3.605199067697743232e+01,
-2.544097294173088386e+00,-2.300048160752395709e+00,-2.612327932180873447e+00,-2.233527898908429066e+00,-2.294748050381348214e+00,-3.015395340750856246e+00,
2.776772116085517084e+01,3.017330413440656045e+01,2.767983236346155707e+01,2.942464129401407291e+01,-3.137707118862372013e+01,-1.503426827229764173e+00,
2.728480672852849676e+00,2.820917468455345301e+00,2.584049429720960855e+00,2.572904490922319098e+00,1.934367166080263267e+00,2.270289697233140114e+00,
-6.477835643789619624e+00,-5.335788537372305740e-01,1.939600493228424538e+00,-4.992809689289860131e+00,-1.372979665534250104e+00,-5.137495432160158693e+00,
2.995218324086301287e+00,2.907609831709200066e+00,3.694563904382343278e+00,9.062167587928957602e-01,1.613767424405373463e+00,1.816891790717314104e+00,
1.500307471638671508e+00,3.874535246179531267e+00,1.414574916925151138e+00,1.219727511207964410e+00,1.528505675978324874e+00,1.698602707482191665e+00,
2.556100633011014533e+00,1.936973332954438520e+00,3.055600222791639453e+00,2.468431743500904663e+00,1.658980902964449555e+00,1.756669075829714766e+00,
3.097719242308859222e+01,3.683478146885511961e+01,3.538175226218888980e+01,4.570668269738322209e+01,-2.695891724781278853e+01,-6.851129398557271877e+00,
-1.121137842134112050e+00,-3.403183984941028584e+00,-1.707707442993735780e+00,-1.675350169817840129e+00,-2.133482886914396026e+00,-3.280156906781193094e+00,
-1.098924223501083430e+00,-1.007494743772074131e+01,1.309417227684373630e+00,7.721618856473408066e+00,-2.818332599640985592e+01,1.208380936279386475e+02,
3.141775846745472389e+00,3.226433559986849442e+00,1.473997904018685468e+00,2.818441027934440068e+00,1.932460783748777278e+00,1.873819705107155897e+00,
-4.270396497931557178e+01,-2.947305788011813021e+01,-2.764596660198820288e+01,1.046627744045844111e+01,-6.201113177523184916e+00,4.501272522361568207e+01,
