-3.330268639281565246e+00,-3.927684835895755899e+00,-1.261783145542894280e+00,-2.087954355825882846e+00,-1.880005032683935928e+00,-1.173299710905364446e+00,
-3.074873574395855957e+00,-1.869022725334960722e+00,-3.607653031623248463e+00,-3.086601592854722576e+00,-1.349970235146304764e+00,-1.336173404065841730e+00,
1.473087442524169788e+01,-2.542780231404583313e-01,9.036296073335797985e+00,1.309576229939214542e+01,-6.268296174424330403e-01,-4.768190226356066042e+00,
9.934018447539276764e+00,7.043218742550751976e+00,8.570155212585982341e+00,7.775019594671568335e+00,3.276341493936359317e+00,-3.289191218089996926e+00,
2.399902286725566469e+01,2.453255071651222252e+01,2.983903692466072144e+01,4.703869611157894326e+01,1.243032898546922027e+01,-3.631584142802866921e+01,
-1.373848121077405171e+00,-2.490689068049695365e+00,-2.096571890536292671e+00,-1.982487577752764851e+00,-2.481819974517263105e+00,-3.568288989995652916e+00,
-2.973724188997192819e+00,-2.860786622251408229e+00,-1.407044366330072682e+00,-4.184220810557975234e+00,-2.215298956277043541e+00,-2.038523467841022896e+00,
5.612090874709387123e+01,2.835591375286867688e+01,3.913329700348469231e+01,3.975786743958921932e+01,-5.117617931651257379e+01,-1.267953356142704990e+01,
1.002753378136141826e+01,2.861632193917019151e+01,4.178454251505603168e+01,3.628007261730132882e+01,-2.911749721395989354e+01,-5.400315624630261624e+01,
3.535539141131319951e+01,1.624096132198834397e+01,2.550513791100578231e+01,3.369158334289628698e+01,4.516255117089088778e+00,-2.366947275226127800e+01,
3.363957534450174336e+01,1.303329142095501503e+01,2.079482222952568193e+01,2.472100622442244600e+01,-8.355827406039866290e+00,-1.939197588538258188e+01,
-9.886052709962407370e-01,6.136382786993785365e-02,3.607184811066066743e+01,5.168647414428353670e+01,2.497650137917242930e+01,-7.875563886644130207e+01,
3.024857361205349093e+01,4.346225054051678427e+01,4.236830384028618113e+01,3.735335970262418215e+01,-5.125930866615086678e+00,-7.697578844363218309e+01,
