-3.253549956940832377e+00,-3.850893518831377538e+00,-1.184976767729638114e+00,-2.011479989713159444e+00,-1.792068020958023089e+00,-1.095995835744730362e+00,
-3.074600803425090234e+00,-1.868749490920173617e+00,-3.607379621496189070e+00,-3.086329428296493926e+00,-1.349630548482070314e+00,-1.335913047817195221e+00,
1.698585487566487373e+01,-3.562006423150841372e-01,1.064647506365422203e+01,1.490645600991893183e+01,-2.025590211382587991e-01,-5.596014152111586704e+00,
9.934063038849535232e+00,7.043264126427535743e+00,8.570201025989849342e+00,7.775066313694121156e+00,3.276432693656538220e+00,-3.288769420334799243e+00,
2.402627667321553062e+01,2.457069809339417077e+01,2.994894590987729188e+01,4.713927831299533011e+01,1.259641700067784065e+01,-3.627277630603919079e+01,
-1.373457381338936578e+00,-2.490298250978992378e+00,-2.096180926374196840e+00,-1.982098252186194953e+00,-2.481323694398443358e+00,-3.567922528612565536e+00,
-2.976160246149257560e+00,-2.863225719456177654e+00,-1.409484195091090353e+00,-4.186649869883954267e+00,-2.218289389653571142e+00,-2.040857396215662423e+00,
5.643752749178770500e+01,2.852312316795818603e+01,3.937475543874779760e+01,4.014030385044753046e+01,-5.118497622147302195e+01,-1.282703386613787444e+01,
9.944939196504769541e+00,2.861682341122244466e+01,4.196041326632856538e+01,3.641616119652840666e+01,-2.912427049590266037e+01,-5.510559457673744532e+01,
3.554624989330162776e+01,1.652738751885450696e+01,2.576454854393208294e+01,3.394673454644330235e+01,4.491493221202153663e+00,-2.369153538760194166e+01,
3.404000349771895628e+01,1.330212899443036179e+01,2.106619349019127085e+01,2.500650102767463423e+01,-8.423648869842814690e+00,-1.938878929311614030e+01,
-1.046026770250543914e+00,3.694822652109581718e-01,3.639154492483213943e+01,5.163065292331174305e+01,2.516697628248634899e+01,-7.895507487483764919e+01,
3.045291869044215716e+01,4.369348074454058661e+01,4.260832253943676307e+01,3.750651319321415400e+01,-5.063711093468902469e+00,-7.721201697230789307e+01,
1.479224834887184059e+01,2.346901060287045482e+01,1.846151620023413287e+01,6.137760724306269289e+00,-1.429093577452050390e+01,5.253070593892434204e+01,
2.482953999681064339e+00,2.738195480756257183e+00,1.989030679352029818e+00,2.907626336797451749e+00,1.468926054183500307e+00,2.058110729664162086e+00,
2.877848989071694419e+01,4.100112561114104182e+01,2.662435600072705100e+01,2.649086198902953271e+01,-8.523888572460759150e+00,-7.299746706688408437e+01,
2.212057363298477952e+01,2.490819638442331296e+01,4.476358465863710023e+01,-3.057689238321430381e+01,2.632977679944086091e+01,-4.098329687775329688e+01,
-2.619464641754615908e+00,-2.375530466550667796e+00,-2.687842845191759089e+00,-2.308772729223296682e+00,-2.393259316086966848e+00,-3.083542099243361090e+00,
3.071036349356067419e+01,3.437801546490958771e+01,3.010571544696150426e+01,3.296614514496427972e+01,-3.474565896128869014e+01,-1.889416905781585942e+00,
2.831533683277693836e+00,2.924159339304905458e+00,2.687341956825409106e+00,2.675812351143276313e+00,2.069570684990153175e+00,2.364472134433398320e+00,
-6.535573508842784207e+00,-5.890581865692551267e-01,1.881691801359873795e+00,-5.050763237263036665e+00,-1.482367974299265923e+00,-5.174517320474317117e+00,
3.039689577617437966e+00,2.952179212159211641e+00,3.739159857256064257e+00,9.506686991593182867e-01,1.673593098928860323e+00,1.856897923469980949e+00,
1.379560169839975314e+00,3.753707291248145062e+00,1.293713069425483031e+00,1.099309963572262516e+00,1.382991459876705020e+00,1.581684851943697012e+00,
2.563239397319728052e+00,1.944135132424434698e+00,3.062766485718558140e+00,2.475587135305869158e+00,1.669154791683100658e+00,1.762685833170557270e+00,
3.324175996574874858e+01,4.111089068443727257e+01,4.021567180343532755e+01,5.196223038352582080e+01,-2.950685631152431299e+01,-7.971387668440306662e+00,
-1.147554310975494429e+00,-3.429653214962597563e+00,-1.734191804417046567e+00,-1.701777387119346674e+00,-2.170087127186134168e+00,-3.302492237824890875e+00,
-2.957594970193148654e-01,-1.036711997454352741e+01,1.895487023926762937e+00,7.794422688734482740e+00,-3.049113506213014091e+01,1.313943382940127549e+02,
3.214216268527164022e+00,3.298979891489077332e+00,1.546569942533985387e+00,2.890721834535139756e+00,2.023030740357340651e+00,1.942341441826639592e+00,
-4.834558560563484519e+01,-3.788082111617962511e+01,-3.015638672541037835e+01,1.622450122759514812e+01,-7.493352873760114718e+00,5.102692567007770208e+01,
-9.400509947863160409e-01,-3.460530500144481270e+00,-4.190828083787673464e+00,-3.476450222942505164e+00,-1.818452147027093346e+00,-3.631686451254215742e-01,
8.888188216316494916e+00,-2.664285792783607221e+00,3.627164493525633748e+00,5.426356601527812629e+00,5.503003304210485780e+00,-1.972370471189133445e+00,
8.955888483941548017e+00,1.173334279157407956e+01,8.786984706577003479e+00,2.583692402338969529e+01,4.953385917084749401e+00,-1.223354290819952297e+02,
-5.321605862335780479e+00,-6.312729995991349874e+00,4.327692558825740332e-01,3.361049190664817665e+00,-2.989342146509382125e+00,-5.165254385260539038e+00,
-3.787892110054154049e+00,-1.223425387101281636e+01,-3.203954745370539570e+01,-6.619193678128412728e+01,-2.696501442779974056e+00,8.510239568985204528e+01,
3.312109265557136695e+01,2.484220733985791441e+01,2.937535973811736767e+01,3.943230826449548232e+01,1.484274184187064982e+01,-3.784340815773737177e+01,
2.020798032291571289e+00,1.731156568371672311e+00,1.231108203874048401e+00,1.912850534833129501e+00,2.351524238672114464e+00,7.044944670713974233e+00,
-2.186435047674816090e+01,6.838896977486635365e+01,5.193306935677018998e+01,3.913022074376916493e+01,-3.217094789809063116e+01,-1.325107023070725347e+02,
-5.661890667478939321e-01,6.835650864638392221e+00,-3.912054514242228276e+00,1.310301795790571155e+01,-1.423488449632793795e+01,5.063878040206114406e+01,
-1.303346869671303487e+01,-4.591291576011047759e+00,-1.096356768285979655e+01,-1.598710791680085208e+01,-2.245532036442268176e+00,4.264208060116336796e+00,
-2.618492659732478689e+00,-1.901084112661332703e+00,-3.737678047729404707e+00,-2.727139028559603329e+00,-1.975201988286623855e+00,-1.570215309484127353e+00,
1.883530947067158934e+01,2.141316753579995336e+01,2.457956762249892080e+01,2.603059676178255799e+01,1.111415213808673741e+01,-2.821579694177821551e+01,
-1.920513624293618271e+00,-2.863029973740140122e+00,-2.144711476067688416e+00,-1.580827700760633059e+00,-2.505137515397587666e+00,-3.590422010720071722e+00,
2.141756928380836200e+01,1.059846144514968458e+01,2.743844096874990868e+01,4.224265873214469735e+01,9.099290193524220527e+00,-3.591577359926800028e+01,
2.662189680392932800e+00,2.471717978165524077e+00,2.346866043762998899e+00,2.360025095525127625e+00,1.526920317123337867e+00,2.472509786031667378e+00,
-2.747318002755922084e+00,-3.987235571676960078e+00,-2.159886956775272537e+00,-1.091026772461599847e+00,-1.933547638068267460e+00,-1.670358326227276313e+00,
1.545078155335668058e+00,6.032173228060344883e+01,2.991633207560675700e+01,4.096337140886616623e+01,1.833098133671491103e+00,-1.006120985745598517e+02,
2.400975981664384751e+00,1.976856008417529731e+00,3.473474969592315720e+00,3.596554967532812341e+00,2.137143700113012468e+00,2.096032278319808206e+00,
3.264168233651277262e+01,2.686056319991444141e+01,3.357248189221657242e+01,3.897104429337702669e+01,-9.917151000213950240e+00,-4.230752520656363203e+01,
2.266328111575695914e+00,3.699316922305535105e+00,1.039892433623381907e+00,2.744213438996992771e+00,1.929702886235961534e+00,2.535091939516685766e+00,
2.835004716800400715e+01,2.711787864527277847e+01,3.909913185329442342e+01,3.524541290047142184e+01,8.305509753988717492e+00,-7.205877035417944398e+01,
