-5.661584062352601698e+00,-5.707123140351146873e+00,-5.170235386267032496e+00,-5.213650702039541507e+00,-2.596180594387679896e+00,-4.094194951007969152e+00,
-3.071771138502299436e+00,-1.865916795735459655e+00,-3.604545631309417519e+00,-3.083511119507920561e+00,-1.346334067890815112e+00,-1.333098240459363870e+00,
2.219704326436613329e+01,-8.725346497456930583e-01,1.444368501124779769e+01,2.082620894002577216e+01,6.245192719383315882e+00,-1.706014111107044329e+01,
9.938429749429248616e+00,7.047703865845702964e+00,8.574699013721636121e+00,7.779642064868491858e+00,3.285361556114900772e+00,-3.247345805302617183e+00,
2.341596098500167145e+01,2.427938025016481660e+01,3.169167946623768373e+01,4.888803351924241980e+01,1.401419215400995988e+01,-3.778887480098920548e+01,
-1.368449277991684365e+00,-2.485291239950817133e+00,-2.091172781123260105e+00,-1.977114028845326610e+00,-2.475139828844515666e+00,-3.563095918832900555e+00,
-3.011675958341191617e+00,-2.898783125960517459e+00,-1.445050971818019780e+00,-4.222053349998010852e+00,-2.261404169934684294e+00,-2.075168803620372593e+00,
6.008760502915116319e+01,2.982258788667187943e+01,4.149769606028176838e+01,4.407755892772423323e+01,-5.453419764640000267e+01,-1.354282310029942771e+01,
1.174541676195803674e+01,3.171186623509219515e+01,4.775885620446976532e+01,4.131208205451907389e+01,-3.253923520133875513e+01,-6.222455948023974770e+01,
3.750566053185011839e+01,1.943344057948453951e+01,2.828147430126355744e+01,3.644749634863597976e+01,4.646199214850413206e+00,-2.588887010628949170e+01,
3.434831094764385995e+01,1.363515507555919548e+01,2.179600541918966172e+01,2.681430118775257654e+01,-1.386542213845550542e+00,-2.630953370277265080e+01,
-2.556918478975715558e+00,-9.634698106919682425e-01,3.629357750609344180e+01,5.350198683203428374e+01,2.532759895884708712e+01,-8.338799883360188403e+01,
3.203507659237049410e+01,4.643941065612588659e+01,4.519443415561076449e+01,3.934980586665425051e+01,-5.335568341236372802e+00,-8.190311521156826302e+01,
1.844290116204932062e+01,2.868889890104651030e+01,2.341544435931955803e+01,8.970483195407775057e+00,-1.721525421614909845e+01,5.868875268263694522e+01,
2.421300727650640194e+00,2.676392280914465349e+00,1.927181299600321696e+00,2.845965689302508039e+00,1.383012592703499299e+00,2.004205722845199045e+00,
3.053548063442181260e+01,4.371647422401371585e+01,2.827772178985611262e+01,2.823811887354565542e+01,-9.278252609949470653e+00,-7.795741680616997371e+01,
2.356312085150273816e+01,2.615665676495527237e+01,4.694630948894054256e+01,-3.248064722377181823e+01,2.781252313832154499e+01,-4.313038657300228351e+01,
-2.651083065873787170e+00,-2.407195470303327145e+00,-2.719521172628792893e+00,-2.340333414439971005e+00,-2.434335440323822652e+00,-3.112279993923914745e+00,
3.317646941894067680e+01,3.778432089641857061e+01,3.197870495030196381e+01,3.519834967787846125e+01,-3.603355316826218768e+01,-1.946712186498746000e+00,
2.873949010670191040e+00,2.966648873980579637e+00,2.729851435584865094e+00,2.718155780311892311e+00,2.124744072263193395e+00,2.403517707414186688e+00,
-6.561028066183935081e+00,-6.139999649154891381e-01,1.856105836389210673e+00,-5.076362215962999969e+00,-1.530222423642310758e+00,-5.191019594783725211e+00,
3.035925676775580229e+00,2.948412031435757807e+00,3.735391068087293931e+00,9.469188506157170115e-01,1.669019677901808274e+00,1.853225674748290475e+00,
1.144279007676539983e+01,2.383655398659755775e+01,-1.167012002581045493e+01,-2.929649690174691568e+00,1.813423165267762016e+01,-5.617718581976255621e+00,
2.492894723281066760e+00,1.873682487519652051e+00,2.992281863799768349e+00,2.405365565113933624e+00,1.579341783235291174e+00,1.697077393696503567e+00,
3.508883949968350180e+01,4.349843411466559218e+01,4.265510165535091147e+01,5.431059923993281302e+01,-2.797488144707665114e+01,-9.051450107402619238e+00,
-1.094754901033182959e+00,-3.376785198080852979e+00,-1.681297909768521448e+00,-1.649046026360175832e+00,-2.099168312679074333e+00,-3.255712220174531879e+00,
-1.112608049217663764e+00,-1.146432269131350523e+01,9.755664268271340145e-01,7.994678930680518825e+00,-3.236747482372555140e+01,1.405105511126665192e+02,
3.239411355950021942e+00,3.324211307668996529e+00,1.571810205317211828e+00,2.915858678596598974e+00,2.054465550355257797e+00,1.966209373773978752e+00,
-5.116130716149644542e+01,-4.268537032728894332e+01,-3.158010007568762845e+01,2.026040951596039363e+01,-7.989446301318438692e+00,5.422664682828347793e+01,
-3.974782211621153749e+00,-4.350204795044010808e+00,-4.801129393072974594e+00,-4.104000165494134045e+00,-2.152210857508938258e+00,-2.788689098140839651e-01,
8.919805333225577115e+00,-2.818609278854641520e+00,3.747268974461882785e+00,5.547439761525078339e+00,5.682590049784811193e+00,-1.774585507811951013e+00,
2.036674544034353573e+01,3.055797375370537949e+01,2.887495804658841436e+01,4.228258235331030335e+01,1.380749746272792322e+01,-1.126328656564098623e+02,
-5.384995963196958613e+00,-7.863777980209166962e+00,-9.097924829666154123e-01,4.784133984913021997e+00,-7.006126975354472208e-02,-5.376757447337745965e+00,
-4.271031653409675499e+00,-1.310055027905371361e+01,-3.566486974203664317e+01,-7.291092069795482189e+01,-2.564064551266259873e+00,9.258917559631022698e+01,
3.241725102422313398e+01,2.416019568151781982e+01,3.069116793520613484e+01,3.852852740556572542e+01,1.919836137216937999e+01,-3.968603415563560333e+01,
2.050502948958066618e+00,1.761031620252998087e+00,1.261047706262965917e+00,1.942814325135998610e+00,2.407079868643559717e+00,7.064479101972383823e+00,
-2.339842529818470140e+01,7.075457249311845942e+01,5.465209189220043129e+01,4.052107177571897978e+01,-3.238197380070833020e+01,-1.437755635534635132e+02,
-1.117014764744281186e+00,9.532858581000894560e+00,-5.015099433306735577e+00,1.393797392004624669e+01,-1.566041228774775718e+01,6.167735605395576926e+01,
-1.303790235600706815e+01,-4.595786594196241914e+00,-1.096819692052772943e+01,-1.599066538744061461e+01,-2.254539809111571813e+00,4.225546227976281877e+00,
-2.639771820167136518e+00,-1.922388904223660600e+00,-3.758987986031351536e+00,-2.748357343995489810e+00,-2.000723726272869651e+00,-1.590946942514084084e+00,
2.381086140750358737e+01,2.622753465820266783e+01,2.886037653552508786e+01,3.007264388734389726e+01,1.318444729922760139e+01,-3.374238417596204442e+01,
-1.937991208665029941e+00,-2.880531877548771824e+00,-2.162220708850937090e+00,-1.598282748371822048e+00,-2.528257970701857094e+00,-3.605858822567038047e+00,
2.144165644481863353e+01,1.201980887755320637e+01,3.018299948219014084e+01,4.782502773265428431e+01,1.001478730210268431e+01,-3.930074989850344735e+01,
2.899508113748776150e+00,2.709676249900536238e+00,2.585018071576865584e+00,2.597507506952270173e+00,1.867115427802164662e+00,2.674826726643447561e+00,
-2.756865921920306217e+00,-3.996799481776527330e+00,-2.169453686006657112e+00,-1.100562611343977260e+00,-1.945382488362500162e+00,-1.679322811206988231e+00,
1.915141594139164072e+00,6.431566783547111754e+01,3.175495064012284274e+01,4.402947727442318637e+01,2.026644617110072932e+00,-1.087329954790472044e+02,
