-2.688712125261149666e+00,-3.211513778477298242e+00,-3.128422672954485062e+00,-3.781777734507472566e+00,-1.381046005323453008e+00,-7.373222656939856234e-01,
-3.033536292398491874e+00,-1.827578761877033386e+00,-3.566181370212557766e+00,-3.045268432641005774e+00,-1.293260172746019565e+00,-1.298965622941793407e+00,
-1.582200291765368583e+00,-3.587089024377055679e+00,-1.253418574593569979e+00,-6.106731749673806497e+00,-1.392056171216917049e+00,-1.162152690378220887e+00,
9.928679513555206171e+00,7.037790504677053249e+00,8.564660632824436348e+00,7.769425546571265606e+00,3.265423990402064991e+00,-3.339804823834311431e+00,
1.732545983119874577e+01,1.762298439578691855e+01,2.344582109166646333e+01,4.298331493681497051e+01,9.067294761180576756e+00,-3.575734477824914848e+01,
-1.325571505534153482e+00,-2.442356610538278350e+00,-2.048223064972871210e+00,-1.934281117740969114e+00,-2.418493046774236710e+00,-3.525516242222253016e+00,
-2.899729939866019457e+00,-2.786702395800420895e+00,-1.332940459127793797e+00,-4.110449376332545590e+00,-2.125166457865680147e+00,-1.967256912955725356e+00,
4.840333957579997559e+01,2.650232307224979778e+01,3.524467775193971164e+01,3.363614424108632051e+01,-4.523442916442503758e+01,-1.126409221243048009e+01,
7.335756945600216739e+00,2.418029444921947402e+01,3.353099122065087556e+01,2.893191918717306166e+01,-2.400359758758193607e+01,-4.295504777810921127e+01,
3.219687940164558171e+01,1.198639520405143344e+01,2.176397422907941603e+01,2.998549562111953293e+01,3.680122404767456779e+00,-2.032493088378169688e+01,
2.520740214084418440e+01,7.253059665667661804e+00,1.538586503002834149e+01,1.932666739932391664e+01,-6.314684706793833868e+00,-1.485061399154369077e+01,
-6.613870727649898695e-01,4.701250116480119701e+00,2.878768435595032571e+01,4.738065660583929883e+01,2.849179914009601333e+01,-7.320639124159308153e+01,
2.714455701080794370e+01,3.827314010505225639e+01,3.738424034156120257e+01,3.342013526083162134e+01,-4.538598742921267970e+00,-6.793271719352307514e+01,
1.341787856403778889e+01,2.088513563562090525e+01,1.679416513586539494e+01,8.650741332513048221e+00,-1.195421245027521628e+01,3.847607300038514211e+01,
2.474551390978575682e+00,2.729761510962963822e+00,1.980588840376299231e+00,2.899195162928052572e+00,1.455896323352130484e+00,2.051442412116454950e+00,
2.519523521837630042e+01,3.580302865956033287e+01,2.349929699816081197e+01,2.381468953091057372e+01,-7.723716742524956658e+00,-6.399151582600105570e+01,
1.952859048357776572e+01,2.227656057242522536e+01,3.965207387574518805e+01,-2.719141583739070001e+01,2.338685209814564914e+01,-3.636652182692424162e+01,
-2.548276239296541679e+00,-2.304233625046254730e+00,-2.616515395831636503e+00,-2.237700789003286950e+00,-2.300246303071668219e+00,-3.019157934719163272e+00,
2.796896946807077811e+01,3.044220288149896447e+01,2.790559177882032316e+01,2.975940400760315896e+01,-3.133370687256308784e+01,-1.516232072115216711e+00,
2.734574489755853044e+00,2.827022719653584648e+00,2.590157952658856289e+00,2.578991039195585255e+00,1.942421511940971790e+00,2.275831955551691266e+00,
