-2.057487251448015808e+00,-2.558950046427952429e+00,-2.812346982920030047e+00,-2.898275113317980267e+00,-2.349844080772822252e+00,-2.003959119581055770e-01,
-2.841066260301325030e+00,-1.634588838488739260e+00,-3.373050123616268881e+00,-2.852737449205741349e+00,-1.026987669749935828e+00,-1.127277355742012377e+00,
-1.356631127191811892e-01,-2.758577499867275851e+00,-2.588294141279921523e-01,6.134121915277147147e-02,-1.826563982261396879e-01,-9.369700948659691164e+00,
9.887754505285851536e+00,6.996139119304097598e+00,8.522493183135004813e+00,7.726511322439238327e+00,3.181711591135820694e+00,-3.728340693477312229e+00,
1.463644187156210741e+01,1.398907403590044929e+01,1.702139939454089301e+01,2.216096656574599777e+01,1.251501301769401664e+01,-2.966049952305819914e+01,
-1.017141329712520914e+00,-2.133567551710508603e+00,-1.739306954665683191e+00,-1.626172060303606948e+00,-2.006339411082503243e+00,-3.254682068512278814e+00,
-2.637817926272823410e+00,-2.524445860143001763e+00,-1.070601907829563437e+00,-3.849188761876394693e+00,-1.801934956646342290e+00,-1.717622984810489140e+00,
3.078919493108304906e+01,1.873209800823156357e+01,2.252838893003271892e+01,2.043119958567555727e+01,-3.089979739212882492e+01,-6.391485324449877048e+00,
8.462311873033128151e+00,1.745511081838020218e+01,1.920075439530213401e+01,1.725019675586946377e+01,-1.820984423450801160e+01,-1.971450593741991852e+01,
2.339636821944991496e+01,3.279410867320240897e+00,1.275837669801806662e+01,2.017241484048086519e+01,1.600512877028147152e+00,-8.607140326381811590e+00,
-2.697106515368548507e+00,-3.193547466012852887e+00,1.551495522641958003e-01,-1.680495359940271438e+00,-1.560178404126046692e+00,-1.561356127656530202e+00,
-2.244864862992636212e+00,1.447693935013760935e+01,1.765765224696063385e+01,1.842653044726664291e+01,1.790412148673611981e+01,-4.449988874597692501e+01,
1.623331855683074210e+01,2.206851527983533146e+01,2.125458820420941564e+01,1.995653350343947352e+01,-3.314258664991123204e+00,-4.036750261617397939e+01,
5.019052024840241266e+00,9.821878540288773607e+00,7.058874066317168960e+00,5.201997911168178668e+00,-5.260644984575860050e+00,1.833310741881228978e+01,
2.299382025422147535e+00,2.554094093705713941e+00,1.804772252836109647e+00,2.723806566922025940e+00,1.202978640179335645e+00,1.903007679046861078e+00,
1.541406880093285281e+01,2.320333963681270717e+01,1.550505610779869947e+01,1.597642838321148773e+01,-5.476549611681256202e+00,-4.472768703059794149e+01,
1.064538989689055093e+01,1.458712347715466962e+01,3.175495054618583168e+01,-1.473360218369774444e+01,1.228747524131436286e+01,-2.302163199510500391e+01,
-2.306511874739547885e+00,-2.062066351673809361e+00,-2.374224611531409845e+00,-1.996183612361942084e+00,-1.977707863036667124e+00,-2.804263212285158513e+00,
2.160678652166372515e+01,2.220829017225152668e+01,2.152242616737137482e+01,2.078240887866677866e+01,-2.217886836655269178e+01,-1.172365671117783670e+00,
-6.880903556750083139e-01,-8.655186283146093507e-01,-2.565464836306499574e+00,-1.810532677332003626e+00,-6.346017984152980684e-01,-9.504661336429930385e-01,
-6.318223467065450016e+00,-3.758681304199640860e-01,2.100281855424614097e+00,-4.831968674468067881e+00,-1.065973649609974094e+00,-5.037917008287593923e+00,
2.791957556635344950e+00,2.703886852285825260e+00,3.490706680557801089e+00,7.029739631492740726e-01,1.337636254341578068e+00,1.635636692040802531e+00,
1.252683014147102591e+00,3.544257705497941391e+00,2.320905664416526015e+00,2.303664693131405317e-01,1.597030796861749424e+00,1.815948308334882855e+00,
2.375802760015162551e+00,1.756335057048031612e+00,2.874868832657026640e+00,2.288272569302971515e+00,1.422570962605354428e+00,1.592249376164078134e+00,
1.926434737312964884e+01,2.047303652295170195e+01,1.829276604350457092e+01,2.359070557733844353e+01,-1.527267005564510782e+01,-5.249879778548535159e-01,
-7.018935876339057467e-01,-2.983201037437055891e+00,-1.287451532269962007e+00,-1.255983479470635045e+00,-1.545549029047142975e+00,-2.922952970733557532e+00,
-6.976217635105338433e-01,-2.035388800863650705e+00,-8.778136157652463023e-01,2.443418188513658329e+00,-2.077644963815630419e+01,8.671093566028399380e+01,
2.879416349974027511e+00,2.963663700640988274e+00,1.211120514703000861e+00,2.556525211644220530e+00,1.600139150402621890e+00,1.628256296991167806e+00,
-1.939919625639680234e+01,-1.165271282117508100e+01,-1.625249626387057234e+01,7.441796671791839346e-01,-2.984127070877997223e+00,2.300417458837814522e+01,
-2.561646470409833398e+00,-2.638569729951667053e+00,-1.614877239644440854e+00,-3.147403664354297081e+00,-4.456721816801129776e+00,-2.105619067290498858e+00,
8.887056093233820064e+00,-5.865790222951469124e-01,3.794182511276133596e+00,5.582372095279154678e+00,5.646763356174197668e+00,-8.203890168180602016e-01,
-1.029227693150580514e+01,-8.377692329969718799e+00,3.581747910330467910e+00,7.736468544976202288e+00,1.280706006354253113e+01,-7.264199636715281372e+01,
-5.477050056403197864e+00,-5.514167463564833227e+00,-9.153209220477158681e-01,3.446579554255060795e+00,-2.491437059105755303e+00,-4.427419417881603536e+00,
2.751862039666506554e+00,1.505636440205132320e+00,-1.434530303980167609e+01,-2.062405022163966350e+01,-8.901378199553430903e+00,4.321743375815819377e+01,
2.185977993208800285e+01,1.519341979762479689e+01,1.567263078780525198e+01,1.592047400496685050e+01,-5.495060027508379186e+00,-3.523005950566442834e+01,
1.596519426305836653e+00,1.304124834071095806e+00,8.029549589851268099e-01,1.483934956647921188e+00,1.512597875607665454e+00,6.774665004508709565e+00,
-1.168606050122752471e+01,4.196815446969419838e+01,2.620698811731568867e+01,2.230340055704669666e+01,-1.959999580203791325e+01,-7.683832834147479218e+01,
-8.969686733148528601e-01,1.339907078812477614e+01,8.391436117040251830e+00,6.413815355698960552e+00,-5.466800187995195515e+00,1.972856526925352938e+01,
-1.297969224164124746e+01,-4.536741192623207297e+00,-1.090739742891339503e+01,-1.594357416541048167e+01,-2.136210866372775907e+00,4.734670902817261329e+00,
-2.142297105335045693e+00,-1.424305901751946157e+00,-3.260769268016856959e+00,-2.252105101873291382e+00,-1.403038253167436800e+00,-1.106777741861982856e+00,
-3.416816418124955401e+00,1.556948899690556276e+00,-8.802253722827009241e-01,-2.049359434266491586e+00,-1.613225386616166768e+00,-9.118572497245361674e+00,
-1.597898050914147161e+00,-2.539956940345800884e+00,-1.821482939751361441e+00,-1.258501213545602182e+00,-2.070809662282421471e+00,-3.308222494119339885e+00,
4.938874178377838042e+00,7.736448774290354713e+00,1.812434880327029418e+01,9.351047785203544294e+00,9.352766169908248273e+00,-3.087211011089954127e+01,
2.304954843702797795e+00,1.460290032930407822e+00,2.103891070468378199e+00,2.268823970655434508e+00,1.314755544269915477e+00,2.228851985873609554e+00,
-2.541520420128885682e+00,-4.103893948137399939e+00,-2.690729489420114806e+00,-6.488963682678157430e-02,-1.033449213577607884e+00,-1.181829679753754414e+00,
4.894618595440787812e-01,2.485559315636231759e+01,1.601079790528041968e+01,1.637483783528684711e+01,4.583279289035823711e-01,-4.390309750254335341e+01,
1.989719303408248319e+00,1.564965721984850511e+00,3.061424767936386182e+00,3.186103889800129707e+00,1.615862678834112609e+00,1.710982720906285337e+00,
2.010459521250435699e+01,1.343616717723693732e+01,1.808798721571805146e+01,2.009871168616344406e+01,-5.429335692292692528e+00,-2.260488502227718399e+01,
1.765920744219982685e+00,3.197820724304671458e+00,5.380521562831257487e-01,2.243677705232600239e+00,1.235565143217063788e+00,2.101268071786336122e+00,
1.298654112452369702e+01,1.428398638286321187e+01,1.938281937791134268e+01,1.707220475984955144e+01,4.358360488561872081e+00,-3.613426405526509910e+01,
