2.057693641107406535e+01,2.361185251543372488e+01,4.184571903476043531e+01,-2.883946530666264607e+01,2.449620683779276220e+01,-3.824040045043913238e+01,
-2.577667578609788013e+00,-2.333670797279467912e+00,-2.645965692336509800e+00,-2.267047749207123708e+00,-2.338777592095478752e+00,-3.045638028488327986e+00,
2.907267175890795130e+01,3.199312925425332210e+01,2.884098695099554988e+01,3.115637021904604609e+01,-3.218078904465468071e+01,-1.689378077536324074e+00,
2.775794953104643081e+00,2.868320340043358119e+00,2.631476436011657594e+00,2.620158743971668702e+00,1.996695684869600695e+00,2.313362389904993321e+00,
-6.503312644894525540e+00,-5.578685272612931012e-01,1.914070353740680908e+00,-5.018362385110374468e+00,-1.421405392743177343e+00,-5.153713433618595907e+00,
3.017005328793997965e+00,2.929444991591654279e+00,3.716412372630714778e+00,9.279952362678635103e-01,1.643104914091787938e+00,1.836464520663254385e+00,
1.571006081526395093e+00,3.945335128403968827e+00,1.485401906654148396e+00,1.290359676540371758e+00,1.617891327281508085e+00,1.763857541118984296e+00,
2.565595069082625912e+00,1.946488246730460059e+00,3.065120117339227956e+00,2.477923817366784576e+00,1.671607404832951005e+00,1.765208815182551794e+00,
3.211965887228661387e+01,3.875895474547552766e+01,3.747546916431291919e+01,4.853683866609824094e+01,-2.891407327824235196e+01,-7.376386568614105244e+00,
-1.139071350155198559e+00,-3.421150284733466496e+00,-1.725683962453391063e+00,-1.693284125247380478e+00,-2.158161838576387215e+00,-3.295476264450176718e+00,
-1.557747109602580338e+00,-9.994648218550709728e+00,8.271246127196975051e-01,6.851004666738530702e+00,-2.920013193779606553e+01,1.265984918829702792e+02,
3.174574060148853238e+00,3.259280517178170467e+00,1.506856916306532623e+00,2.851170053053038167e+00,1.973562838523216900e+00,1.904772848715306388e+00,
-4.489989959940428577e+01,-3.303679400788416132e+01,-2.902044694070029607e+01,1.314206570483524672e+01,-6.847413729597143117e+00,4.792466106941450477e+01,
-1.731681808845615622e+00,-1.809823841603728001e+00,-7.867692872117567626e-01,-2.323802644919620519e+00,-3.852752077623892824e+00,-1.098520183334380729e+00,
8.865565314497557026e+00,-2.576462022203157343e+00,3.564426396132425623e+00,5.362500935655761580e+00,5.371471614150817864e+00,-1.202346542130071416e+00,
-8.478383283832336303e+00,-1.064640880914507370e+01,-2.812781234742146586e-01,1.604313079746958337e+01,1.903493202975678500e+01,-1.130580514426280558e+02,
-5.494089083678901808e+00,-5.508934571304681782e+00,-9.683209743150167359e-01,3.298423696997800469e+00,-2.507921821976729859e+00,-4.445766523375766610e+00,
-3.640561822634789113e+00,-1.116732131566623032e+01,-2.888645751266982842e+01,-5.960024658891403959e+01,-2.776914126192135956e+00,7.665022013304132997e+01,
3.250633645355024726e+01,2.329895709123400493e+01,2.645702811701637103e+01,3.675357202194542339e+01,1.097375692501949551e+01,-3.687444013355018058e+01,
1.980291194308354763e+00,1.690410635780573045e+00,1.190272846173421550e+00,1.871976174988579045e+00,2.274866075665362253e+00,7.018214923711245667e+00,
-2.048337155794245845e+01,6.261723869493616235e+01,4.837889513041477585e+01,3.577509781572700120e+01,-3.039667136358311339e+01,-1.230588602414708959e+02,
-3.669007909061746897e+00,9.005931101530151750e+00,1.689270094500785468e+00,1.116643145202103682e+01,-7.584051467045192396e+00,4.185687199037743511e+01,
-1.303042566369089350e+01,-4.588208310034434412e+00,-1.096038609342005898e+01,-1.598479814135113131e+01,-2.239356917579985229e+00,4.290310793996055416e+00,
-2.577558906716324927e+00,-1.860102674251073340e+00,-3.696687192565830671e+00,-2.686325064154807318e+00,-1.926278187040092904e+00,-1.530201689539711918e+00,
1.304987046393961414e+01,1.597184747762388213e+01,2.000488183136917897e+01,2.246135986338168422e+01,7.618317345499610482e+00,-2.118654750302405532e+01,
-1.885363222984111964e+00,-2.827833415675693463e+00,-2.109500952758443848e+00,-1.545728279203080424e+00,-2.458728460419984607e+00,-3.559201792370892736e+00,
2.091260106789650308e+01,1.067407910264788029e+01,2.727753432839634229e+01,3.146562090150389679e+01,1.424100910135075360e+01,-3.604134451521502314e+01,
-1.853938392654146172e+00,-1.656792968130755384e+00,-2.093464670935296645e+00,-1.747440571357017136e+00,-1.250653690858155587e+00,-1.344962767708687945e+00,
-2.689388364736387871e+00,-3.929239882067030898e+00,-2.101877083346904485e+00,-1.033241698451679680e+00,-1.863974716203029569e+00,-1.614307326079783778e+00,
1.305743943723579381e+00,5.503413931217122723e+01,2.726873979794456204e+01,3.665473304933294685e+01,1.221855530371053433e+00,-9.211737590206803361e+01,
2.352499903256278113e+00,1.928311993018490433e+00,3.424915113626191943e+00,3.548202752916810532e+00,2.076714663633790980e+00,2.050009209689759970e+00,
3.145675076337249720e+01,2.541898403193993161e+01,3.189950343858251358e+01,3.681755893244298505e+01,-9.447776911621318163e+00,-4.026599363579092028e+01,
2.233255859121326292e+00,3.666178718665007885e+00,1.006735830789013297e+00,2.711159971161857474e+00,1.885007475201644356e+00,2.505785758833066090e+00,
2.401893803701669938e+01,2.525271824005998766e+01,3.499949038965784354e+01,3.089014877362664890e+01,7.783020193881424298e+00,-6.472813275485013662e+01,
