-2.794917569197848284e+00,-3.317925065783266181e+00,-3.234882257626226831e+00,-3.887769351018661723e+00,-1.514366018532683045e+00,-8.406187727462097747e-01,
-3.018158133816863931e+00,-1.812160511412813202e+00,-3.550752234822425191e+00,-3.029888529105791317e+00,-1.272063892899383708e+00,-1.285163592099091145e+00,
-1.651142553933257817e+00,-3.656192495624002614e+00,-1.322560755563693791e+00,-6.175519753156467395e+00,-1.482712764776151770e+00,-1.226671671469432123e+00,
9.925708889620034725e+00,7.034768266033692541e+00,8.561598151057971506e+00,7.766310735234602802e+00,3.259347670632436245e+00,-3.367999332903593768e+00,
1.705621600939944216e+01,1.695740446978086169e+01,2.239691343846229898e+01,4.122110828195942389e+01,8.737166769073976269e+00,-3.456132616358011944e+01,
-1.306585631947390080e+00,-2.423348449145356742e+00,-2.029207379269891032e+00,-1.915319278949474402e+00,-2.393425649278311695e+00,-3.508752665759715672e+00,
-2.873245749199113686e+00,-2.760184780714770358e+00,-1.306414732920383903e+00,-4.084036734402190838e+00,-2.092704087506447763e+00,-1.941843333931807747e+00,
4.701577277001265287e+01,2.516574589959116182e+01,3.261028551540417197e+01,3.126683132412629362e+01,-4.219060289480616888e+01,-1.088105004261597131e+01,
6.601640104940226905e+00,2.315885085653264852e+01,3.042874348036235332e+01,2.731609550920611085e+01,-2.258955307064170626e+01,-3.946554645406052231e+01,
3.085795392537636062e+01,1.027695019958311562e+01,2.014692393156152761e+01,2.834825847072691118e+01,3.669721455782588571e+00,-1.877347686386449155e+01,
2.292702629691943628e+01,5.642561943173010519e+00,1.396825726971502135e+01,1.800640464410215813e+01,-5.291347182588969744e+00,-1.277654964288630524e+01,
-9.618019532934445337e-01,4.501295119989700666e+00,2.681512214322456344e+01,4.464778180858276357e+01,2.779754344758305606e+01,-6.949715572165237631e+01,
2.595375708844174767e+01,3.644305889116927233e+01,3.524236699051440524e+01,3.192722956891736175e+01,-4.629047111388437052e+00,-6.511090098517779268e+01,
1.178614471143577092e+01,1.907265167269942552e+01,1.528921495703683675e+01,8.384615932579411179e+00,-1.068697553091280916e+01,3.549746970395281664e+01,
2.466336547002740076e+00,2.721522567927890712e+00,1.972342921384661052e+00,2.890968221757007406e+00,1.443949017084793951e+00,2.044514765768004061e+00,
2.412033283458391253e+01,3.408019396138298873e+01,2.216846539702284247e+01,2.220616818107070500e+01,-6.596994715127796560e+00,-6.110048478709177999e+01,
1.824445868734992615e+01,2.150015293277161987e+01,3.810654312907551855e+01,-2.590191532221027515e+01,2.249793087736984631e+01,-3.501910316358453201e+01,
-2.523756597620972819e+00,-2.279675178730924845e+00,-2.591945004020907106e+00,-2.213214115769864154e+00,-2.267916791212981398e+00,-2.997127008047037577e+00,
2.735010815310025833e+01,2.947064282529287738e+01,2.732538904483572395e+01,2.870853170620560846e+01,-2.975345354120019792e+01,-1.468172975680839043e+00,
2.697978987186467226e+00,2.790357375412678032e+00,2.553472569473083098e+00,2.542434619957358866e+00,1.893916552255658026e+00,2.242636648586950887e+00,
-6.462589312193366631e+00,-5.192328000557235868e-01,1.954855790602615606e+00,-4.977538118763483510e+00,-1.343881082045262465e+00,-5.127858384082149001e+00,
2.982022531692362310e+00,2.894384655080290525e+00,3.681330315105503459e+00,8.930245072904502424e-01,1.595938569295202614e+00,1.805051031921463878e+00,
1.323635228725155821e+00,3.697645803000937370e+00,1.237614454064534630e+00,1.043248929313113749e+00,1.306599572500812156e+00,1.533538979612951714e+00,
2.549288002576219458e+00,1.930146622246012189e+00,3.048769935422772193e+00,2.461621927242821251e+00,1.649965122542105478e+00,1.750500916005825358e+00,
2.991774388635099413e+01,3.524603532662474237e+01,3.369277226189139895e+01,4.347869421899940789e+01,-2.604048822452920930e+01,-5.881812722932792781e+00,
-1.108873343887964102e+00,-3.390897444075404721e+00,-1.695413611160466738e+00,-1.663085255241937732e+00,-2.116571177994905462e+00,-3.269658279963614245e+00,
-7.706705862617523328e-01,-8.856775991019507188e+00,1.645919362155653598e+00,6.797270875491570941e+00,-2.740739944838840358e+01,1.172000281734473504e+02,
3.121841856001050797e+00,3.206469492099090601e+00,1.454025930429612812e+00,2.798545693304340443e+00,1.907388398940466523e+00,1.855032383498254056e+00,
-4.086823424507660008e+01,-2.606451605869855470e+01,-2.744856058149686717e+01,8.150394757820004443e+00,-6.673747508023793351e+00,4.413043151113976137e+01,
-2.351955994845690512e+00,-2.429184089301082761e+00,-1.405634878310822344e+00,-2.939379736759323514e+00,-4.287757814014290680e+00,-1.861393217241516185e+00,
8.874182488906583899e+00,-2.927933485993857499e+00,3.502322626919146753e+00,5.302770935203602320e+00,5.319991745429153873e+00,-1.207809349316073977e+00,
-1.171125604667811437e+01,-1.161042097177883825e+01,-3.626241294186122177e-01,1.640971803564737286e+01,1.646430573841223932e+01,-9.974387508496332089e+01,
-5.493651658422050055e+00,-5.510496124841568033e+00,-9.644119635530690182e-01,3.333230836147501819e+00,-2.503352391159994639e+00,-4.439834237740822864e+00,
-2.701443221211707435e+00,-1.185902105760430203e+01,-2.433141978439039121e+01,-5.095888198041745198e+01,-2.832316432450457278e+00,6.675375261134171012e+01,
3.033361528358289050e+01,2.019205650424195042e+01,2.232212401441733007e+01,2.708241103534979288e+01,2.294968531020424862e+00,-4.347906430453177506e+01,
1.924187159900640820e+00,1.633970363591048081e+00,1.133701246080911940e+00,1.815337238425798638e+00,2.167767191785897829e+00,6.981947790226106676e+00,
-1.974469817321601184e+01,5.633090777002205130e+01,4.152474804655835072e+01,3.145253437712865718e+01,-2.795242719995242098e+01,-1.130995098719845799e+02,
-3.495622817616353295e+00,1.080463892551517979e+01,4.210446029986671057e+00,6.539359312455601980e+00,-6.877439482984994967e+00,3.875808683484782335e+01,
-1.302435396254069033e+01,-4.582052832399017284e+00,-1.095403963642829659e+01,-1.598005270269382372e+01,-2.227026047775129580e+00,4.342856885178068893e+00,
-2.519898158374235919e+00,-1.802372621702196032e+00,-3.638942371123015551e+00,-2.628821239465143123e+00,-1.857130896512501073e+00,-1.473984699195857617e+00,
1.026542989518477356e+01,1.311681984427839254e+01,1.592656978294139236e+01,1.853400248969102648e+01,1.003495153409104468e+01,-1.778112560475051396e+01,
-1.837101621138981900e+00,-2.779505548523764968e+00,-2.061151307890977336e+00,-1.497523368035470703e+00,-2.394512029973586476e+00,-3.516669305058507167e+00,
1.662209246707797305e+01,7.504877984617666087e+00,2.112072766336910945e+01,1.701536353662479684e+01,1.167840753960022226e+01,-4.465981940774097581e+01,
2.167316612310119961e+00,1.322364572456226961e+00,1.965854776507160562e+00,2.131152578484941884e+00,1.122487037773786334e+00,2.108881420063184908e+00,
-2.570642376572431331e+00,-3.810356468084755477e+00,-1.982960400238036547e+00,-9.147623993072293569e-01,-1.721025327551369388e+00,-1.499633526953853657e+00,
1.167259693516597974e+00,4.816262039059179045e+01,2.492011823040565588e+01,3.219442131048544553e+01,1.398190556289933495e+00,-8.109411845225287152e+01,
2.288542679926340639e+00,1.864261029230639632e+00,3.360841024893769902e+00,3.484391871383516470e+00,1.996429039422618734e+00,1.989635862577832537e+00,
2.875906436083013062e+01,2.267257276134613520e+01,2.876006069858992120e+01,3.288323920951594914e+01,-8.467157301323359420e+00,-3.614923405410031165e+01,
2.182949834408308032e+00,3.615769992274437516e+00,9.562966079717223344e-01,2.660870615924837423e+00,1.816567230632110785e+00,2.461492376540571847e+00,
2.041508423656031113e+01,2.094078397953538229e+01,3.151137751642114182e+01,2.736996309605101629e+01,6.296392393985582814e+00,-5.671874014413146625e+01,
