-1.495771304753419351e+00,-2.033723450937892085e+00,-2.273302971001833761e+00,-2.369275472080714096e+00,-2.390866782799378587e+00,-2.542674184646634306e+00,
-2.863717136882975023e+00,-1.657301794558137642e+00,-3.395780341073770359e+00,-2.875400105615904867e+00,-1.058524973787815071e+00,-1.147345585789012024e+00,
-4.295477352965824669e-01,-2.418406966691857285e+00,-2.333446536656430537e-01,1.347440540394893582e-01,-1.940793085787333172e-01,-8.047557196935867907e+00,
9.900688619060979079e+00,7.009318902595422784e+00,8.535811305107213087e+00,7.740081038583003448e+00,3.208171626937567744e+00,-3.605509545170309860e+00,
1.569915568954916729e+01,1.490665076776859443e+01,1.846510460729540171e+01,2.473293180264270319e+01,1.328132573042351616e+01,-3.182257003315172383e+01,
-1.071790641303789426e+00,-2.188280905208432436e+00,-1.794044440828600262e+00,-1.680780417660525883e+00,-2.080107366397811131e+00,-3.302417004696732050e+00,
-2.678295137234671941e+00,-2.564977113391067043e+00,-1.111146124832001814e+00,-3.889571934175216406e+00,-1.852026187659742806e+00,-1.756071108005273329e+00,
3.223950193930335928e+01,2.006441709443784660e+01,2.426583931591940413e+01,2.204987569825707894e+01,-3.288796608410415701e+01,-7.429882194902541315e+00,
8.696705929991852102e+00,1.642332033276972325e+01,1.948337171613228946e+01,1.698550175679168817e+01,-1.893389053298392710e+01,-2.575381474776625268e+01,
2.488539615858505272e+01,3.270686853990570242e+00,1.326669795649838512e+01,2.127638717627729648e+01,9.059123797133424860e-01,-1.055223922732052522e+01,
-2.639241756358674529e+00,-3.135660566236572411e+00,2.130434578738726603e-01,-1.622814709317066173e+00,-1.493653037119525129e+00,-1.503750626132874801e+00,
-7.116402895955106223e-01,1.298480185802667819e+01,1.715770125186405437e+01,2.427087884405381857e+01,1.881884054538125639e+01,-4.831522507311868964e+01,
1.967977594759520699e+01,2.536499969079915928e+01,2.326570635987744495e+01,2.471960499192294236e+01,-4.843205630366517411e+00,-4.735188249206267841e+01,
6.004927574433149395e+00,1.090032399216970482e+01,8.053232461025098488e+00,5.705269909225062719e+00,-5.820904003050329401e+00,2.026007656565742110e+01,
2.319545173298185325e+00,2.574315869351476493e+00,1.825011935588383594e+00,2.744000491454365864e+00,1.232390309592166666e+00,1.919931230583410642e+00,
1.760386832997916073e+01,2.542202186364690775e+01,1.675983014428773288e+01,1.673585122794941071e+01,-4.746961305161375044e+00,-4.608942504862064737e+01,
1.146163300981016953e+01,1.625757133098503004e+01,3.385794459427343384e+01,-1.653211509579546146e+01,1.429910364492056374e+01,-2.520464509201998027e+01,
-2.341743714525141851e+00,-2.097358585854482538e+00,-2.409535747248092719e+00,-2.031388517636804725e+00,-2.025078958575205590e+00,-2.835348519408646073e+00,
2.234224537674516142e+01,2.309473837680598507e+01,2.232396627019157265e+01,2.186177457987532691e+01,-2.428272032218476184e+01,-1.115447693668891294e+00,
2.248706054607527705e+00,2.340124471240975890e+00,2.102953324825540093e+00,2.093278092122223821e+00,1.283075754054066042e+00,1.844257976971169777e+00,
-6.339036324096400499e+00,-3.967973865224111996e-01,2.079281149603509071e+00,-4.852991831759745800e+00,-1.106189257953197780e+00,-5.050758486239595335e+00,
2.817441248650229824e+00,2.729429899302703966e+00,3.516267224711842498e+00,7.284616467103202098e-01,1.372483324705446206e+00,1.658211352627216639e+00,
1.283228202772998428e+00,3.574837398916750342e+00,2.351494424997578214e+00,2.608780822578999903e-01,1.634973746561749985e+00,1.844197017447229081e+00,
2.397211088507516408e+00,1.777784531198508988e+00,2.896329715545800987e+00,2.309668787117582056e+00,1.450788970629276919e+00,1.611674803205780826e+00,
2.043019292740407522e+01,2.211687916184373748e+01,2.001062530105684445e+01,2.572078295269632875e+01,-1.648594672827896446e+01,-1.410761044990828550e+00,
-8.172535052121256971e-01,-3.098766905337151822e+00,-1.403100467686817066e+00,-1.371424526351546991e+00,-1.709889543814616220e+00,-3.020525356690826779e+00,
-1.055340603112035591e+00,-5.035209270415455407e+00,-1.228998416294078133e+00,5.083864090796750723e+00,-2.178841340771059976e+01,9.224652150567013109e+01,
2.919594181031683000e+00,3.003905497609037578e+00,1.251379377559799000e+00,2.596643438012509186e+00,1.651216685546786467e+00,1.665712742941029223e+00,
-2.206068741707334624e+01,-1.332875175187916028e+01,-1.746752609526353694e+01,1.311055687888243559e+00,-3.363450616810888860e+00,2.589684126498697125e+01,
-2.544557855672269664e+00,-2.621505263718864498e+00,-1.597823926636891656e+00,-3.130453510562055897e+00,-4.442596079102952622e+00,-2.085930181362952496e+00,
8.886564471353304739e+00,-6.059777046856862359e-01,3.792529115937378403e+00,5.580772264259185711e+00,5.644671867765821638e+00,-8.262810016173504080e-01,
-1.146866008055245523e+01,-9.881352430552885480e+00,3.804331067093237539e+00,1.028467248856976823e+01,1.312835960929281853e+01,-7.550212831636395094e+01,
-5.479829152147678073e+00,-5.511829149298248964e+00,-9.266064659474776422e-01,3.416083196778702202e+00,-2.493432241428407803e+00,-4.430316531066856633e+00,
-4.947789167069110428e-01,-3.506653365095906860e+00,-1.767280067924166786e+01,-2.741117250911458214e+01,-3.920327566694778554e+00,4.154788553658108441e+01,
2.695762221547103366e+01,1.674286124964071831e+01,1.756050178322605149e+01,1.867636436599449468e+01,-5.362575160695575605e+00,-3.650671312199618512e+01,
1.674615986939695267e+00,1.382770097059348391e+00,8.818391803124726591e-01,1.563018885273112168e+00,1.673468143833041877e+00,6.823737354445638559e+00,
-1.247977275028681987e+01,4.487093700401398166e+01,2.900908209200020238e+01,2.366721584373407339e+01,-2.113705061979773703e+01,-8.194303465470376580e+01,
-8.602452844721674152e-01,1.501045125889461751e+01,9.395767573322350685e+00,6.900522058797863956e+00,-5.892353631600366626e+00,2.126172572298159125e+01,
-1.299611156997374728e+01,-4.553407241551687079e+00,-1.092454561412612790e+01,-1.595712202655561285e+01,-2.169609414517885693e+00,4.590131919595677346e+00,
-2.230853902909934128e+00,-1.512970979594985721e+00,-3.349460151246763218e+00,-2.340470993114492249e+00,-1.509318284377451302e+00,-1.192973250564295817e+00,
-3.460548297576445442e+00,1.480660503310261111e+00,-1.371934729302265454e-01,-1.358229011704465083e+00,-1.584381814509851383e+00,-1.030209974649963023e+01,
-1.636648921394720624e+00,-2.578765002253708971e+00,-1.860311542425444387e+00,-1.297232973181306370e+00,-2.123695423907996371e+00,-3.341780594198154652e+00,
5.435469991507288157e+00,8.496841683683587831e+00,1.942545350284672878e+01,1.083926226336534882e+01,8.726980442136177629e+00,-3.268158221954264064e+01,
2.305587645159185683e+00,1.460930393053253118e+00,2.104533071614875350e+00,2.269474343964878127e+00,1.316531611751823094e+00,2.228916807988994719e+00,
-2.503799104468521275e+00,-4.066088199559136918e+00,-2.652899465929488887e+00,-2.717593085306943892e-02,-9.843202729075242186e-01,-1.147375402636739539e+00,
6.576566593006033523e-01,2.672488603824356801e+01,1.793491191603921209e+01,1.781766498377207597e+01,7.766531244759271591e-01,-4.818269554267345001e+01,
2.049674737103255318e+00,1.625017904620925879e+00,3.121502429379291677e+00,3.245965904386132195e+00,1.692611701747452235e+00,1.766602477355343259e+00,
2.125172218078360231e+01,1.456431341134925184e+01,1.939117810397992869e+01,2.160286406121543479e+01,-5.948666661951578227e+00,-2.460322450018408347e+01,
1.878431507208396800e+00,3.310589483933678689e+00,6.509080114105304515e-01,2.356283852302934356e+00,1.394485637055585148e+00,2.197360264149767151e+00,
1.362473092123336471e+01,1.568637925935449928e+01,2.094104545989171484e+01,1.787727393455208258e+01,4.804178622975568302e+00,-3.845081034454186408e+01,
