-3.589957075331668523e+00,-4.187594229408064805e+00,-1.521726591628326464e+00,-2.346674167907143005e+00,-2.174770096719813584e+00,-1.436574662790654600e+00,
-3.064100610760938093e+00,-1.858222069444031677e+00,-3.596845558649221175e+00,-3.075830106818822074e+00,-1.335234170751568694e+00,-1.326454768316707833e+00,
-1.203539414237206229e+00,-3.207211476147783902e+00,-8.732930207134872447e-01,-5.731775785247195998e+00,-8.861939802467968530e-01,-8.099553388186002678e-01,
9.932297081637727842e+00,7.041468836079044280e+00,8.568384327843393322e+00,7.773216395609031437e+00,3.272821606710006215e+00,-3.305502994841809095e+00,
2.131098105102015339e+01,2.150998419662523276e+01,2.656139104488020664e+01,4.498697602587035504e+01,1.393828143605117020e+01,-3.942522145299217584e+01,
-1.361772879773472944e+00,-2.478599824242849525e+00,-2.084479367583047527e+00,-1.970430666219463278e+00,-2.466057144940966506e+00,-3.557548226206236563e+00,
-2.947999354784227144e+00,-2.835031675906881876e+00,-1.381283293422566505e+00,-4.158576850808880288e+00,-2.184121593798545202e+00,-2.013655154590831664e+00,
5.384989905297352664e+01,2.762478653805610307e+01,3.791998901196431149e+01,3.742507764886472899e+01,-4.881476268618492753e+01,-1.209994266669862206e+01,
8.617450868264681318e+00,2.654689078028473759e+01,3.821092867575556795e+01,3.409826919049869076e+01,-2.669414144378777110e+01,-4.929526145647226087e+01,
3.408552052841663027e+01,1.450713878770007348e+01,2.399590678134019583e+01,3.218959542347627689e+01,4.251996236208195334e+00,-2.239741947235622632e+01,
3.053030522264692337e+01,1.098981149360418641e+01,1.883538302533403197e+01,2.272890839809156915e+01,-7.343299978332832545e+00,-1.720480647190369439e+01,
-9.056475437353382896e-01,8.004974652517637956e-01,3.435236996899248396e+01,5.087792770187534330e+01,2.429097720441912855e+01,-7.686888871777020427e+01,
2.913975431390871407e+01,4.184007090379507332e+01,4.042056516741600092e+01,3.599691764326153987e+01,-4.926086065790329371e+00,-7.412992875149622307e+01,
1.616827670372578041e+01,2.433886336621964475e+01,1.960795243788420450e+01,9.008007804170153676e+00,-1.364685584610567659e+01,4.392860189165052276e+01,
2.490688736277409276e+00,2.745946255150809368e+00,1.996787039190444757e+00,2.915354911934453064e+00,1.479334343772346738e+00,2.065053370267686539e+00,
2.735769104330353940e+01,3.879158564315388702e+01,2.541717643324747655e+01,2.550096244216728891e+01,-8.117956080612675152e+00,-6.978817393528176183e+01,
2.099018794366174134e+01,2.378683977938123917e+01,4.293711159484445972e+01,-2.945308239613640922e+01,2.517618308160051654e+01,-3.927999460019231037e+01,
-2.593621576014248475e+00,-2.349649379890285328e+00,-2.661951557080497466e+00,-2.282976235257930142e+00,-2.359680104310438509e+00,-3.060050188241790980e+00,
2.959197266119771541e+01,3.274547369948781750e+01,2.924152309565339536e+01,3.175066316762033480e+01,-3.281723671715337076e+01,-1.645364642118940290e+00,
2.796933902590549970e+00,2.889498310729272657e+00,2.652665196207443010e+00,2.641268232293706664e+00,2.024487014124836115e+00,2.332671121725250707e+00,
-6.515540217372861598e+00,-5.696591014343432846e-01,1.901801327202542247e+00,-5.030640592801848499e+00,-1.444625945930317901e+00,-5.161545647529677261e+00,
3.029189939975436729e+00,2.941656209358757934e+00,3.728631073575094046e+00,9.401736694290194762e-01,1.659494380712631445e+00,1.847441324730932477e+00,
1.582854929135945943e+00,3.957206999674308001e+00,1.497279238056534734e+00,1.302211095503929217e+00,1.633333948547131875e+00,1.774474736724740209e+00,
