-2.072677287459184114e+00,-2.593938755627665849e+00,-2.510506455016793037e+00,-3.166887172688980456e+00,-5.917249825332513424e-01,-1.440284331086479908e-01,
-3.053014921984349872e+00,-1.847107945913943006e+00,-3.585723819873283702e+00,-3.064745895365380335e+00,-1.320016647484269390e+00,-1.316472239567566982e+00,
-1.412165217889928437e+00,-3.416561577235060820e+00,-1.082788705244702054e+00,-5.937995157723557682e+00,-1.167104031480926452e+00,-1.003318328810551385e+00,
9.931435174417254430e+00,7.040592251706345728e+00,8.567496571087644952e+00,7.772312939809574495e+00,3.271058947840628228e+00,-3.313679579259678931e+00,
1.990947951133298943e+01,2.023945484971030240e+01,2.587921740005739935e+01,4.550730691474016965e+01,1.277360191811257550e+01,-3.594284285379986699e+01,
-1.348872188545604311e+00,-2.465684538617803234e+00,-2.071559300722962682e+00,-1.957549430938205548e+00,-2.449100983735433612e+00,-3.546115713886739407e+00,
-2.932516676127442601e+00,-2.819529919040459909e+00,-1.365777031808666830e+00,-4.143139972209832322e+00,-2.165195572524785117e+00,-1.998764279046674863e+00,
5.252479152522687400e+01,2.721388670525880116e+01,3.722149135671320153e+01,3.607317503263594460e+01,-4.772045477139985081e+01,-1.214121541414320404e+01,
8.233672007533284543e+00,2.582804892494223381e+01,3.642807963468958832e+01,3.292491525406249053e+01,-2.579714423411512669e+01,-4.683861575151255607e+01,
3.349602770442255206e+01,1.374520482719153414e+01,2.333799377552037768e+01,3.153981911713709252e+01,4.450076493029739844e+00,-2.170525905056387828e+01,
2.883836160319015107e+01,9.850980029123221016e+00,1.779181812706093879e+01,2.169077330304885010e+01,-7.103256382054822460e+00,-1.602622003746043333e+01,
-2.216193340007773127e+00,1.327338531713875724e+00,3.167982725750662354e+01,4.995618422716644602e+01,2.308214699989212448e+01,-7.723486112602195419e+01,
2.844637023437135781e+01,4.068139669241524103e+01,3.941994467741415065e+01,3.513480381285977217e+01,-4.971761589631357836e+00,-7.215937391342723117e+01,
1.520683126966184950e+01,2.314435672843415759e+01,1.862948041970254920e+01,8.842641945050552010e+00,-1.290784410981553521e+01,4.246539543349325641e+01,
2.483706308956193265e+00,2.738943862499918946e+00,1.989778900454248323e+00,2.908364305933449856e+00,1.469246819567132212e+00,2.059128008989283831e+00,
2.670303648491390902e+01,3.793166206836194476e+01,2.511904897834705253e+01,2.517919373632756219e+01,-8.052189984045208249e+00,-6.783276597803374841e+01,
2.057222889815380285e+01,2.356918008527143016e+01,4.189105944551640448e+01,-2.894571417501180477e+01,2.469575639689068325e+01,-3.830150881519827522e+01,
-2.578896600943314521e+00,-2.334901765303808219e+00,-2.647197188768301235e+00,-2.268274732455394016e+00,-2.340376964003361149e+00,-3.046755346543768006e+00,
2.916616531390807054e+01,3.210671480921609344e+01,2.892627453761367207e+01,3.125782438790306017e+01,-3.203777421505283485e+01,-1.905488852851360049e+00,
2.777463221075920696e+00,2.869991741885363545e+00,2.633148644836528884e+00,2.621824569306880015e+00,1.998875022439247306e+00,2.314894942064914751e+00,
-6.504239005312471456e+00,-5.587572430814190527e-01,1.913141310017507424e+00,-5.019292119890652160e+00,-1.423160105748157767e+00,-5.154311045264517332e+00,
3.017844570876291765e+00,2.930286099577796843e+00,3.717253983636599202e+00,9.288340063535802660e-01,1.644227201023825025e+00,1.837225248976758651e+00,
1.571800253024957295e+00,3.946130951193428160e+00,1.486198165656521297e+00,1.291154194075503137e+00,1.618926909462964803e+00,1.764571817343649096e+00,
2.565972447643321885e+00,1.946866441408680037e+00,3.065498519599905602e+00,2.478301031916304797e+00,1.672106156542665589e+00,1.765552009214463425e+00,
3.219650707743027596e+01,3.886197479771217189e+01,3.758335658834551651e+01,4.866731228237757279e+01,-2.878284473185773606e+01,-7.186578390323044019e+00,
-1.139741960835273904e+00,-3.421822161613273128e+00,-1.726356233552930330e+00,-1.693954691151772662e+00,-2.159079102812555995e+00,-3.296055905314876799e+00,
-9.171621403938893247e-01,-9.494778606165525048e+00,1.762821134632335252e+00,7.543279718986975801e+00,-2.984831741974105057e+01,1.266851468846762856e+02,
3.175788622618463730e+00,3.260496904306783517e+00,1.508073730598513462e+00,2.852381860908506095e+00,1.975075354121745175e+00,1.905927210344238620e+00,
-4.501123427234927021e+01,-3.315021484130600271e+01,-2.906499945082053671e+01,1.319754244343450900e+01,-6.868500256116554681e+00,4.797427722551290685e+01,
-1.542140245134165921e+00,-1.620545075612887853e+00,-5.976639121439168978e-01,-2.135729564777740119e+00,-3.743095868280283955e+00,-8.511779305842814836e-01,
8.865548911767465512e+00,-2.528220500203286925e+00,3.570438856833781482e+00,5.368256199325236011e+00,5.378169065523616510e+00,-1.202148097995148213e+00,
-9.280607957548415499e+00,-1.100767352942986221e+01,-1.041044502861077969e+00,1.326763232885991961e+01,1.897091974819742788e+01,-1.136037320226136984e+02,
-5.494119324756171707e+00,-5.508942334457606727e+00,-9.683939181949762220e-01,3.297598880162250889e+00,-2.508116252983403349e+00,-4.445948999297460347e+00,
-3.597846714046908811e+00,-1.115563652032493103e+01,-2.895611339488043967e+01,-6.001508760557139510e+01,-2.885033273574943102e+00,7.671269100563631582e+01,
3.241798909340657531e+01,2.324458703754912747e+01,2.643269751748823992e+01,3.674089325882226120e+01,1.096427100691341572e+01,-3.719450794244744429e+01,
1.981496521919394516e+00,1.691623383534044622e+00,1.191488362677100898e+00,1.873192935685919380e+00,2.277150731357280744e+00,7.019010667851777185e+00,
-2.063586508440008416e+01,6.359338555437606999e+01,4.824027718361368500e+01,3.546347797708816074e+01,-3.046967282005777378e+01,-1.230983132939522307e+02,
-3.608803940060054671e+00,8.946005530544114848e+00,1.660470488719516080e+00,1.136367757725422045e+01,-7.317882062468171078e+00,4.200552758696171907e+01,
-1.303052584668042613e+01,-4.588309719212466220e+00,-1.096049097732208821e+01,-1.598486927165330940e+01,-2.239559849210017717e+00,4.289467658928364457e+00,
-2.578867595144450409e+00,-1.861412952282549771e+00,-3.697997781080750279e+00,-2.687629910549720780e+00,-1.927838675714857786e+00,-1.531484858459780440e+00,
1.313957240353495415e+01,1.607960099759327832e+01,2.018477100072525943e+01,2.263278234169195713e+01,7.832929695570141959e+00,-2.112418735252457225e+01,
-1.886480387816639848e+00,-2.828952155324313100e+00,-2.110620168782792128e+00,-1.546843921034722458e+00,-2.460200316511029328e+00,-3.560197389834280912e+00,
2.071713489272913122e+01,1.048094287170428807e+01,2.708782247944430566e+01,3.234622056677138602e+01,1.386790922566008710e+01,-3.584748105102900695e+01,
-1.832028832436380483e+00,-1.634862834893992645e+00,-2.071527469704564695e+00,-1.725579669307266473e+00,-1.224369850392130532e+00,-1.323612757413240359e+00,
-2.691563325498814496e+00,-3.931417420378761740e+00,-2.104055189315841456e+00,-1.035411242026298417e+00,-1.866579477863109515e+00,-1.616419218393304380e+00,
1.261021376868931565e+00,5.435892219173062756e+01,2.788610075502917951e+01,3.735151413368691919e+01,1.847827151060285722e+00,-9.243622984016509747e+01,
2.353923996430353327e+00,1.929738173605126006e+00,3.426341763159161058e+00,3.549623240847117334e+00,2.078486927093349035e+00,2.051364463188988463e+00,
