-3.523186131586128145e+00,-4.120769449129359607e+00,-1.454895036587263935e+00,-2.280167598520020267e+00,-2.099123581598888233e+00,-1.368809377919733450e+00,
-3.073901766264129698e+00,-1.868047418745258481e+00,-3.606676940914698815e+00,-3.085627196093028601e+00,-1.348501789280958540e+00,-1.335358707769322084e+00,
-9.708925300041425510e-01,-2.358592750766552282e+00,-7.841725386920893603e-01,-4.765745569481245170e+00,-8.188723696565157750e-01,-2.335417092782077209e+00,
9.932700463949005965e+00,7.041879137089077645e+00,8.568799645929511044e+00,7.773639212266517440e+00,3.273646646449210884e+00,-3.301678531889999935e+00,
2.281833179081087337e+01,2.301416057439616480e+01,2.792832389326997955e+01,4.498994592007021964e+01,1.450971680386471263e+01,-3.912270697380514406e+01,
-1.373016948823592820e+00,-2.489855341303299330e+00,-2.095737768656868116e+00,-1.981653708082229182e+00,-2.480651838894863737e+00,-3.567637803028013366e+00,
-2.960432032410702963e+00,-2.847478702386509575e+00,-1.393733091545475977e+00,-4.170970009324943106e+00,-2.199172556945427015e+00,-2.025678853300907356e+00,
5.476859422107323638e+01,2.793715641042297193e+01,3.838059597351198704e+01,3.830627687040348661e+01,-4.963043493105000437e+01,-1.264986935113097566e+01,
8.890632829975329443e+00,2.720140091213550448e+01,3.951666940090443347e+01,3.438695486108241539e+01,-2.746392590531792521e+01,-5.208228305471439512e+01,
3.464932998256010421e+01,1.522954324975618867e+01,2.462536958930757791e+01,3.282203475348675425e+01,4.287062801577572024e+00,-2.283635893801109162e+01,
3.173389151438726685e+01,1.181957958133764564e+01,1.962809277824457865e+01,2.354703524053310915e+01,-7.670100313987760821e+00,-1.803110067420543317e+01,
-1.033827715119245649e+00,2.048582666792638646e-02,3.552077004452983289e+01,5.113884015732302402e+01,2.421329755121625738e+01,-7.754645416073725528e+01,
2.973749397036497655e+01,4.242972076318675079e+01,4.127120443566822416e+01,3.637198350507187428e+01,-5.053878935315785803e+00,-7.530116912628948000e+01,
1.611333345272174711e+01,2.435825395902769230e+01,1.945858361495437094e+01,8.134565738840974447e+00,-1.445679705528419134e+01,4.669534088834041796e+01,
2.497727466784045447e+00,2.753004087486248697e+00,2.003850004772764759e+00,2.922398859226537748e+00,1.489339559041229055e+00,2.071110561226083835e+00,
2.795144223532763306e+01,3.956000639843860256e+01,2.585644974311201594e+01,2.596263072091388935e+01,-8.190616531400747746e+00,-7.094196024234075537e+01,
2.138518128421119613e+01,2.420622095486270098e+01,4.351885733446397353e+01,-2.985293239897023199e+01,2.581938446400279119e+01,-3.991459974797257360e+01,
