-2.671544659394339050e+00,-3.194312049477456394e+00,-3.111213410260819323e+00,-3.764642660907209670e+00,-1.359489210701306350e+00,-7.206650784794096376e-01,
-3.035234735831033870e+00,-1.829281588939391190e+00,-3.567885330136552291e+00,-3.046966901896743352e+00,-1.295586695677940492e+00,-1.300493093963719149e+00,
-1.572228841830407120e+00,-3.577092641096501158e+00,-1.243416758836379810e+00,-6.096782529864174016e+00,-1.378944674068697918e+00,-1.152843859581702546e+00,
9.928972199791752828e+00,7.038087963947215364e+00,8.564961567118656305e+00,7.769732105750276396e+00,3.266022377765738227e+00,-3.337031351443601856e+00,
1.732649083861605988e+01,1.767111687081968086e+01,2.354453743937756371e+01,4.315167894018307493e+01,9.235848574081460427e+00,-3.599012520683106686e+01,
-1.327648015727547426e+00,-2.444435556475923477e+00,-2.050302720502823917e+00,-1.936354863813578575e+00,-2.421211277542156370e+00,-3.527350718058918755e+00,
-2.902675713069506447e+00,-2.789651852171724400e+00,-1.335890695449269083e+00,-4.113386966286589619e+00,-2.128756822595629039e+00,-1.970085858894844222e+00,
4.941211706485898247e+01,2.640295092696326051e+01,3.522648815637799657e+01,3.373858084334375462e+01,-4.499389599255268735e+01,-1.128037821268999252e+01,
7.209847673322012263e+00,2.467833159607226889e+01,3.414512638739657291e+01,2.982460888029772050e+01,-2.466691723563132044e+01,-4.226011399527571655e+01,
3.232892035886156634e+01,1.216179168761495788e+01,2.192151871391800810e+01,3.014465461244113342e+01,3.589862093475901350e+00,-2.043181771517968670e+01,
2.563203166760541407e+01,7.601533461139778680e+00,1.571516401568998944e+01,1.965076565609182069e+01,-6.111694473663534133e+00,-1.430038290782430721e+01,
-6.438461673999255064e-01,4.530138211137831661e+00,2.870447571527799724e+01,4.750366966886456055e+01,2.904047104793201939e+01,-7.366914713476184318e+01,
2.727505991922307160e+01,3.854803176281218668e+01,3.763518507985018147e+01,3.370542561864859721e+01,-4.607230459374445530e+00,-6.820584748348861126e+01,
1.362209411754855104e+01,2.111527211855659303e+01,1.698845955976159061e+01,8.711400685134259803e+00,-1.185532197302902979e+01,3.889566426666617360e+01,
2.475373885064701795e+00,2.730586411201945563e+00,1.981414403959256498e+00,2.900018850026735429e+00,1.457086599704265018e+00,2.052136043686750622e+00,
2.535760766548532885e+01,3.585710165514566938e+01,2.356204640243571902e+01,2.379732844442044382e+01,-7.719568099881469969e+00,-6.451312190947675163e+01,
1.967170249879416133e+01,2.236109241788021862e+01,3.985232084790743556e+01,-2.732726782485934081e+01,2.359037016009478904e+01,-3.641562951519405544e+01,
-2.551015741914193224e+00,-2.306977429285328007e+00,-2.619260401445005826e+00,-2.240436365806256713e+00,-2.303832039624607031e+00,-3.021623268683219621e+00,
2.809970247467425608e+01,3.061411934684567626e+01,2.802739614516292832e+01,2.991148681680470034e+01,-3.135270763772900438e+01,-1.465597394723429758e+00,
2.738527830066760593e+00,2.830983510327712338e+00,2.594120723754754998e+00,2.582939684665888525e+00,1.947622997714102411e+00,2.279426416264915378e+00,
-6.483044761257436228e+00,-5.385157083406381107e-01,1.934384178608673732e+00,-4.998030905789349276e+00,-1.382887507100458491e+00,-5.140802058798910501e+00,
2.999619616779767295e+00,2.912020828998404198e+00,3.698977618509218690e+00,9.106164648231458436e-01,1.619692437238632543e+00,1.820847560827033140e+00,
1.525508703978388114e+00,3.899770119032654581e+00,1.439819277268208797e+00,1.244900355550238258e+00,1.560176504637101003e+00,1.722028211890270111e+00,
2.558095309247804039e+00,1.938972234970158581e+00,3.057600158073311647e+00,2.470425807559896381e+00,1.661621903865749594e+00,1.758470700819160681e+00,
3.131494556799990647e+01,3.734036629854549716e+01,3.592167387166979609e+01,4.642971908259164593e+01,-2.731918701332628530e+01,-6.725657223158552966e+00,
-1.124917480318986751e+00,-3.406970489004877312e+00,-1.711496119836213081e+00,-1.679129882582186317e+00,-2.138679193459807060e+00,-3.283389158630527493e+00,
-1.161535715264951474e+00,-9.592497773936091932e+00,1.519157710925069571e+00,7.231843482841624038e+00,-2.858261600272103919e+01,1.218321864473469702e+02,
3.148516785932518491e+00,3.233184519948560265e+00,1.480751390924737176e+00,2.825168175853506103e+00,1.940909890707448016e+00,1.880182313136772310e+00,
-4.292767366556072517e+01,-3.013206211344921570e+01,-2.784977998571701718e+01,1.163982643248071724e+01,-6.673517491671955959e+00,4.563752514476540512e+01,
-2.230992965178138387e+00,-2.308397235143436088e+00,-1.284934624975660800e+00,-2.819342130939000768e+00,-4.194713898704068633e+00,-1.717596439947353337e+00,
8.869575593980687955e+00,-2.790503163004104170e+00,3.536541447600478172e+00,5.335807869420702509e+00,5.342175557961049925e+00,-1.200803779136229377e+00,
-9.297499798407709903e+00,-1.317813482580025486e+01,-7.298324545114203143e-01,1.614548790613537932e+01,1.746290023609434883e+01,-1.061136645783692529e+02,
-5.494380727689811117e+00,-5.510057261863587463e+00,-9.671211142702450525e-01,3.312052355882914245e+00,-2.506362458910973423e+00,-4.443698143708575188e+00,
-2.986584611056299465e+00,-1.192376666322780210e+01,-2.594379813669327817e+01,-5.501191190245005913e+01,-2.808599655033412024e+00,7.186815732619162134e+01,
3.020543522379482226e+01,2.049853297478635383e+01,2.316363380182577458e+01,3.224553449760534818e+01,7.423820577147934863e+00,-4.298935206100438222e+01,
1.953008087132592774e+00,1.662964472470919608e+00,1.162763972124131628e+00,1.844436872944278383e+00,2.223005234178363487e+00,7.000526097507524526e+00,
-1.898154485870987074e+01,6.109024994037689282e+01,4.577246676206096510e+01,3.429905665904326639e+01,-2.709364135443128063e+01,-1.175433586445811756e+02,
