-3.059717309780096262e+00,-3.656886499582003847e+00,-9.909381750745708262e-01,-1.818268391586034483e+00,-1.572474083544847412e+00,-8.991735295868906741e-01,
-3.074315805607148455e+00,-1.868464185184760762e+00,-3.607094189569123532e+00,-3.086045522009428055e+00,-1.349295260389820506e+00,-1.335631363538206662e+00,
1.901789598905903489e+01,-8.932946430094986789e-01,1.147198228882906257e+01,1.704118656698321743e+01,2.252272776172030977e-01,-6.935030891879480741e+00,
9.934152341957807053e+00,7.043354735464396832e+00,8.570292332375407440e+00,7.775159601712915425e+00,3.276615104293423286e+00,-3.287927552033077294e+00,
2.409490235235822553e+01,2.465693035937963273e+01,3.013716732571801771e+01,4.732663975443355753e+01,1.239601105607110476e+01,-3.627283533656746073e+01,
-1.373021654530069302e+00,-2.489862662683274941e+00,-2.095745260326290271e+00,-1.981664686909033746e+00,-2.480785390246520450e+00,-3.567502373166631990e+00,
-2.979458285842162990e+00,-2.866527655040228773e+00,-1.412787011190281827e+00,-4.189937729326068450e+00,-2.222312344639527648e+00,-2.044032064189686082e+00,
5.679780401816313429e+01,2.851962360297905974e+01,3.947686953369988316e+01,4.044245022441340609e+01,-5.178613326600036970e+01,-1.296246692408870160e+01,
1.011685479280037292e+01,2.893332988883876666e+01,4.247908493754897563e+01,3.693221128895562089e+01,-2.930129038863892887e+01,-5.571802079598116819e+01,
3.572689153337215373e+01,1.680458883795466107e+01,2.601404979848137344e+01,3.419642871668550299e+01,4.680734158779325860e+00,-2.408823923332072425e+01,
3.445269384759825471e+01,1.356576211157192091e+01,2.134419961424402956e+01,2.531561332548940513e+01,-8.567742019827308653e+00,-1.971412508156423371e+01,
-5.139804464978549037e-01,7.434064746253822575e-02,3.649600294729789596e+01,5.173482103427690504e+01,2.508910565735781262e+01,-7.934664065593884175e+01,
3.052239502556241746e+01,4.385934883457635181e+01,4.272353349501473474e+01,3.755593945186007687e+01,-5.101896459222130531e+00,-7.787060993885150140e+01,
1.423956318573227442e+01,2.299749765352622077e+01,1.800205678369280449e+01,5.580956940652638032e+00,-1.466515239319563868e+01,5.366501213617126353e+01,
2.478527765780723424e+00,2.733758756947222146e+00,1.984590715313624854e+00,2.903200088274876745e+00,1.462775598232632257e+00,2.054238615501493559e+00,
2.894659509287619414e+01,4.115082756227597827e+01,2.668464184873215217e+01,2.654268798553766473e+01,-8.799914635139710839e+00,-7.359122143463733323e+01,
2.222074791018244611e+01,2.496333333442574798e+01,4.493321932375594230e+01,-3.077303830389057282e+01,2.652613931978661199e+01,-4.123179697528222221e+01,
-2.622368990163542080e+00,-2.378439127439672340e+00,-2.690752744828771803e+00,-2.311672050023642733e+00,-2.397054689446649789e+00,-3.086168973921488590e+00,
3.106677657866597997e+01,3.481195007985276391e+01,3.041299715451243202e+01,3.332348227312188271e+01,-3.435418082230840753e+01,-1.909593687338601686e+00,
2.835551877923380815e+00,2.928184622723034369e+00,2.691369159941169542e+00,2.679824179000020123e+00,2.074828305801259543e+00,2.368152804883800755e+00,
-6.537922564704585326e+00,-5.913495960096795123e-01,1.879331917080879766e+00,-5.053124516039704694e+00,-1.486789926949303675e+00,-5.176029821832588418e+00,
3.039330922921944733e+00,2.951820257220118648e+00,3.738800758127188928e+00,9.503113724534542062e-01,1.673156207014616648e+00,1.856548935480131002e+00,
1.194664185109761023e+00,3.568626184218107511e+00,1.108572993964095588e+00,9.147128791967074068e-01,1.155235739859317601e+00,1.406443621384485754e+00,
2.558308373169257077e+00,1.939196719892818388e+00,3.057825896584379866e+00,2.470665174363806837e+00,1.662858650127357008e+00,1.758089803700251696e+00,
3.314577394908718588e+01,4.115076423303280961e+01,4.030230750310929722e+01,5.210779417691369275e+01,-3.072834708630136902e+01,-7.904626900358995734e+00,
-1.143752962003877993e+00,-3.425847107951460302e+00,-1.730383898246955487e+00,-1.697981371258457495e+00,-2.164977702278632954e+00,-3.299128786393172863e+00,
-5.557050798433209593e-01,-9.708105213304184744e+00,1.780318689181925818e+00,7.185515682775338142e+00,-3.055107066822676387e+01,1.323589910979415833e+02,
3.216466992195249563e+00,3.301233896987703087e+00,1.548824750671081496e+00,2.892967568553120650e+00,2.025853893591843313e+00,1.944464706221111783e+00,
-4.858405270190561964e+01,-3.826897015690666137e+01,-3.026385237732815270e+01,1.648754911323030115e+01,-7.389580486627737699e+00,5.140868005770784066e+01,
-8.885936649239379870e-01,-3.409034609286455186e+00,-4.139331797344476982e+00,-3.425265245668976277e+00,-1.764826659082243898e+00,-3.071306515479331201e-01,
8.887905821888706370e+00,-2.499559067851296668e+00,3.648451609108590787e+00,5.446831040063488949e+00,5.529212604034109191e+00,-1.954928280849294708e+00,
8.310576419918961122e+00,1.305926854022933270e+01,1.057100920959301860e+01,2.822704484207244846e+01,3.444309400307864699e+00,-1.219001391055243602e+02,
-5.640651074956321231e+00,-6.655124444610889256e+00,-5.676422690213948075e-01,2.365888832025242028e+00,-2.989042574570524469e+00,-5.399056094079437429e+00,
-4.236419592397822953e+00,-1.230665222680606874e+01,-3.239354005794849201e+01,-6.666958411267258100e+01,-2.781540953682435813e+00,8.591976241418043969e+01,
3.314385330487824888e+01,2.487581900040555283e+01,2.954540777933210904e+01,3.947484622960629252e+01,1.488913067568465820e+01,-3.785113362100638312e+01,
2.023582698476612762e+00,1.733957064404238357e+00,1.233914737833530673e+00,1.915659488367649432e+00,2.356749381837104362e+00,7.046757720838688677e+00,
-2.314294468525794457e+01,6.875131513796438298e+01,5.177558108242124746e+01,3.963126457953661941e+01,-3.223075146404822533e+01,-1.333101528025688367e+02,
-6.467640913386034640e-01,7.268454806354928799e+00,-3.699302542256605708e+00,1.281115527209054861e+01,-1.610654781583906114e+01,5.112254102785785648e+01,
-1.303356603438066053e+01,-4.591389981908587714e+00,-1.096366919951041652e+01,-1.598717830760639735e+01,-2.245729287411217356e+00,4.263386822084474836e+00,
-2.620367754338775335e+00,-1.902961504768227785e+00,-3.739555903898633904e+00,-2.729008942164776741e+00,-1.977462896233259881e+00,-1.572035095662531523e+00,
1.936466400481501537e+01,2.191877414523313305e+01,2.492479659145115534e+01,2.634221295946419872e+01,1.122582595407307871e+01,-2.866307452449501270e+01,
-1.922030176847664862e+00,-2.864548686230967256e+00,-2.146230837406222669e+00,-1.582342485220447292e+00,-2.507157689156913616e+00,-3.591753162795898291e+00,
2.126301311771969438e+01,1.056171167770847497e+01,2.751404210081056689e+01,4.297806503394901512e+01,9.281460125532769112e+00,-3.624691033177886368e+01,
2.698541146610642372e+00,2.508172023813857621e+00,2.383351930307717303e+00,2.396418844828672068e+00,1.579923032006565142e+00,2.502986122686059911e+00,
-2.748310541360738934e+00,-3.988229731558957436e+00,-2.160881420310885037e+00,-1.092017986148930531e+00,-1.934780554713763534e+00,-1.671289505646108564e+00,
1.221326788215814974e+00,6.059677112331036852e+01,2.987483589304756393e+01,4.119637263397189741e+01,1.777440106760971750e+00,-1.015932065686954218e+02,
2.404534730118568220e+00,1.980419660917611235e+00,3.477039804466361073e+00,3.600104503498805286e+00,2.141589097640566042e+00,2.099405260950703678e+00,
3.272503725366161120e+01,2.696529947216411216e+01,3.369878382312579390e+01,3.913544488233797125e+01,-9.898257298113319891e+00,-4.246289242628677840e+01,
2.266895433367753121e+00,3.699885721705868935e+00,1.040461609466687198e+00,2.744781292473468692e+00,1.930501037657230468e+00,2.535572829437654274e+00,
2.834431273313028044e+01,2.705806866349490036e+01,3.864004688456093106e+01,3.509944850096451319e+01,8.314615372282007755e+00,-7.345166499058481691e+01,
