-3.225383763369611856e+00,-3.986113470219761812e+00,-2.973875369532691382e-01,-2.274863911791480842e+00,-1.663914585241405231e+00,-1.032678920113927701e+00,
-2.893789996750477655e+00,-1.687456835099466756e+00,-3.425958085982863111e+00,-2.905485163913606783e+00,-1.100281201833595901e+00,-1.174082885225452566e+00,
-1.290225246749604482e+00,-9.831592464845452239e-01,-2.510510801628608402e+00,-2.040161629110983199e+00,-1.420933868053818161e+00,-1.573392668886880674e+00,
9.913061021634478109e+00,7.021906047594533185e+00,8.548573068180626677e+00,7.753054728190596379e+00,3.233480920884839627e+00,-3.487982385794017315e+00,
1.641535388384250282e+01,1.551700685622696341e+01,1.978770469625992590e+01,2.767649927023734335e+01,1.396634867121353452e+01,-3.377386893224525011e+01,
-1.128484438994397987e+00,-2.245040763726753319e+00,-1.850827992564803015e+00,-1.737420713606707912e+00,-2.156446814070275941e+00,-3.352092128007612359e+00,
-2.719208028870142346e+00,-2.605944287513825230e+00,-1.152126495856464761e+00,-3.930385234006904760e+00,-1.902707336086412848e+00,-1.794992902904634091e+00,
3.609743683740184395e+01,2.125885846577462601e+01,2.597627074794813140e+01,2.365247653056182031e+01,-3.305133150691789012e+01,-8.327735001376343149e+00,
9.524864753342663803e+00,1.890155288728717409e+01,2.265957982782586910e+01,1.910499356280793748e+01,-2.028608773613688498e+01,-2.401209436245108364e+01,
2.507105777457376306e+01,3.530481522407983963e+00,1.357171986550794252e+01,2.161280808878949955e+01,1.958648541463813508e+00,-1.332868951513904143e+01,
-2.402884020703392132e+00,-2.899188690822094738e+00,4.495486891191441958e-01,-1.387098870055990973e+00,-1.222536727441842386e+00,-1.267285106553047491e+00,
-9.670688187567830774e-01,7.713120921525129070e+00,1.761020970867205548e+01,3.181861896211721330e+01,2.042430831340121244e+01,-5.168453557738592963e+01,
2.169643193053816432e+01,2.757127260466052832e+01,2.662104900368206017e+01,2.669510261845226751e+01,-3.857274207231637497e+00,-5.173081803631274767e+01,
6.395218152900193687e+00,1.167650665314307723e+01,8.731267710794140768e+00,5.838831722653091028e+00,-6.232024077691725061e+00,2.306575102729012627e+01,
2.349243579245154034e+00,2.604099340358233317e+00,1.854821189169286288e+00,2.773738225942991686e+00,1.275458334447989728e+00,1.945011044242785481e+00,
1.856887099717961220e+01,2.694869974734506357e+01,1.733708057809107927e+01,1.709208522696435395e+01,-4.760349121086846935e+00,-4.877812080477269774e+01,
1.294778798861565328e+01,1.768599288758443677e+01,3.562767288340263150e+01,-1.810919852062488999e+01,1.526940016867714078e+01,-2.721917211560202077e+01,
-2.378920413290459113e+00,-2.134598428674475024e+00,-2.446795246415666369e+00,-2.068532210118041448e+00,-2.075043061711686843e+00,-2.868243537024230516e+00,
2.346464201103572123e+01,2.440096411127775156e+01,2.349463601263314771e+01,2.332101028083178917e+01,-2.509457031116978953e+01,-1.198744151769442157e+00,
2.406415969986871239e+00,2.498186928990578259e+00,2.261125470813332150e+00,2.251011481708895090e+00,1.500377914028514725e+00,1.982627284626501396e+00,
-6.362219277320539490e+00,-4.197453619273934233e-01,2.055935459384556463e+00,-4.876362934984578068e+00,-1.150876649737003321e+00,-5.065103186507301736e+00,
2.850402572333115891e+00,2.762467007427424015e+00,3.549326699181222899e+00,7.614234010416234266e-01,1.417476891403953276e+00,1.687507244668817297e+00,
1.318601651293989541e+00,3.610250012714028234e+00,2.386916713159222603e+00,2.962050073726487653e-01,1.678842182099621994e+00,1.877035860388241328e+00,
2.428381914152335952e+00,1.809013908304710316e+00,2.927575446525094272e+00,2.340816094616262166e+00,1.491763289754862720e+00,1.640073984235258964e+00,
2.222596195710226752e+01,2.451716277393182253e+01,2.248813954851976149e+01,2.886922456029975947e+01,-1.766832876343817915e+01,-3.933275997167188454e+00,
-9.038745649322595943e-01,-3.185541901793425446e+00,-1.489932246863804322e+00,-1.458077427494860023e+00,-1.832108838264247641e+00,-3.094173462999053825e+00,
-5.826295302270007026e-01,-5.545705854511082222e+00,-4.426196520856973682e-01,5.338495845449417132e+00,-2.290436017464038443e+01,9.698070182628636360e+01,
2.962734835975413095e+00,3.047114248758891364e+00,1.294606318943281487e+00,2.639714917843434705e+00,1.706083298476783305e+00,1.706006452699940334e+00,
-2.538759047080032261e+01,-1.533987583240712382e+01,-1.966746745042537370e+01,1.946567996426176395e+00,-3.588451818087418754e+00,2.893558497436936605e+01,
-2.524819196959565915e+00,-2.601794930002485629e+00,-1.578126264634010401e+00,-3.110874942380790209e+00,-4.426340681161421209e+00,-2.063112148558020831e+00,
8.886053820035328954e+00,-6.198063919151491907e-01,3.790572789111160912e+00,5.578882130729318156e+00,5.642636771738104962e+00,-8.294997068791299943e-01,
-9.829285049599365109e+00,-8.394422907333625616e+00,1.078010098022552515e-01,1.158983564055408344e+01,1.360359278862027033e+01,-8.008781679534830289e+01,
-5.491429314045412013e+00,-5.510527704808978022e+00,-9.583983338908194094e-01,3.368376008016088274e+00,-2.499091946892717964e+00,-4.433809403070818611e+00,
-1.512506345747073322e+00,-4.813373723226336942e+00,-1.846162789241282454e+01,-3.335589482154672680e+01,-1.899889367591651945e+00,4.254792069132742682e+01,
2.878588209387260477e+01,1.793313970535705693e+01,1.906048858537081614e+01,2.066025657137465643e+01,-7.194640657358136737e-01,-3.747835861180120531e+01,
1.739200236513397835e+00,1.447795175562804459e+00,9.470461021761296116e-01,1.628367509002358160e+00,1.804272304672881244e+00,6.864401632808815990e+00,
-1.359067943702768666e+01,4.606960957613996754e+01,3.178723873030509850e+01,2.528840151954112869e+01,-2.135124312278131242e+01,-8.838150427972810519e+01,
-9.405937721947237318e-01,1.602364491637528232e+01,9.752082894731781693e+00,6.718184012435967745e+00,-6.320653943979033684e+00,2.401525615109526868e+01,
-1.300994494137238533e+01,-4.567442828681097744e+00,-1.093899183608450976e+01,-1.596852685826144658e+01,-2.197746232378568365e+00,4.468410845941574117e+00,
-2.306704664857364584e+00,-1.588914902740574897e+00,-3.425426073346851563e+00,-2.416146556239352705e+00,-1.600614931016766329e+00,-1.266774291900064631e+00,
8.720697862975886894e-01,9.060792386782003049e+00,5.588611235534684418e+00,6.592433241289383794e+00,3.489577233368085007e+00,-1.351200002944904277e+01,
