-2.757817490328218213e+00,-3.280754694812793026e+00,-3.197695481410550489e+00,-3.850747341259057155e+00,-1.467881687394263057e+00,-8.045014089208066821e-01,
-3.024899685380342262e+00,-1.818919512050195531e+00,-3.557515972834218054e+00,-3.036630856495859732e+00,-1.281360945486103686e+00,-1.291208973551903005e+00,
-1.625719146553576078e+00,-3.630710748894502071e+00,-1.297065021599978163e+00,-6.150156445232076052e+00,-1.449340933923761066e+00,-1.202853617096645955e+00,
9.927057805944183855e+00,7.036141263617557762e+00,8.562990547018925369e+00,7.767725874422357180e+00,3.262107551533203420e+00,-3.355185010756464692e+00,
1.724721907067170434e+01,1.730851120017614875e+01,2.290578829844280051e+01,4.205001022010426226e+01,8.957238184376960177e+00,-3.475696000495967297e+01,
-1.314980718921268110e+00,-2.431753049911697495e+00,-2.037615205583162226e+00,-1.923703488782127380e+00,-2.404512614639535251e+00,-3.516163394996040914e+00,
-2.884565145953282173e+00,-2.771518286315865165e+00,-1.317751639235366312e+00,-4.095325675222781570e+00,-2.106587148116551234e+00,-1.952694908087574843e+00,
4.669436264428388483e+01,2.517669859679006805e+01,3.305286343272609173e+01,3.180078393832009809e+01,-4.525806319763790952e+01,-1.151982825375682040e+01,
6.747139774652804789e+00,2.346360209496175386e+01,3.133718641062051447e+01,2.845477931476123956e+01,-2.272492194013967648e+01,-4.118739806146083282e+01,
3.142001248017758641e+01,1.097179950455134900e+01,2.079190201003150307e+01,2.900471326154383434e+01,3.641351193790542951e+00,-1.941168286535400966e+01,
2.403324411373731451e+01,6.467087838843597503e+00,1.469742990155664764e+01,1.868329196208054555e+01,-5.644292150499889971e+00,-1.326551247760557040e+01,
-8.033925581353955625e-01,4.558332319677657729e+00,2.736554983585323697e+01,4.588314045193764201e+01,2.795732885457616135e+01,-7.113684383995754956e+01,
2.640833728085961951e+01,3.705819741598826766e+01,3.606538206180586315e+01,3.235901376178986055e+01,-4.729695312830538789e+00,-6.656193198085539109e+01,
1.262628993378670295e+01,2.000362851953286025e+01,1.609157242634073270e+01,8.667653269904581848e+00,-1.098475630102767298e+01,3.674473769157251724e+01,
2.470271057699535255e+00,2.725468367321191465e+00,1.976291999711091041e+00,2.894908091149436036e+00,1.449656654888516805e+00,2.047838973280110775e+00,
2.458568734889840002e+01,3.497140263672621074e+01,2.268623541375084685e+01,2.294780220174182617e+01,-7.589632260657011464e+00,-6.220555345986105777e+01,
1.873097069820240179e+01,2.186498266702869131e+01,3.885325010916574939e+01,-2.641168625441169837e+01,2.284601606550421593e+01,-3.555022729286110206e+01,
-2.534241957361606179e+00,-2.290176912063390358e+00,-2.602451787209147938e+00,-2.223685498489325951e+00,-2.281755800459044359e+00,-3.006536073520267305e+00,
2.762696734492170236e+01,2.989006618391927361e+01,2.755840974989297365e+01,2.911088699551097037e+01,-3.031865613757387123e+01,-1.650957868007773000e+00,
2.713859940753222677e+00,2.806268430960848104e+00,2.569392280894765346e+00,2.558299090980505675e+00,1.914995637903988301e+00,2.257018998573411483e+00,
-6.470418460588524212e+00,-5.265599721123853660e-01,1.947027241277211607e+00,-4.985375446272218625e+00,-1.358829261314315584e+00,-5.132800339161885717e+00,
2.988984559635176286e+00,2.901361996628287532e+00,3.688312044916367771e+00,8.999845481676244097e-01,1.605346771140289119e+00,1.811294742899603127e+00,
1.445496546733980869e+00,3.819651990883792703e+00,1.359669008180245831e+00,1.164975293482521046e+00,1.459582512026666112e+00,1.647508718293338559e+00,
2.553172859149682505e+00,1.934039256742443147e+00,3.052664550984666825e+00,2.465504752025707180e+00,1.655094680618167668e+00,1.754023360670467158e+00,
3.052644127063675938e+01,3.612881695244237079e+01,3.462540625990526166e+01,4.470534766756344425e+01,-2.652564694302935067e+01,-6.091660975797562827e+00,
-1.115620823980038478e+00,-3.397656704354508506e+00,-1.702176786467010094e+00,-1.669832478373415308e+00,-2.125871006520407391e+00,-3.275437966133791790e+00,
5.417454389478519872e-01,-9.757109776446679206e+00,6.168926418091569275e-01,6.954942673756807636e+00,-2.690493851964880534e+01,1.193143412555562435e+02,
3.132172486088879104e+00,3.216815480658723914e+00,1.464375941444500118e+00,2.808856211780418111e+00,1.920386030302151825e+00,1.864762761075210884e+00,
-4.188506206239624419e+01,-2.733762533296040331e+01,-2.807982012238782588e+01,8.938684496854664374e+00,-6.214417459176473812e+00,4.480482660067512768e+01,
-2.315562712621389796e+00,-2.392843973863794105e+00,-1.369320411167933349e+00,-2.903266965244882591e+00,-4.259460176479318072e+00,-1.818315874327680604e+00,
8.872472233761156346e+00,-2.855359241721602714e+00,3.522920276220258717e+00,5.322700124236831698e+00,5.332412850338777766e+00,-1.201882882698088961e+00,
-1.052005820098933420e+01,-1.219164003395489004e+01,-4.380308065200784196e-01,1.558972562116298555e+01,1.709269485046558046e+01,-1.022468877521270230e+02,
-5.494074809628563649e+00,-5.510512555294729609e+00,-9.655244206938580209e-01,3.324555066638991807e+00,-2.504675508340082235e+00,-4.441530350511310843e+00,
-1.788606880936158827e+00,-1.175296437376729486e+01,-2.506591583090520459e+01,-5.235529615852730956e+01,-2.466858599104740257e+00,6.884881176482856802e+01,
3.042634952057262510e+01,2.046082638483406058e+01,2.276475350817206333e+01,3.051609574128211122e+01,7.144302448269960415e+00,-4.181629502767322037e+01,
1.935383741962150239e+00,1.645233949543050356e+00,1.144991723521415539e+00,1.826642769890793438e+00,2.189305803178111187e+00,6.989163900094791160e+00,
-1.864270292018758468e+01,5.890315365498344136e+01,4.480196711810184951e+01,3.387044359169143348e+01,-2.653798997985402508e+01,-1.138506109356339522e+02,
-3.539176144847027583e+00,1.053027149661804529e+01,4.047533819584196557e+00,7.280897906208112502e+00,-7.000008480986930515e+00,3.930670175769969887e+01,
-1.302578005091629798e+01,-4.583499635946892248e+00,-1.095553158253918191e+01,-1.598118277684628730e+01,-2.229923993457277653e+00,4.330455997216831499e+00,
-2.531451910165692709e+00,-1.813940125464860165e+00,-3.650512914134433906e+00,-2.640344635273014440e+00,-1.871003752765203920e+00,-1.485245430845584913e+00,
1.053188456874603851e+01,1.326622660426329681e+01,1.607335779899600681e+01,1.871866909806420054e+01,1.079310601609863696e+01,-1.802571734012929738e+01,
