-2.503838083067842835e+00,-3.026253661178029297e+00,-2.943075432750670739e+00,-3.597295086765317951e+00,-1.147219689736441062e+00,-5.585529545988308087e-01,
-3.045865669533515785e+00,-1.839940153414260982e+00,-3.578551165769157993e+00,-3.057597134745050127e+00,-1.310209960883081060e+00,-1.310036712465574738e+00,
-1.492741714043838819e+00,-3.497393651639319145e+00,-1.163670864095521118e+00,-6.017961244946871346e+00,-1.274138422794507841e+00,-1.078401992544423038e+00,
9.930541145048222162e+00,7.039683050761905037e+00,8.566575971499490905e+00,7.771375935054411599e+00,3.269230586433531816e+00,-3.322158567043583144e+00,
1.866710822452429142e+01,1.909302855752186900e+01,2.502481256409011579e+01,4.489715412547709406e+01,1.293283685410088069e+01,-3.377132906656503053e+01,
-1.340429517656173353e+00,-2.457231892503501935e+00,-2.063103632381099395e+00,-1.949118466975208852e+00,-2.438026028637989562e+00,-3.538638393418446881e+00,
-2.920765993851765163e+00,-2.807764547433540869e+00,-1.354008415917928643e+00,-4.131423650853957241e+00,-2.150862920142908141e+00,-1.987461602048930853e+00,
5.105967044010517952e+01,2.705110651510410946e+01,3.681363975983429526e+01,3.513269031771815776e+01,-4.706130508267006718e+01,-1.187605213638918933e+01,
8.311377218231571717e+00,2.541860794957306879e+01,3.575585839339957772e+01,3.132327983910406033e+01,-2.533423678495741527e+01,-4.501134005693532458e+01,
3.304002047148927090e+01,1.315884830626331059e+01,2.283354197387194162e+01,3.104308950587729043e+01,4.084439317653600909e+00,-2.140605684481809590e+01,
2.736506144829295550e+01,8.869696007426725259e+00,1.688111362180999464e+01,2.080663030911478728e+01,-6.735068682395206174e+00,-1.527795223473852282e+01,
-2.723477198624759121e-01,4.599668814660383909e+00,3.223628636636839673e+01,4.810790971174908748e+01,2.439058890371815380e+01,-7.635196403002288434e+01,
2.802173383867493328e+01,3.983674938581828684e+01,3.869159546772441871e+01,3.449769824811651375e+01,-4.719605087875476279e+00,-7.038495466681230539e+01,
1.458000438987190073e+01,2.232010599551410479e+01,1.796254819855615992e+01,8.780852945237715090e+00,-1.269435625770507059e+01,4.100408689266424744e+01,
2.480388214068244057e+00,2.735615813061136326e+00,1.986448043349569703e+00,2.905041055472541434e+00,1.464413351280913655e+00,2.056337444350623489e+00,
2.604755756274975198e+01,3.712222046792377483e+01,2.441097916932207212e+01,2.466504288314079574e+01,-7.880975915674951260e+00,-6.662533788294837223e+01,
2.024121919244749179e+01,2.310992984682842533e+01,4.118447717500543348e+01,-2.825222539673673339e+01,2.408484841603948823e+01,-3.763758508357303612e+01,
-2.567883472709625803e+00,-2.323871416976563076e+00,-2.636161953244268386e+00,-2.257278422353480085e+00,-2.325964439120104199e+00,-3.036814939830148941e+00,
2.880358094034150440e+01,3.157643987288056664e+01,2.865546360401233983e+01,3.084443665847807026e+01,-3.154244037259941180e+01,-1.800454650033366910e+00,
2.762362550793449945e+00,2.854862847290100536e+00,2.618012178049868410e+00,2.606743753889609660e+00,1.979034376041510335e+00,2.301117500235239088e+00,
-6.495843600273225604e+00,-5.507158695965144179e-01,1.921558628853793360e+00,-5.010867507377947838e+00,-1.407219312755489282e+00,-5.148945879137047932e+00,
3.010527369076169357e+00,2.922952722993823027e+00,3.709916166408848692e+00,9.215198837724526415e-01,1.634392469617620192e+00,1.830639402937836113e+00,
1.561622401965711893e+00,3.935935092397528923e+00,1.475997944204603396e+00,1.280978092950324276e+00,1.605853841155888251e+00,1.755343436086507669e+00,
2.562853150196240382e+00,1.943740372831409768e+00,3.062370798814827655e+00,2.475182495181468489e+00,1.667961388412327661e+00,1.762742315394470793e+00,
3.185429592726388037e+01,3.826278169198019441e+01,3.692955679160915139e+01,4.777994161342565604e+01,-2.827268638563736758e+01,-6.756655786391537966e+00,
-1.133927265214402347e+00,-3.415996735626358305e+00,-1.720527485046680960e+00,-1.688139797445533441e+00,-2.151090281487243239e+00,-3.291078681495831493e+00,
-1.534010747337734459e+00,-9.742869753682487755e+00,1.021939947084047562e+00,7.209315703868648839e+00,-2.926969139380868157e+01,1.247394619277235108e+02,
3.164984417746724343e+00,3.249676584874377383e+00,1.497249483590274544e+00,2.841600684672326516e+00,1.961557594006868577e+00,1.895716850428470046e+00,
-4.393415661943172523e+01,-3.204282584610954387e+01,-2.867354093071937626e+01,1.253700516385763564e+01,-7.180418234719403436e+00,4.726599802419892882e+01,
-2.065656057664327694e+00,-2.143310141734056096e+00,-1.119976718440129693e+00,-2.655288325561169671e+00,-4.073067085837832835e+00,-1.517957532957344480e+00,
8.866794280495765790e+00,-2.709181645625161838e+00,3.548148883999645342e+00,5.346935315113420906e+00,5.353311217674526112e+00,-1.201987837620266175e+00,
-9.537814317863126945e+00,-1.146559131747563676e+01,-1.220672837679856793e+00,1.624701487909502973e+01,1.764964229992811440e+01,-1.103386177040104030e+02,
-5.494265254307780566e+00,-5.509397546530794720e+00,-9.679939154094471254e-01,3.302341000626835221e+00,-2.507642667287183880e+00,-4.445295034578031768e+00,
-3.432462429956875116e+00,-1.094284746730526159e+01,-2.814488479079906824e+01,-5.793510736879829892e+01,-2.698814607079530248e+00,7.476245356642355944e+01,
3.143140449341865050e+01,2.196719720827811173e+01,2.485219302992699042e+01,3.505634043285721901e+01,1.025178469512429835e+01,-3.991334925426826885e+01,
1.970386591570300938e+00,1.680447164888440481e+00,1.180286824905149912e+00,1.861978899027936230e+00,2.256063471846748492e+00,7.011770877473540331e+00,
-2.062628628632058181e+01,6.358559420746593815e+01,4.686087509247033012e+01,3.448604439773357200e+01,-2.997002956395977691e+01,-1.203593359609860016e+02,
-3.524996919073573043e+00,9.469462778816405191e+00,1.998245682125016298e+00,1.020890053629448602e+01,-7.137968219082121202e+00,4.130509589028211082e+01,
-1.302952398666586831e+01,-4.587294388480682272e+00,-1.095944312893639605e+01,-1.598410719803090174e+01,-2.237526679451722345e+00,4.298069946623324533e+00,
-2.567233158406817761e+00,-1.849764495844149259e+00,-3.686346470688639521e+00,-2.676028087996677129e+00,-1.913913864558911104e+00,-1.520130319966550125e+00,
1.251549322042717627e+01,1.526778806608438366e+01,1.874872853877381473e+01,2.133922642465513064e+01,7.460495823672446569e+00,-2.018834845160748159e+01,
-1.876538606571143131e+00,-2.818996707709867877e+00,-2.100660449871526225e+00,-1.536914617961172569e+00,-2.447030978463970996e+00,-3.551408325207652261e+00,
1.928264472350465297e+01,9.038186415282300601e+00,2.515791976296887000e+01,2.248497599797789448e+01,1.696902964335348685e+01,-4.171594649198764415e+01,
-1.937128739251232190e+00,-1.740054532584346170e+00,-2.176753279177332967e+00,-1.830439539361627066e+00,-1.350836242075779570e+00,-1.425633391676971007e+00,
-2.671684167863700665e+00,-3.911515057260927186e+00,-2.084147576508081023e+00,-1.015579060335031203e+00,-1.842692163072565226e+00,-1.597208551905510587e+00,
1.122029785006160241e+00,5.356092762982163435e+01,2.703616693298857498e+01,3.624495301096749245e+01,1.646196996504727617e+00,-9.003100333093307484e+01,
2.341128112478646273e+00,1.916923620944263940e+00,3.413522795998958692e+00,3.536857925199873964e+00,2.062481529772931754e+00,2.039257547444595087e+00,
3.109237968729190627e+01,2.503244694391523595e+01,3.146870307935195754e+01,3.626727652561503845e+01,-9.439998962971023033e+00,-3.966557404073099491e+01,
2.224251944447252605e+00,3.657156521972064755e+00,9.977083513219165978e-01,2.702159775260917662e+00,1.872801239039363796e+00,2.497840495613476097e+00,
2.336366886421634703e+01,2.370901138227864280e+01,3.435329715368652614e+01,2.999149082834639302e+01,7.209848690407251404e+00,-6.259782524292121764e+01,
