-5.661585197500648370e+00,-5.707124279701955238e+00,-5.170236526765898510e+00,-5.213651837823025659e+00,-2.596182268986762853e+00,-4.094195968857538226e+00,
-3.072008386498187527e+00,-1.866154398106699475e+00,-3.604783333026508441e+00,-3.083747637922782392e+00,-1.346624427262007817e+00,-1.333328226383920345e+00,
2.207020709465523822e+01,-9.954215340509979804e-01,1.433483865597433393e+01,2.071120884925842631e+01,6.679601571239756730e+00,-1.697728728381803975e+01,
9.938261196356858562e+00,7.047532397938609527e+00,8.574525228144644018e+00,7.779465333744815858e+00,3.285016773237001697e+00,-3.248945776122393436e+00,
2.345823418143496752e+01,2.431005396398756346e+01,3.164063523881291573e+01,4.883308869959281395e+01,1.385979827486101534e+01,-3.771026233279965112e+01,
-1.368829638883749977e+00,-2.485671639642520692e+00,-2.091553240879007181e+00,-1.977492809323619927e+00,-2.475607733034936864e+00,-3.563455573068325499e+00,
-3.010237182094112729e+00,-2.897342766352660970e+00,-1.443610318243755852e+00,-4.220619483839626263e+00,-2.259672707285005799e+00,-2.073774732140558186e+00,
5.996945042380568935e+01,2.976213697807229863e+01,4.139561226595503740e+01,4.389306490879081224e+01,-5.442240485550117057e+01,-1.362033267239743495e+01,
1.143195781376122611e+01,3.164408831971509173e+01,4.754309918706659488e+01,4.089936133119245909e+01,-3.316585478196702041e+01,-6.169418577809827298e+01,
3.746671514674244463e+01,1.936180902201865450e+01,2.822224732666579783e+01,3.638712319500988457e+01,4.648429705462543637e+00,-2.577619793241819934e+01,
3.434273408321583076e+01,1.361431808642497465e+01,2.177947658891346094e+01,2.673645991500446328e+01,-1.476291634903422301e+00,-2.611263636415591805e+01,
-1.270358135730818017e+00,1.501580928718515284e-01,3.739948304825625058e+01,5.406830385968581254e+01,2.640666155704623819e+01,-8.186325430786125423e+01,
3.188685824353388654e+01,4.632588578916417532e+01,4.502127507304829379e+01,3.930159024981980309e+01,-5.662544975522338930e+00,-8.171371024795952565e+01,
1.797384501496898679e+01,2.820127765244657070e+01,2.297568487031992390e+01,8.694557886664991742e+00,-1.643831580128767200e+01,5.862423029487497672e+01,
2.424986085315087081e+00,2.680086401613598568e+00,1.930877980070332622e+00,2.849650765220657966e+00,1.388135344105754898e+00,2.007428870602506521e+00,
3.060946000594007899e+01,4.360222926918617503e+01,2.818133567130040973e+01,2.820047323543485618e+01,-9.479666351121679213e+00,-7.761570959089820576e+01,
2.351246389963230143e+01,2.612531952377279865e+01,4.686762882632726956e+01,-3.240871751862957950e+01,2.774654770697080153e+01,-4.303835444700634838e+01,
-2.649796442384767747e+00,-2.405907062865547008e+00,-2.718232310797144891e+00,-2.339049525353813941e+00,-2.432681673669873756e+00,-3.111105802180079927e+00,
3.304420717963756715e+01,3.761280690800578697e+01,3.188329351058824201e+01,3.509067624923072515e+01,-3.610891894718870532e+01,-2.410234411144110300e+00,
2.872262418579961452e+00,2.964959478772926094e+00,2.728161360032349769e+00,2.716472582159898508e+00,2.122573461037121412e+00,2.401957379395213810e+00,
-6.559999105599087166e+00,-6.129900055117684099e-01,1.857140209049287227e+00,-5.075327536173863230e+00,-1.528296075735261050e+00,-5.190347163736140246e+00,
3.036214393225117547e+00,2.948701088239437773e+00,3.735680232491767949e+00,9.472066517888554360e-01,1.669375600997893949e+00,1.853503051420004821e+00,
1.086370031628798571e+01,2.378334157320993825e+01,-1.118267777357554493e+01,-2.568148567907042601e+00,1.836102033884818852e+01,-5.919671406419587889e+00,
2.497197456156264206e+00,1.877991581718337910e+00,2.996592667147018219e+00,2.409659986772429541e+00,1.584806119443753714e+00,1.701092236524610612e+00,
3.497175950527330457e+01,4.342266698882589537e+01,4.261173410059078037e+01,5.427089937863011926e+01,-2.814200082839622041e+01,-8.731859210606407018e+00,
-1.097949964485046115e+00,-3.379984201339057748e+00,-1.684498286242059883e+00,-1.652236347568888597e+00,-2.103422076759942971e+00,-3.258542577347037561e+00,
-4.632477657567874996e-01,-1.479653511858868598e+01,-1.894939814108527631e+00,5.923116046627604270e+00,-2.973382717770768835e+01,1.405391059472736686e+02,
3.238391700801464879e+00,3.323190249953376085e+00,1.570788847612865968e+00,2.914841621472612498e+00,2.053202345270054074e+00,1.965241643717073661e+00,
-5.115736693642626420e+01,-4.261631778258210801e+01,-3.166381259575369356e+01,1.998101690040828871e+01,-7.923374136338047435e+00,5.386579393771936708e+01,
-3.975212954872002324e+00,-4.350635942187475180e+00,-4.801560587900423727e+00,-4.104428572928987329e+00,-2.152679017514951276e+00,-2.793337091665133443e-01,
8.920173752561780134e+00,-2.831929100730809612e+00,3.745309657200484033e+00,5.545544333359680778e+00,5.679973361275781230e+00,-1.777706064351436188e+00,
2.035184156060170224e+01,2.984054362824357653e+01,2.855950050442476851e+01,4.327235311752506419e+01,1.349155201825432293e+01,-1.123626821349517542e+02,
-5.431680221204140402e+00,-7.853477968125041286e+00,-9.757718358949143411e-01,4.713832866175919456e+00,-2.123337497332628276e-01,-5.340829182816391629e+00,
-4.221287368700799902e+00,-1.300258686102473504e+01,-3.520901834786316442e+01,-7.223218127182717296e+01,-2.762035826579714470e+00,9.268130022293283332e+01,
3.236488753300274368e+01,2.411209326185549173e+01,3.055575356361784500e+01,3.849176908217405924e+01,1.925146160250282534e+01,-3.974478539192962501e+01,
2.049313144431474942e+00,1.759835156945509960e+00,1.259848720630755148e+00,1.941614644492050124e+00,2.404881095328591734e+00,7.063691587473443612e+00,
-2.264454283952175828e+01,7.204390233259390186e+01,5.603288881531813814e+01,4.160174351708489127e+01,-3.419375485954050475e+01,-1.413894545914502601e+02,
-7.394112994817145790e-01,9.506761090778161005e+00,-4.915117871883488476e+00,1.385091384773102519e+01,-1.586693334612362172e+01,6.104927985249892686e+01,
-1.303772288784169575e+01,-4.595604620067419432e+00,-1.096800922483631702e+01,-1.599052550286671703e+01,-2.254175341712217673e+00,4.227098643177191306e+00,
-2.638933072786292300e+00,-1.921549188840691036e+00,-3.758148110790572538e+00,-2.747521145426565337e+00,-1.999722034752459576e+00,-1.590130002948099586e+00,
2.361624579093065179e+01,2.602840522966990022e+01,2.866554653598007363e+01,2.988526739610018623e+01,1.314788930618101226e+01,-3.375593579700714031e+01,
-1.937298499631632254e+00,-2.879838248115524468e+00,-2.161526829180592024e+00,-1.597591070624311271e+00,-2.527348003709228852e+00,-3.605246958294894721e+00,
2.134867027573415044e+01,1.186819234972182890e+01,2.997998141669472361e+01,4.757150237132032089e+01,1.038626191119615427e+01,-3.930304697966093386e+01,
2.893323698532419996e+00,2.703476686400484219e+00,2.578814315304383875e+00,2.591323960351928690e+00,1.858479350009403674e+00,2.669441876351252407e+00,
-2.756720256012528125e+00,-3.996653381409045913e+00,-2.169307521225570579e+00,-1.100416646102420737e+00,-1.945184559957639836e+00,-1.679197821483503050e+00,
1.530517295812851675e+00,6.445741542179140993e+01,3.165968322680897273e+01,4.385219427125827707e+01,2.204048906761580717e+00,-1.080749467688062140e+02,
2.437481176823393270e+00,2.013411289396705328e+00,3.510042298336682354e+00,3.632962838502128200e+00,2.182528190132484891e+00,2.130766893245946481e+00,
3.344764914823461055e+01,2.791291382054539838e+01,3.484655310759547575e+01,4.067150559726410819e+01,-1.033651895892061567e+01,-4.386030729771577086e+01,
2.272916822683509697e+00,3.705921920156789451e+00,1.046501577492709556e+00,2.750806065764460406e+00,1.938862535277632748e+00,2.540744973222932135e+00,
2.995328032324660938e+01,2.860285799765884107e+01,4.094031160786937562e+01,3.779473008632683673e+01,8.729245256009736664e+00,-7.833859834240060138e+01,
