-1.537775194905556253e+00,-1.870175110667686713e+00,-1.221746212274618326e+00,-1.806383390254013621e+00,-1.771359018753033254e+00,-3.379800150160415129e+00,
-2.914855504805316855e+00,-1.708579725445656505e+00,-3.447096735539126211e+00,-2.926558931044803913e+00,-1.129413711548706178e+00,-1.192852828102876961e+00,
-3.399387439493918084e+00,-3.234149360853680211e+00,-3.184326169701714893e+00,-3.092439124587156751e+00,-1.226792097317495278e+00,-1.239987470063016906e+00,
9.916245278961907772e+00,7.025144436386732139e+00,8.551851922970357123e+00,7.756392388710864338e+00,3.239993527838364251e+00,-3.457771457123444581e+00,
1.730854738935705583e+01,1.637218903444761509e+01,2.090146179448141694e+01,2.957588174696832084e+01,1.283675646942657522e+01,-3.328536746247642952e+01,
-1.163289988092429006e+00,-2.279887569262578406e+00,-1.885689594400276059e+00,-1.772192509145996686e+00,-2.203018449098207654e+00,-3.382638617285753213e+00,
-2.744847836940120356e+00,-2.631618488131473033e+00,-1.177808822622440577e+00,-3.955963783372189901e+00,-1.934393923290811168e+00,-1.819396180148104447e+00,
3.729230015002921306e+01,2.124749259913732757e+01,2.641350530693273413e+01,2.412866464417851020e+01,-3.622573662285988405e+01,-7.635726311778185504e+00,
6.552760551367070363e+00,1.982543325321566030e+01,2.328060146934141628e+01,1.993938544124216605e+01,-2.251726825113346564e+01,-2.514840366286476936e+01,
2.558200239732213888e+01,4.148584103531487877e+00,1.417790597401944197e+01,2.223321384325175032e+01,2.589073179437571426e+00,-1.424496574009032557e+01,
-7.285536645533884359e-01,-2.566701412275059102e+00,6.853631652103794325e-01,-2.448296238563291150e-01,-3.423210190149599819e-01,-4.450103626811897861e+00,
-1.173358315253056894e+00,4.790891437064815683e+00,2.013249330138178195e+01,3.572519985291926048e+01,2.091741923282730653e+01,-5.374936891224719204e+01,
2.218972722644441831e+01,2.902601174252520977e+01,2.802732472882122039e+01,2.755366844811635119e+01,-3.842856639250189943e+00,-5.347188490678797024e+01,
6.715733733455617305e+00,1.216801873868489281e+01,9.154176987742390637e+00,5.853358397525072476e+00,-7.070782903004475983e+00,2.472355676486998632e+01,
2.370559853976385245e+00,2.625476383702939120e+00,1.876216671560243299e+00,2.795081734319830868e+00,1.306188773059792307e+00,1.963076404015191123e+00,
1.936486321941784894e+01,2.823548336286095051e+01,1.809322847332155604e+01,1.787769743958178381e+01,-5.338405069731357422e+00,-5.027506651495530576e+01,
1.375561516738985368e+01,1.852231477243030611e+01,3.683263348796138104e+01,-1.922400539785519058e+01,1.589085628279965690e+01,-2.899277828422336256e+01,
-2.402769230469761652e+00,-2.158488041809731861e+00,-2.470697382463539427e+00,-2.092359555912404634e+00,-2.106957442246108592e+00,-2.889384768130499381e+00,
2.388626828112490941e+01,2.494229699896579078e+01,2.391784403508928136e+01,2.394139409981217526e+01,-2.611196666880748651e+01,-1.004990540561063295e+00,
2.472958345349734355e+00,2.564874235609907238e+00,2.327856158488258220e+00,2.317544941290871297e+00,1.591056157879279676e+00,2.041476312913852009e+00,
-6.377651091425510899e+00,-4.349545057149952210e-01,2.040403060077075281e+00,-4.891911531106602595e+00,-1.180527806953434178e+00,-5.074680525117750030e+00,
