-2.894550573696686779e+00,-3.417744611374626817e+00,-3.334742953738771831e+00,-3.987172181753476874e+00,-1.638678567839280786e+00,-9.378142041557430142e-01,
-2.973614791664583201e+00,-1.767500730081410509e+00,-3.506061493751777114e+00,-2.985342271603507847e+00,-1.210763533208287557e+00,-1.245206177168688200e+00,
-3.248566351773966243e+00,-3.082847572298523797e+00,-3.032896762962772552e+00,-2.941491990889895103e+00,-1.012609513671462569e+00,-1.107133658774648755e+00,
9.921399412210909929e+00,7.030387198394612014e+00,8.557162951259721595e+00,7.761795674415677304e+00,3.250535781205564412e+00,-3.408859748778924281e+00,
1.669778025837056390e+01,1.588256567687244569e+01,2.057970044767040108e+01,3.749077120767216087e+01,8.149456417703261124e+00,-3.212883352756864497e+01,
-1.248959708233549071e+00,-2.365658954058035057e+00,-1.971496476172436507e+00,-1.857773276305382248e+00,-2.317314376036329726e+00,-3.457810391426169083e+00,
-2.816704881010841710e+00,-2.703572595999365280e+00,-1.249786101963465512e+00,-4.027647718360836571e+00,-2.023248298275399204e+00,-1.887745389690681064e+00,
4.198752612954952923e+01,2.391083612987590001e+01,3.016426099663659954e+01,2.754205218329341776e+01,-3.889313933948616864e+01,-9.788839171863656929e+00,
6.551516032198694717e+00,2.082854150656615033e+01,2.485775824507159371e+01,2.211934091124735247e+01,-2.309780715295898190e+01,-3.138473563103497810e+01,
2.805737303866341747e+01,7.025063473948612192e+00,1.711668670211208365e+01,2.522506621067023858e+01,2.853209913562091415e+00,-1.662117567489581660e+01,
1.809268481446178711e+01,1.722202824291231504e+00,1.092579248024135019e+01,1.525587643484450062e+01,-3.484890403772848533e+00,-9.773910214772250526e+00,
-1.592204341474016571e+00,3.395962182054757861e+00,2.324841319383865468e+01,3.967928235785206681e+01,2.395313116120175678e+01,-6.420549564574220369e+01,
2.428423307823701904e+01,3.337829783933351990e+01,3.208480191356127165e+01,2.993761600270078560e+01,-4.066798675887132397e+00,-5.946197180271066429e+01,
8.670385039198180266e+00,1.541125686797135153e+01,1.208554041319240469e+01,7.141115994762307295e+00,-8.638040082965529720e+00,2.978681429074061171e+01,
2.427150806831325891e+00,2.682229099528041338e+00,1.933017885961908489e+00,2.851744870379407715e+00,1.387796199330042057e+00,2.011049220391182502e+00,
