-5.661536630795010794e+00,-5.707075530017824860e+00,-5.170187725724312955e+00,-5.213603230138621036e+00,-2.596109918348382006e+00,-4.094152764895550689e+00,
-3.088575207809939549e+00,-1.882768939692942789e+00,-3.621410207039333695e+00,-3.100326600893174245e+00,-1.369854557579137877e+00,-1.347932906279578402e+00,
2.844466111879657433e+01,6.259588335768659029e+00,2.220114030293926177e+01,3.137874460926970244e+01,-1.975622877038825775e+00,-2.244005438494753335e+01,
9.942010235777155813e+00,7.051342727743503680e+00,8.578382659855000369e+00,7.783392120817776316e+00,3.292681765562571083e+00,-3.213420051840850444e+00,
2.371561442149259946e+01,2.504148491692529888e+01,3.478122123735239768e+01,5.173249714924610032e+01,1.612389986320125956e+01,-4.217569782762612363e+01,
-1.382172050478721825e+00,-2.499038423796429598e+00,-2.104925908529643674e+00,-1.990838000366072613e+00,-2.493629351950414463e+00,-3.574733544262285179e+00,
-3.072990498685392424e+00,-2.960169611664091871e+00,-1.506453817798155459e+00,-4.283171933831934730e+00,-2.335669984330853932e+00,-2.134481450407876846e+00,
6.531853330010687841e+01,3.144908862118519721e+01,4.452145933081903451e+01,5.013420175681373081e+01,-6.002671547921384843e+01,-1.502210526594541484e+01,
1.384260396003299753e+01,3.704344909125104834e+01,5.639365399027177261e+01,4.815446927429136537e+01,-3.799710134856803023e+01,-7.312415402210312720e+01,
3.961141268734467502e+01,2.312012882931298563e+01,3.128611618271414585e+01,3.944931989936844019e+01,5.454882459721704713e+00,-2.852155520772635455e+01,
3.675553367094297386e+01,1.712714177191427822e+01,2.699322724946318885e+01,3.417998901206468787e+01,-3.585467351394421076e+00,-2.856106210226275621e+01,
3.647466580612628850e-01,1.134879144249380190e+00,4.507323768449525403e+01,6.001764110539522079e+01,2.300862106449993405e+01,-9.735533458275202179e+01,
3.391269278703203582e+01,5.023972836064579184e+01,4.898631014125593452e+01,4.218247390802307706e+01,-5.851989674714921819e+00,-8.817469092545060505e+01,
1.715139077073478546e+01,2.790313774260969382e+01,2.255551541670120486e+01,6.496685384664502294e+00,-2.014669656162762479e+01,6.939073817746283623e+01,
2.140679892356729397e+00,2.395008711370541388e+00,1.645540977086708656e+00,2.565066064683613867e+00,9.950751702233235907e-01,1.763316395628869326e+00,
3.415995830730629734e+01,4.860346263949018919e+01,3.064949922438740160e+01,3.111917996486385363e+01,-1.039938074482923547e+01,-8.586412978334649893e+01,
2.613571713344489567e+01,2.791790742560227301e+01,5.038875158515435260e+01,-3.550321432915054487e+01,2.989456712635186264e+01,-4.641853049002756393e+01,
-2.708861285165212518e+00,-2.465058191887381955e+00,-2.777408200138776539e+00,-2.398000801602921506e+00,-2.509085803311442042e+00,-3.164923638544833384e+00,
3.565136703564527920e+01,4.173489446399072733e+01,3.339494021234374088e+01,3.779272161142174014e+01,-4.060169302139713210e+01,-2.091732563912906517e+00,
2.943649178382200304e+00,3.036469469507632635e+00,2.799704354991066513e+00,2.787728803476923201e+00,2.214927213032364062e+00,2.467912625402911786e+00,
-6.607541156967451812e+00,-6.600103582404848179e-01,1.809300607630622615e+00,-5.123183966656253752e+00,-1.616890948429794861e+00,-5.221406136640675655e+00,
3.051371901567277778e+00,2.963897843726061687e+00,3.750887223747910060e+00,9.623723937802507455e-01,1.690301395482430635e+00,1.866792717669432555e+00,
1.448113055393616300e+01,2.652251062679523130e+01,-1.421726426254028297e+01,-3.254854282956000322e+00,1.816298934302644597e+01,-5.791091304968726483e+00,
1.705228582100189128e+00,1.084642107212874240e+00,2.202679605372893423e+00,1.618081894031917045e+00,6.036420187230375767e-01,9.684307104860458981e-01,
3.627982198203758912e+01,4.603486578761993542e+01,4.548993703085440643e+01,5.775788537060293493e+01,-3.385081703104206241e+01,-8.067652073430783943e+00,
-9.039416818591771152e-01,-3.185700097170669043e+00,-1.490103268731251207e+00,-1.458377261192818741e+00,-1.839003466554420818e+00,-3.089003003722801122e+00,
-8.754718273779906745e-01,-1.119211672012019676e+01,1.531174777362823480e+00,8.217799302797654803e+00,-3.523864779279443837e+01,1.540515274053138342e+02,
3.292788081417953983e+00,3.377664263486724217e+00,1.625282099182612239e+00,2.969107802644002092e+00,2.120856938660102831e+00,2.016861161616448239e+00,
-5.779267577726789540e+01,-5.222722357100636970e+01,-3.510020696469882040e+01,2.682851392453679651e+01,-8.597413863604105089e+00,6.037170885633747019e+01,
-3.956336129261734502e+00,-4.331740141826556645e+00,-4.782661962135517086e+00,-4.085650000230179657e+00,-2.132045437954028344e+00,-2.590000923900814267e-01,
9.042636367587597590e+00,-2.884178068761904523e+00,3.914696713902430680e+00,5.718034461661054557e+00,6.067098696587604145e+00,-1.987171276720689495e+00,
2.566486789729817630e+01,3.506278181143250094e+01,3.224255333935010270e+01,4.123934613677896266e+01,1.984143404534863819e+01,-1.172348549633804140e+02,
-8.129377712805313516e-01,1.274700746897592474e+01,6.274748824301533467e+00,3.370438097628148455e+01,1.018694350798390680e+01,-2.248728066218182065e+01,
-5.099202204231533919e+00,-1.475696247348478174e+01,-3.954224694510821081e+01,-8.108075666441634155e+01,-3.489678841935058617e+00,1.037680212906189041e+02,
3.495835861627300289e+01,2.662371949029150642e+01,3.508146696694073796e+01,4.059173769763414441e+01,1.642034311730780871e+01,-4.284603937070655633e+01,
2.104946227716581575e+00,1.815781721198129528e+00,1.315913296090112095e+00,1.997715574023464891e+00,2.507835491814698781e+00,7.100447424629902748e+00,
-2.512978087585440790e+01,7.877468542861771539e+01,6.061188923599764422e+01,4.454866624690730958e+01,-3.900725824031159306e+01,-1.564428241240092063e+02,
-9.490845119883464243e-01,1.226957734953751533e+01,-6.646574327321792985e+00,1.776463954072033857e+01,-1.872073880595979389e+01,7.034286476579566738e+01,
-1.304193249875057781e+01,-4.599869082556629074e+00,-1.097240892489593911e+01,-1.599372525306520387e+01,-2.262716274480711665e+00,4.190983088422094660e+00,
-2.690881089580518637e+00,-1.973558400742355001e+00,-3.810170199815386738e+00,-2.799315578128887871e+00,-2.061844517983728142e+00,-1.640825610509622390e+00,
2.876471319095848145e+01,3.129344047609447443e+01,3.509033004210336060e+01,3.507425676647543611e+01,1.434092797779115358e+01,-3.843621216443519728e+01,
-1.983535462767133772e+00,-2.926136798610784240e+00,-2.207844870066460796e+00,-1.643759988285831364e+00,-2.588184177793626084e+00,-3.646253344310132150e+00,
1.763365381546334021e+01,1.001489172048765219e+01,3.101163454184734647e+01,6.227334797812460465e+01,1.654073883742002238e+01,-3.734014199435553394e+01,
3.075118049487208349e+00,2.885714123064681669e+00,2.761179768174917726e+00,2.773084127120165387e+00,2.111321585069428242e+00,2.828665060085288285e+00,
-2.794014916860587672e+00,-4.033997858759404309e+00,-2.206662641927061852e+00,-1.137633944689597110e+00,-1.990510767454594321e+00,-1.714849161620777496e+00,
1.642101683651669086e+00,7.293404108519949602e+01,3.553032210049766348e+01,4.970388341877040261e+01,2.248372692889454960e+00,-1.221960738830343018e+02,
2.503298386926087638e+00,2.079318030986575749e+00,3.575970503165637471e+00,3.698598496133631119e+00,2.264042730007732374e+00,2.193531981466300795e+00,
