-2.585189814506578365e+00,-3.107778969636807442e+00,-3.024639760048957626e+00,-3.678474546213480689e+00,-1.250260637967651300e+00,-6.371301907289992350e-01,
-3.041872123176858622e+00,-1.835936272872185970e+00,-3.574544578924911953e+00,-3.053603956340664283e+00,-1.304726645446576905e+00,-1.306450197198275376e+00,
-1.527119370741437443e+00,-3.531864563537979951e+00,-1.198162137915385728e+00,-6.052030185666126272e+00,-1.319447431010717819e+00,-1.110600807216122199e+00,
9.930001422226988339e+00,7.039134274303935790e+00,8.566020514799555841e+00,7.770810399023629245e+00,3.268126863053863129e+00,-3.327274801017867212e+00,
1.836472460822731634e+01,1.879989523901330983e+01,2.472718397500302956e+01,4.466308111318068796e+01,1.282040699323262345e+01,-3.284064243230736935e+01,
-1.335651148789620990e+00,-2.452447920436789719e+00,-2.058318004820075320e+00,-1.944346787478814509e+00,-2.431752520719907551e+00,-3.534416567160618694e+00,
-2.913964708947991422e+00,-2.800954854589663867e+00,-1.347196904055004030e+00,-4.124642772123353396e+00,-2.142569715041078293e+00,-1.980923840266442193e+00,
4.884469951945318655e+01,2.657365789802923928e+01,3.597702187664273055e+01,3.427775249729106122e+01,-4.837082891092761372e+01,-1.208308723384952188e+01,
7.699394704290034142e+00,2.466504562795605082e+01,3.459366358096560390e+01,3.014020853340890227e+01,-2.372408682725930262e+01,-4.569698970215316791e+01,
3.275483016819972448e+01,1.277845474344188048e+01,2.248538577374120706e+01,3.070122299075350369e+01,3.854567368895302160e+00,-2.118884995924245729e+01,
2.670286431263079052e+01,8.366270937835478705e+00,1.640725647916052665e+01,2.032326457491446448e+01,-6.530396371896099339e+00,-1.512781976189266864e+01,
-1.211492926939830017e+00,4.279234122856987454e+00,3.017102121222140809e+01,4.797169010009314860e+01,2.926535700400101092e+01,-7.482758722328844669e+01,
2.758055619042553630e+01,3.919893886820398166e+01,3.821800544250412912e+01,3.411870911358351321e+01,-4.900162320604303012e+00,-6.976856364779794717e+01,
1.427827310585486487e+01,2.191260197400045939e+01,1.764296315380665092e+01,8.804178851306261322e+00,-1.241830349722680893e+01,4.003714883286596660e+01,
2.478577840022544443e+00,2.733799966012710581e+00,1.984630652388685190e+00,2.903227683559041594e+00,1.461764406270432692e+00,2.054825697842563414e+00,
2.580723406578440304e+01,3.668092805443136228e+01,2.405661594267715486e+01,2.443864217719395882e+01,-7.898443580077956661e+00,-6.581815467297663247e+01,
2.010766432277389981e+01,2.276806323431077317e+01,4.066188196811378930e+01,-2.778647919647524844e+01,2.382091575277479478e+01,-3.719332514487130226e+01,
-2.561534489026117800e+00,-2.317512571676410449e+00,-2.629800351590630303e+00,-2.250939330747012690e+00,-2.317658071622544558e+00,-3.031088229459136141e+00,
2.861837215316532834e+01,3.129445145436712394e+01,2.849700247292404853e+01,3.056843906326658455e+01,-3.134830438018547483e+01,-1.533191031531009996e+00,
2.753490712618328118e+00,2.845974502939200068e+00,2.609119441259071248e+00,2.597883777072267364e+00,1.967377975331377371e+00,2.293030317877306601e+00,
-6.491033255587851158e+00,-5.461172434889336458e-01,1.926380524206877665e+00,-5.006041569187663853e+00,-1.398095286056975528e+00,-5.145875722161460608e+00,
3.006432584611812953e+00,2.918848901856982092e+00,3.705809877677265884e+00,9.174268023999156974e-01,1.628884039808081274e+00,1.826962252821567212e+00,
1.551701859613678902e+00,3.925999429808491037e+00,1.466058361326625814e+00,1.271064840448700828e+00,1.593231826633617843e+00,1.746267333577287140e+00,
2.561152071012227083e+00,1.942035562742260746e+00,3.060665077241480514e+00,2.473481635523968158e+00,1.665689521492328407e+00,1.761221371958890947e+00,
3.165971905734055269e+01,3.793795353467982778e+01,3.657274414942327212e+01,4.730096333712994294e+01,-2.796852680059080143e+01,-7.033332153756671978e+00,
-1.130639101094152110e+00,-3.412702511758889390e+00,-1.717231399620219534e+00,-1.684851445280042270e+00,-2.146563992112254571e+00,-3.288275915477586242e+00,
