-5.661581821714734453e+00,-5.707120891253397943e+00,-5.170233134840350075e+00,-5.213648459703336790e+00,-2.596177269375762986e+00,-4.094192950750980664e+00,
-3.071368779632914325e+00,-1.865513800887299567e+00,-3.604142447502036717e+00,-3.083109975368636846e+00,-1.345847301437236965e+00,-1.332706431354833354e+00,
2.228897600931171752e+01,-7.851528130373349734e-01,1.449654391235407047e+01,2.090593663400030877e+01,6.151531211269611887e+00,-1.705470689602122292e+01,
9.938739778717003759e+00,7.048018872589147499e+00,8.575017889037708230e+00,7.779966684887681616e+00,3.285995280677692421e+00,-3.244408878984678779e+00,
2.338305531340611054e+01,2.427762104001092425e+01,3.186301063357494101e+01,4.906845077725491677e+01,1.397346802294536872e+01,-3.791856181550003413e+01,
-1.367773036941231535e+00,-2.484614848408095877e+00,-2.090496254509347729e+00,-1.976440477414196151e+00,-2.474300667083101146e+00,-3.562454971158047989e+00,
-3.014504867204824468e+00,-2.901615369206389961e+00,-1.447883889925561718e+00,-4.224873083163037890e+00,-2.264821646160390944e+00,-2.077907981211780442e+00,
6.029936749832693721e+01,2.986792070711516445e+01,4.161140862307213695e+01,4.434940827885861836e+01,-5.501868634058141083e+01,-1.359557625567323669e+01,
1.197142902111946761e+01,3.168643801412178362e+01,4.804991545988001178e+01,4.160154864210108627e+01,-3.319898161570473860e+01,-6.290718801191891885e+01,
3.762815797028318343e+01,1.962212788468161051e+01,2.844567275539101203e+01,3.661433022820160943e+01,4.777956730851660616e+00,-2.598147574323590447e+01,
3.445869447839387334e+01,1.377221050674254599e+01,2.196769784221015342e+01,2.711273148729115690e+01,-1.545480570250308938e+00,-2.627131130022094041e+01,
-1.078080245861791214e-01,4.486343826963309911e-01,3.858972789890951560e+01,5.430858488021427632e+01,2.488829661884610545e+01,-8.266885110323258345e+01,
3.208500288287338975e+01,4.660716548210422161e+01,4.540075353970010497e+01,3.950797933931329453e+01,-5.465695462825804540e+00,-8.229472938209175936e+01,
1.808149056816719380e+01,2.837957338589998457e+01,2.309950942851545008e+01,8.464808791157002688e+00,-1.734538184032824759e+01,5.976665583219234890e+01,
2.413890134410287658e+00,2.668962973415403006e+00,1.919746447563493774e+00,2.838553442566572826e+00,1.372714385548854832e+00,1.997731728986212207e+00,
3.083620999109978200e+01,4.393612774563644052e+01,2.840902323035661681e+01,2.833411162982914533e+01,-9.324035200165425863e+00,-7.837442499105051752e+01,
2.370336215543647640e+01,2.631751446826535101e+01,4.715789337580984864e+01,-3.260624600582532651e+01,2.773928520232380990e+01,-4.334342186482464854e+01,
-2.653620954825761213e+00,-2.409737109088874174e+00,-2.722063798646334742e+00,-2.342866414616197712e+00,-2.437612341186724318e+00,-3.114594217654615527e+00,
3.313415106563716250e+01,3.782226323419113356e+01,3.187898255695149885e+01,3.514026380691843343e+01,-3.703241116221120421e+01,-1.213780077669198709e+00,
2.877258800404006944e+00,2.969964452174106206e+00,2.733168466041360212e+00,2.721459557213480984e+00,2.129021516134892877e+00,2.406576357607487893e+00,
-6.563067749387876404e+00,-6.160054914953316807e-01,1.854054666145782182e+00,-5.078414161047785313e+00,-1.534040150525630253e+00,-5.192351500834859301e+00,
3.035423026398059498e+00,2.947908742095646240e+00,3.734887568085476062e+00,9.464177277215826134e-01,1.668399936460980060e+00,1.852741914649672195e+00,
1.193168384584210351e+01,2.404015881846458669e+01,-1.188501140330707351e+01,-3.121508212116807623e+00,1.777258190827056339e+01,-5.550120338025298139e+00,
2.484184737716800484e+00,1.864958552114296841e+00,2.983554087509833419e+00,2.396670170896640695e+00,1.568251857446838926e+00,1.688955055459508747e+00,
3.464530346397127403e+01,4.313401029179834723e+01,4.230755221256976739e+01,5.395500303010027210e+01,-3.125604192131402925e+01,-8.292400610740154221e+00,
-1.088382788140591639e+00,-3.370404331325640435e+00,-1.674914050955003342e+00,-1.642681547101607187e+00,-2.090625761639016034e+00,-3.250070293310792557e+00,
-7.488449930802999477e-01,-1.055076831049139940e+01,1.658938037624007489e+00,7.888782002547882755e+00,-3.267876204195880518e+01,1.412412090789956380e+02,
3.241447804682996203e+00,3.326250713675881876e+00,1.573850278122507884e+00,2.917890292120819851e+00,2.056996137338608310e+00,1.968141804664491179e+00,
-5.159859048299142614e+01,-4.321624305853797665e+01,-3.180118226200256260e+01,2.045623462203340637e+01,-7.831871549720609060e+00,5.424699856597138847e+01,
-3.973933939653402359e+00,-4.349355684221681173e+00,-4.800280170154209713e+00,-4.103156386792299770e+00,-2.151286344083431779e+00,-2.779540421387902693e-01,
8.919065356806781253e+00,-2.787070570253284085e+00,3.751431998031715676e+00,5.551456489190312205e+00,5.688226252370887970e+00,-1.769225671186875015e+00,
2.044201050819521015e+01,3.178808385056038333e+01,2.969730717382979179e+01,4.084765407516034941e+01,1.379472947255866089e+01,-1.131044463315516424e+02,
-5.360914229716192025e+00,-7.940805775967877622e+00,-1.303457978014552543e+00,4.600527311252323948e+00,1.148840336346329094e+00,-6.371279765088209146e+00,
-4.092162259594032570e+00,-1.303672178597531683e+01,-3.576142864058610371e+01,-7.294672987831964406e+01,-2.451968650158134810e+00,9.359608304222082609e+01,
3.251783698257465716e+01,2.425360038090703441e+01,3.095524563670501195e+01,3.858985788151961316e+01,1.883392900769769795e+01,-3.972042756767547900e+01,
2.052845576606213474e+00,1.763387792774850249e+00,1.263408863012998262e+00,1.945177148222371200e+00,2.411434432774159475e+00,7.066033210902199713e+00,
-2.264073292846399710e+01,7.231263531931870148e+01,5.598902236197097437e+01,4.198069332181570701e+01,-3.531808296633381161e+01,-1.427498445177531039e+02,
-7.704429158711364467e-01,9.915324765684980335e+00,-4.917754218112372122e+00,1.431595071681038789e+01,-1.636387679814712826e+01,6.195844580642574329e+01,
-1.303824790097895026e+01,-4.596136500923140744e+00,-1.096855821552144761e+01,-1.599092175857476761e+01,-2.255240358551635182e+00,4.222602120195265485e+00,
-2.641467963510092609e+00,-1.924087116572744893e+00,-3.760686574786607839e+00,-2.750048587611841011e+00,-2.002752985234868444e+00,-1.592600250058084699e+00,
2.401467304727351859e+01,2.642967966571296401e+01,2.904805400910639435e+01,3.024665874843460500e+01,1.361493738858693270e+01,-3.436883208255361666e+01,
-1.939397408499806685e+00,-2.881940054774349669e+00,-2.163629434678127073e+00,-1.599687080783172233e+00,-2.530110748211126914e+00,-3.607102322272884187e+00,
2.140844970420955917e+01,1.211349910461020229e+01,3.039839654161245264e+01,4.824773463900012871e+01,1.033594602325882050e+01,-3.961656351043554736e+01,
2.911213775264974934e+00,2.721411682394139220e+00,2.596761838407288359e+00,2.609213820132542772e+00,1.883510561703618524e+00,2.685013532590316387e+00,
-2.757228509809202865e+00,-3.997162972595788677e+00,-2.169817315486553877e+00,-1.100925527681835048e+00,-1.945857260717765103e+00,-1.679645449737302787e+00,
