-3.350606578460966212e+00,-3.948039482817990109e+00,-1.282140234346486274e+00,-2.108218196344623596e+00,-1.903015961632725128e+00,-1.193935005601554966e+00,
-3.075000093379924859e+00,-1.869149484479994294e+00,-3.607779863934733378e+00,-3.086727867614006193e+00,-1.350131963014391756e+00,-1.336292545560512801e+00,
1.328404291813555460e+01,-4.458575452935731875e-01,8.264786608774437937e+00,1.230190811601628020e+01,-2.127950630283487188e-01,-4.777347477248839347e+00,
9.934012896706635232e+00,7.043213107493087932e+00,8.570149611287918745e+00,7.775013812558007942e+00,3.276330146694341305e+00,-3.289242833158490864e+00,
2.402115856595800736e+01,2.455095987746564745e+01,2.983190289613678914e+01,4.703145056017203984e+01,1.244029123483182531e+01,-3.620565531414725058e+01,
-1.374016629944804668e+00,-2.490857616995056922e+00,-2.096740481002024481e+00,-1.982655458894686085e+00,-2.482034460692408295e+00,-3.568447094172026546e+00,
-2.972921265586399464e+00,-2.859982796554931372e+00,-1.406240359979715304e+00,-4.183420514633009901e+00,-2.214327776254993552e+00,-2.037746960819512676e+00,
5.607268801761964738e+01,2.834228584125941097e+01,3.909949720520037175e+01,3.967984136476473367e+01,-5.095366630946259789e+01,-1.278518007017020786e+01,
9.788151841930570640e+00,2.839919702085186515e+01,4.149593644284237826e+01,3.596322880011334178e+01,-2.887293470375900029e+01,-5.429131371996561484e+01,
3.533233855024124637e+01,1.617972152273224751e+01,2.545235080257502958e+01,3.363882547723007832e+01,4.632456279637754193e+00,-2.345852411212980471e+01,
3.356967716568431115e+01,1.301725825463004682e+01,2.077812239863962063e+01,2.469917616677309269e+01,-8.344644449190354862e+00,-1.905351393799423576e+01,
-2.020692471279959435e+00,-6.241939818336550427e-01,3.526349966473676290e+01,5.090788298622292984e+01,2.386813528289176034e+01,-7.979452667754674167e+01,
3.018144586468406132e+01,4.334943597395837145e+01,4.229742620281691501e+01,3.727248804613088140e+01,-5.100985467764365566e+00,-7.693308791884038556e+01,
1.519573334880208471e+01,2.380386448511582032e+01,1.879876420514307611e+01,6.663915364074921577e+00,-1.401073928256083789e+01,5.142286960578074684e+01,
2.487367401096018504e+00,2.742619765848953062e+00,1.993458376531665577e+00,2.912040841981453188e+00,1.475094280988759721e+00,2.061954175970111880e+00,
2.860795868718684076e+01,4.063137623692486500e+01,2.639917543616243023e+01,2.620808625607002895e+01,-8.612428277831272183e+00,-7.264107218086635953e+01,
2.196658847308571083e+01,2.478778880826804354e+01,4.450727393937513909e+01,-3.043714440488597361e+01,2.620960236754774542e+01,-4.082244892001737924e+01,
-2.616627186807679806e+00,-2.372688688381308530e+00,-2.684999805957774655e+00,-2.305939823120320309e+00,-2.389542392478802402e+00,-3.080981947583000924e+00,
3.058600011643191152e+01,3.418634681006469833e+01,3.001723275173490180e+01,3.281082583581038392e+01,-3.442629562362625961e+01,-2.004243497565179055e+00,
2.827564752615661092e+00,2.920183225371196567e+00,2.683363870320595979e+00,2.671849150815351237e+00,2.064360483219400688e+00,2.360847025577230252e+00,
-6.533266408460610464e+00,-5.868124562951959611e-01,1.884009187988703093e+00,-5.048444250067800176e+00,-1.478013876473877275e+00,-5.173035584853830748e+00,
3.040163966243939253e+00,2.952654259533680658e+00,3.739635168825687916e+00,9.511419704444661338e-01,1.674196038717167712e+00,1.857345777216547367e+00,
1.464274895583702607e+00,3.838512607836110035e+00,1.378549786319235304e+00,1.183888322101246393e+00,1.488135226893836593e+00,1.661483000841281310e+00,
2.568125075671900515e+00,1.949028514604382867e+00,3.067662198391428952e+00,2.480464872200408344e+00,1.675425442911046892e+00,1.767221775702828790e+00,
3.308269503668574174e+01,4.081261621050509092e+01,3.986494569436343482e+01,5.156000692080885983e+01,-2.984386856422257495e+01,-7.783194230766262933e+00,
-1.151379731760109992e+00,-3.433483803999728856e+00,-1.738024398145298743e+00,-1.705598469828807362e+00,-2.175253926989701547e+00,-3.305863254886377778e+00,
-9.785924342583143254e-01,-1.091550673755579481e+01,1.761059415644867787e+00,8.118234299482026017e+00,-3.002990984376425487e+01,1.307181377168751055e+02,
3.212062202640648234e+00,3.296822627347371970e+00,1.544411887338017708e+00,2.888572340404615080e+00,2.020324407314516346e+00,1.940312878844998146e+00,
-4.793611878112019298e+01,-3.726255451352586334e+01,-2.994512254987903432e+01,1.605644063525295806e+01,-7.538705845863744592e+00,5.102800983384866385e+01,
-9.807034678385144755e-01,-3.501214011539440563e+00,-4.231512437854415332e+00,-3.516894160759401977e+00,-1.861115744611361755e+00,-4.072301848071313568e-01,
8.889398390297950314e+00,-2.718537947410972322e+00,3.620254547182519822e+00,5.419666749416085061e+00,5.493188720115828261e+00,-1.981943629843578192e+00,
5.607735417968696012e+00,8.028101320268220320e+00,4.955637937707750851e+00,2.183763302558235964e+01,6.098633561182570162e+00,-1.234925247647139628e+02,
-5.236183330155601112e+00,-5.794821592368467833e+00,7.227020194903408523e-01,3.039335774884139862e+00,-4.050346918052997403e+00,-5.099696802664202444e+00,
-3.974225593470776641e+00,-1.182895355638656198e+01,-3.179563433257917282e+01,-6.564968356129701021e+01,-2.579940867523235593e+00,8.436980568629330435e+01,
3.324569057819689277e+01,2.495825740671361714e+01,2.936336717503789373e+01,3.952708269997044965e+01,1.431848824506353068e+01,-3.749356217727154217e+01,
2.018078977387479434e+00,1.728421770619738673e+00,1.228367388683511141e+00,1.910107115573389081e+00,2.346405422040389599e+00,7.043172677584391472e+00,
-2.199133891360073534e+01,6.770121940971276331e+01,5.084749192054404432e+01,3.847284827601113477e+01,-3.239239849406965277e+01,-1.320136977038764883e+02,
-9.826823260076675837e-01,6.912747588044439340e+00,-3.482200330985869119e+00,1.280970985075338398e+01,-1.329859736903843093e+01,5.006516572261405429e+01,
-1.303341585790317225e+01,-4.591238058324023541e+00,-1.096351247229407555e+01,-1.598706846104800583e+01,-2.245424727732610037e+00,4.264658653007556310e+00,
-2.616734312515022864e+00,-1.899323584833049194e+00,-3.735917080610964280e+00,-2.725385428097194751e+00,-1.973080793445672221e+00,-1.568510618218483810e+00,
1.810325903226493338e+01,2.070693854997910677e+01,2.405020447576789522e+01,2.554102087708756130e+01,1.114120293286466890e+01,-2.793609422545547361e+01,
-1.919108195454074517e+00,-2.861622523739594914e+00,-2.143303418119395065e+00,-1.579423809222667563e+00,-2.503266158306816980e+00,-3.589189380805667184e+00,
2.170173548637859184e+01,1.076003048343719470e+01,2.748205434592409446e+01,4.119364085764368610e+01,9.328218404562781174e+00,-3.553175580111300036e+01,
2.618603115352155175e+00,2.428003504611983665e+00,2.303111129781060917e+00,2.316373232493893486e+00,1.462882100165771471e+00,2.436240851578503896e+00,
-2.746484200042482282e+00,-3.986400403664513536e+00,-2.159051568251701081e+00,-1.090194058921580611e+00,-1.932515275591957904e+00,-1.669576437149135728e+00,
1.426143713886070197e+00,5.938609811130862681e+01,2.965576360271317569e+01,4.048531606726242416e+01,1.822218176681920543e+00,-1.001716482877615988e+02,
2.397472670936322103e+00,1.973347731857664433e+00,3.469965474142847839e+00,3.593060289445662470e+00,2.132754508323384535e+00,2.092720343656721660e+00,
3.254443168124419117e+01,2.673853654189375462e+01,3.342964084471690001e+01,3.878795444931269287e+01,-9.920867690539971306e+00,-4.221305238686879591e+01,
2.265891170388072862e+00,3.698878824608094806e+00,1.039454064361211794e+00,2.743776028176982518e+00,1.929088103089742434e+00,2.534723318254220814e+00,
2.784617591662208369e+01,2.681065313307732012e+01,3.874388965240771654e+01,3.514551372156318365e+01,8.532260848418408372e+00,-7.144982339158541151e+01,
