-2.556343770735674426e+00,-3.078871853405303227e+00,-2.995718610898732592e+00,-3.649691238457453579e+00,-1.213663483783442798e+00,-6.093158112324449371e-01,
-3.043481665120189916e+00,-1.837549960155262507e+00,-3.576159370281345229e+00,-3.055213321331799126e+00,-1.306940846065772766e+00,-1.307893503217049336e+00,
-1.514010884916229482e+00,-3.518719660203311506e+00,-1.185009323483708243e+00,-6.039048458449879142e+00,-1.302152149767839662e+00,-1.098327036709564108e+00,
9.930224441469439611e+00,7.039361481493089379e+00,8.566250886569381606e+00,7.771044590869695234e+00,3.268583399389979327e+00,-3.325154494718963960e+00,
1.850990322741719041e+01,1.893904195693053438e+01,2.486956014775038426e+01,4.477858609091323672e+01,1.258712482565396229e+01,-3.330234943636966705e+01,
-1.337581414790380840e+00,-2.454380410613629770e+00,-2.060251187072998924e+00,-1.946274308664928121e+00,-2.434290262793314952e+00,-3.536120691561586593e+00,
-2.916712764035720440e+00,-2.803706280447415544e+00,-1.349949105926150805e+00,-4.127382556326845808e+00,-2.145927338493123671e+00,-1.983561946846174262e+00,
4.878235893552206193e+01,2.690112441847194802e+01,3.648711461760702690e+01,3.468025564777762071e+01,-4.864616303301909284e+01,-1.250219706131546715e+01,
7.998963060604063813e+00,2.473689790029470714e+01,3.493580815032118636e+01,3.029544826420011105e+01,-2.387167689966151229e+01,-4.604470721625943952e+01,
3.292254808879825134e+01,1.299186140224349728e+01,2.269074360429474169e+01,3.090569340225349038e+01,3.860936077406355249e+00,-2.109175553531839853e+01,
2.701458580190764636e+01,8.611733738485703782e+00,1.664011243414519825e+01,2.055698989127530041e+01,-6.593285225425206342e+00,-1.497269704128467893e+01,
-1.299165526194787645e+00,3.493091013721147498e+00,3.012707372354026347e+01,4.576568117581829398e+01,2.829647734046190521e+01,-7.696331341229293344e+01,
2.763711076519495435e+01,3.942230167225154958e+01,3.825652677808322721e+01,3.421717877734941027e+01,-4.911633662915600773e+00,-7.012310994768451167e+01,
1.440058785336349345e+01,2.210047281874063430e+01,1.779422656949428472e+01,8.817860392223085597e+00,-1.246211714494992862e+01,4.036363999155069138e+01,
2.479312911050074231e+00,2.734537223651868576e+00,1.985368534166736865e+00,2.903963899086756673e+00,1.462839431835057269e+00,2.055439847151533606e+00,
2.601981975242211220e+01,3.692229724585060779e+01,2.429276654539837210e+01,2.460389388728301796e+01,-7.925355822437746056e+00,-6.597575502359056543e+01,
