-2.903274535982665494e+00,-3.426484655341563546e+00,-3.343486464188706098e+00,-3.995875358921604281e+00,-1.649530435589655397e+00,-9.463273761990637079e-01,
-2.967738502158369762e+00,-1.761608773789503868e+00,-3.500165412499733009e+00,-2.979464578020690091e+00,-1.202647768357961278e+00,-1.239965028604558039e+00,
-3.274241445760253555e+00,-3.108606505897343553e+00,-3.058677761566519937e+00,-2.967194374611159979e+00,-1.049350824693801920e+00,-1.129579611706592157e+00,
9.920721565287012211e+00,7.029697836400837119e+00,8.556464845723382950e+00,7.761085209537282203e+00,3.249149521145739961e+00,-3.415289733708082753e+00,
1.674174572271300576e+01,1.583056118329517048e+01,2.044472662275709141e+01,3.690744434668557261e+01,8.031953658514444427e+00,-3.174479962474226724e+01,
-1.240922411855688967e+00,-2.357612345058269554e+00,-1.963446918783391393e+00,-1.849745493582751532e+00,-2.306654995787153162e+00,-3.450751705888737586e+00,
-2.809283069749040518e+00,-2.696141128581837521e+00,-1.242352505717933431e+00,-4.020244635459171434e+00,-2.014104686157457635e+00,-1.880676708098087291e+00,
4.115457024651063733e+01,2.305904991680458238e+01,2.909432884091905436e+01,2.649113548822457531e+01,-3.985170665687148528e+01,-9.412313232073929115e+00,
6.468077575380953625e+00,2.089075810998350491e+01,2.481280379870698027e+01,2.210460043625720772e+01,-2.314785906120240710e+01,-3.024878805511247037e+01,
2.778751983171848394e+01,6.693472142141670744e+00,1.680114429980431368e+01,2.489581937601565187e+01,3.221746751204140669e+00,-1.620063655028128125e+01,
1.730288530827966298e+01,1.091666347601610632e+00,1.037015805506097799e+01,1.473745556702445647e+01,-3.487652831083050131e+00,-9.917138099251136651e+00,
-9.669396964078199597e-01,4.220404602589045595e+00,2.384397153523147850e+01,4.029749532126479039e+01,2.467606866397437670e+01,-6.169387153623674891e+01,
2.399127097506647388e+01,3.296698167752040831e+01,3.166915806191946814e+01,2.968374164986112262e+01,-3.991147184165227735e+00,-5.885691977081503978e+01,
8.338784672271485121e+00,1.495805825423947155e+01,1.167925388335964776e+01,6.949417274905986375e+00,-8.094140751703806202e+00,2.906176608460153687e+01,
2.421775530148574607e+00,2.676838851815440457e+00,1.927623296822994048e+00,2.846363641634061636e+00,1.380066405028417265e+00,2.006487839996192513e+00,
2.114298091879287256e+01,3.054769994281907231e+01,2.001385773584656746e+01,1.983918669007235991e+01,-6.171343720803650790e+00,-5.488576885999015786e+01,
1.565986223635573715e+01,1.955246985996823383e+01,3.639016722277219884e+01,-2.244878111282401534e+01,2.138064710175831706e+01,-3.306867680765989093e+01,
-2.463332947217551805e+00,-2.219155032307131403e+00,-2.531396178219392112e+00,-2.152867598098637369e+00,-2.187926948843718744e+00,-2.943084477726231718e+00,
2.547875150409090139e+01,2.697956891272119151e+01,2.556605576298093752e+01,2.628630868308670543e+01,-2.812741938634183470e+01,-1.352759404789962483e+00,
2.599690548520666944e+00,2.691876405566681729e+00,2.454937585144570722e+00,2.444234070793868785e+00,1.762732777075950219e+00,2.154118375580325928e+00,
-6.419078512616887444e+00,-4.760624672063182294e-01,1.998673892864977875e+00,-4.933683776175083580e+00,-1.260296129150626054e+00,-5.100463341403033368e+00,
2.929375467404358169e+00,2.841621874786474766e+00,3.628534784121242307e+00,8.403953791769688264e-01,1.524856442102846765e+00,1.757844140104825037e+00,
1.327241570804766235e+00,3.618923772446123621e+00,2.395596344753516238e+00,3.048957350410753109e-01,1.690955452311770246e+00,1.883677626999504362e+00,
2.503641497740127342e+00,1.884416390292191545e+00,3.003017506930795388e+00,2.416019684050789262e+00,1.590390502881450674e+00,1.708717135108130281e+00,
2.660076012399315459e+01,3.062705285194245164e+01,2.883845986861206256e+01,3.705231214471076129e+01,-2.233860260609360182e+01,-5.472160827763918434e+00,
-1.041333824588503987e+00,-3.323244897429479927e+00,-1.627722862623094624e+00,-1.595562032495182914e+00,-2.023678155021312985e+00,-3.211522548028741930e+00,
-5.797781623318782884e-01,-8.555414908649790817e+00,1.150622185246014562e+00,6.757730556886577311e+00,-2.564674395324468748e+01,1.076213386973480368e+02,
3.057625380241403512e+00,3.142156403558118427e+00,1.389688393915591291e+00,2.734452765564606036e+00,1.826467973093543584e+00,1.794680955523816346e+00,
-3.373341244071479395e+01,-2.065454995863627019e+01,-2.509959944612554139e+01,4.461131904228351708e+00,-5.383406884038310913e+00,3.830270598529466497e+01,
-2.457461541842759445e+00,-2.534532970798469176e+00,-1.510909247681059719e+00,-3.044052510698775915e+00,-4.371592630684344449e+00,-1.984970807458803277e+00,
8.884456114246640723e+00,-6.859686777840268146e-01,3.782418081121534659e+00,5.571021650093514133e+00,5.633698608775927319e+00,-8.447139219223180895e-01,
-1.119610366335456320e+01,-9.821733584223652613e+00,1.220776943437576756e-01,1.542495204479590143e+01,1.509339657547753255e+01,-8.968991347090209842e+01,
-5.492336079614974942e+00,-5.509817842020527934e+00,-9.619520306314740532e-01,3.351937407123187107e+00,-2.500270563896927811e+00,-4.435960460745950407e+00,
-1.722946005372039791e+00,-1.025845203527072336e+01,-2.071281655798648202e+01,-4.344603194466603213e+01,-2.271294352003951023e+00,5.672865625668755740e+01,
2.962481365208472894e+01,1.839275666224425265e+01,2.040686498292815187e+01,2.307434777148139915e+01,1.951055301252448526e+00,-3.926732798581015516e+01,
1.855224208027845600e+00,1.564579059651088233e+00,1.064140938901076749e+00,1.745677931636280489e+00,2.034090992191322389e+00,6.937766695740057443e+00,
-1.708164491861909084e+01,5.295565558527808037e+01,3.833986424785405944e+01,2.911010228217617168e+01,-2.381955314859570905e+01,-1.016307748569284115e+02,
-2.710261682206406064e+00,1.532656828413874628e+01,8.553026083879222696e+00,4.526463901664927292e+00,-7.428558777023345883e+00,3.343976923699439396e+01,
-1.301873067671740536e+01,-4.576352844637759709e+00,-1.094816783517697623e+01,-1.597559687750544732e+01,-2.215603473825592751e+00,4.391704117315248013e+00,
-2.441784004077054870e+00,-1.724165376849906783e+00,-3.560715353848106890e+00,-2.550912133134745297e+00,-1.763327705960906933e+00,-1.397944331487060987e+00,
8.084129476667255787e+00,1.115546012711464741e+01,1.364376286353263623e+01,1.580262283912321131e+01,8.875893277194117914e+00,-1.685065618144842858e+01,
-1.774511404058315645e+00,-2.716829669097063249e+00,-1.998446800939046808e+00,-1.435000658522472383e+00,-2.310718197648513605e+00,-3.461725287634946024e+00,
9.018955057021630140e+00,1.105083500348413672e+01,2.253765621745854375e+01,1.395772759287229725e+01,1.062026256365938259e+01,-4.086802189089119253e+01,
2.331342339092156379e+00,1.486771893127999400e+00,2.130400267291703287e+00,2.295321093378152710e+00,1.356399598964344921e+00,2.249001077759752221e+00,
1.459778003703406712e+00,-2.007601521529380317e+00,9.599188444958633992e-01,2.103030833374381459e+00,2.808041240240532477e-01,1.831179142667016979e+00,
9.178403284570459952e-01,4.126103494111693948e+01,2.265406977466347271e+01,2.651718247876146606e+01,1.363777547827868197e+00,-6.960069549874876316e+01,
2.215513939652067332e+00,1.791122962109943595e+00,3.287676096078580468e+00,3.411516990289836571e+00,1.904186838001047599e+00,1.921073038163117586e+00,
2.619117265785234849e+01,1.970447807622098324e+01,2.525227368976628384e+01,2.853400485314627133e+01,-7.591845552127840513e+00,-3.199370968158964246e+01,
2.106688940169952673e+00,3.539352420618261164e+00,8.798318749039377717e-01,2.584625658743230137e+00,1.712214253904268180e+00,2.394654641564228470e+00,
1.794617490636533219e+01,2.021289520853152766e+01,2.779834494839703041e+01,2.374204683370066959e+01,5.712119829172494612e+00,-5.070598274190766119e+01,
