-2.746020884519750904e+00,-3.268934928954799091e+00,-3.185870143104455376e+00,-3.838974498777631084e+00,-1.453105624852434330e+00,-7.930168871805808317e-01,
-3.026696404321158607e+00,-1.820721012654705984e+00,-3.559318796393590834e+00,-3.038427901462973146e+00,-1.283836013846134882e+00,-1.292821473504487395e+00,
-1.617928723082390885e+00,-3.622901832511632669e+00,-1.289251577979561247e+00,-6.142384010693360707e+00,-1.439114989719458393e+00,-1.195558281497914210e+00,
9.927379451348729233e+00,7.036468447330120668e+00,8.563322075566583536e+00,7.768063054148631963e+00,3.262765450998715178e+00,-3.352133890458069310e+00,
1.724952472623976618e+01,1.735455906476149224e+01,2.299552792027222026e+01,4.223598278005763262e+01,8.854557946314770334e+00,-3.499931333846988224e+01,
-1.317205175534310380e+00,-2.433980283994271687e+00,-2.039843459583195795e+00,-1.925925473892500017e+00,-2.407449031776621950e+00,-3.518123869246172486e+00,
-2.887638136620391371e+00,-2.774595278981409230e+00,-1.320829681578721049e+00,-4.098390567036356735e+00,-2.110350612272196003e+00,-1.955643196579701870e+00,
4.659505781993687634e+01,2.546032702202936449e+01,3.351923827421500590e+01,3.217508444648623822e+01,-4.579294885920098324e+01,-1.112460473470356348e+01,
6.949875742833634185e+00,2.349143116919114860e+01,3.158486491857458489e+01,2.793255271528443018e+01,-2.230723473381001298e+01,-4.249445878791254216e+01,
3.149124317787966021e+01,1.110332631793852087e+01,2.091062630673575384e+01,2.912025438779601316e+01,3.576347663897239126e+00,-1.996017559882217540e+01,
2.425301740208437096e+01,6.623789279524919138e+00,1.483458718959616540e+01,1.881010885615172867e+01,-5.742961773298640438e+00,-1.352014694459779953e+01,
-2.546254925381544187e-01,4.805747973635758008e+00,2.780590641792914397e+01,4.590534505475581284e+01,2.800820071279780166e+01,-7.167218487328794652e+01,
2.658792314398495904e+01,3.750479153110075714e+01,3.636684842842295495e+01,3.275804660312602579e+01,-4.530385994080910805e+00,-6.664227805879517064e+01,
1.274457953238527885e+01,2.013930739568824535e+01,1.619093758540446970e+01,8.618439764914326062e+00,-1.141086719151088325e+01,3.708043713722713619e+01,
2.471249605717807274e+00,2.726449853777582533e+00,1.977274355234276637e+00,2.895888188744573988e+00,1.451079899236215942e+00,2.048664035486664758e+00,
2.484722222128955949e+01,3.509075911515109425e+01,2.282520293920192245e+01,2.299324786226609163e+01,-7.443488064012080407e+00,-6.262525686745730980e+01,
1.887831624025237787e+01,2.193496551408948747e+01,3.896393520895451701e+01,-2.656964891480332369e+01,2.302737992114172627e+01,-3.577766887753160319e+01,
-2.537090640016731680e+00,-2.293030254305517879e+00,-2.605306643642302245e+00,-2.226530615995128137e+00,-2.285510027762496676e+00,-3.009092971026404939e+00,
2.769517790515601519e+01,3.000216129420581979e+01,2.762361483723429600e+01,2.923357872592000817e+01,-3.050924446829385062e+01,-1.320357412074925074e+00,
2.718107910640793712e+00,2.810524716872282003e+00,2.573651043356634194e+00,2.562542832530066761e+00,1.920622265031347142e+00,2.260870043517949846e+00,
-6.472558396325738705e+00,-5.285630949876931606e-01,1.944887139962575340e+00,-4.987517789955118630e+00,-1.362906505523260314e+00,-5.134150501772262842e+00,
2.990837423953815577e+00,2.903219088070951415e+00,3.690170383084399042e+00,9.018370516850722218e-01,1.607848394027571848e+00,1.812957125691285309e+00,
1.465039271089980888e+00,3.839220685312503267e+00,1.379246506908836434e+00,1.184498530627852819e+00,1.484120677749924511e+00,1.665726884491339321e+00,
2.554129723947891062e+00,1.934998178966515159e+00,3.053624018749178770e+00,2.466461357591037906e+00,1.656361937359012382e+00,1.754889462239213938e+00,
3.059628843547631405e+01,3.627198808300326505e+01,3.478301280406763851e+01,4.492953168803214936e+01,-2.679030413979804237e+01,-6.869599355004726071e+00,
-1.117339169357145723e+00,-3.399378291208363656e+00,-1.703899495992630575e+00,-1.671551165017782337e+00,-2.128240990753946793e+00,-3.276906121827359630e+00,
-7.721168286512771761e-01,-9.787369127188753737e+00,1.058421843457250988e+00,6.744919279966664405e+00,-2.775922561239786646e+01,1.197277409111810584e+02,
3.134963836269751614e+00,3.219611160669939576e+00,1.467172828769985671e+00,2.811642310626569774e+00,1.923893120565283388e+00,1.867393677876957092e+00,
-4.202691372100947831e+01,-2.772692481959340682e+01,-2.823699367429827589e+01,9.172963690934166081e+00,-5.972348256486526452e+00,4.502732556053208413e+01,
-2.303939734765056979e+00,-2.381237897266852865e+00,-1.357721846013614897e+00,-2.891732342746482054e+00,-4.250507144959874140e+00,-1.804509345760740624e+00,
8.871968273693424223e+00,-2.843226857692927378e+00,3.525803869106499011e+00,5.325481047884371932e+00,5.334325316431352881e+00,-1.201450237571383584e+00,
-1.071161753706025799e+01,-1.228624047269251385e+01,-1.431421653390179571e+00,1.502877579274154307e+01,1.708865667740452210e+01,-1.030388939735793343e+02,
-5.494097071163919210e+00,-5.510415439528792980e+00,-9.657463452431234163e-01,3.322746516270860262e+00,-2.504834264904475916e+00,-4.441809686154214454e+00,
-2.145277933856159169e+00,-1.210484359672963350e+01,-2.552440454195538777e+01,-5.327167262812034920e+01,-2.626180155747406264e+00,6.887087203965002402e+01,
3.025541083308005952e+01,2.032487255000628679e+01,2.266990205138774428e+01,3.079673589424983149e+01,7.258459977301471966e+00,-4.226051032269100460e+01,
1.938429151760902469e+00,1.648298023463801831e+00,1.148063159197968419e+00,1.829718077622086492e+00,2.195134849002999378e+00,6.991116630218776606e+00,
-1.845059736064862932e+01,5.926426159728885779e+01,4.469441715977898610e+01,3.306461746781252486e+01,-2.722884457055745600e+01,-1.147427577136099757e+02,
-3.518210556683461387e+00,1.046453221552924440e+01,4.014491387421526447e+00,7.491090644588890513e+00,-7.004996252951094071e+00,3.946435778265152550e+01,
-1.302613248931577949e+01,-4.583856896958680593e+00,-1.095590037983437348e+01,-1.598145137221304068e+01,-2.230639444579901376e+00,4.327427511834610385e+00,
-2.534544854940840697e+00,-1.817036944300459478e+00,-3.653610684441531475e+00,-2.643429666155765911e+00,-1.874713304423244686e+00,-1.488261900090928513e+00,
1.055976115320380160e+01,1.327290799850696423e+01,1.608668890355543368e+01,1.875553003386121631e+01,1.069527766582922723e+01,-1.836543505154462963e+01,
-1.849139866142297528e+00,-2.791560304794527436e+00,-2.073211848807609670e+00,-1.509548748120438821e+00,-2.410588467130184487e+00,-3.527255582809478707e+00,
1.696883426362537861e+01,7.194086362105090338e+00,2.165042566393733736e+01,1.769537862830543773e+01,1.121248051957681113e+01,-4.564782413051760557e+01,
-1.629436308907816100e+00,-1.432002671591669607e+00,-1.868576950081213717e+00,-1.523055334833505858e+00,-9.693006842738796092e-01,-1.133331002066519932e+00,
-2.606708505437620893e+00,-3.846464085245677733e+00,-2.019078785772305817e+00,-9.507516147655916683e-01,-1.764460562858829018e+00,-1.534476478328295146e+00,
9.324270955132519800e-01,5.015579324679848128e+01,2.558072149162297748e+01,3.329558271313016604e+01,1.319120418407626394e+00,-8.379755635364857369e+01,
