-5.661532305647841490e+00,-5.707071188488093583e+00,-5.170183379613349395e+00,-5.213598901243585715e+00,-2.596103469363457705e+00,-4.094148920115195267e+00,
-3.089458063766017393e+00,-1.883654510146596461e+00,-3.622296436894837601e+00,-3.101210542781816404e+00,-1.371127048536835646e+00,-1.348697867682617790e+00,
2.824101696469079670e+01,6.200535336437535960e+00,2.227564443749742296e+01,3.165193280593609160e+01,-4.496585583141585296e+00,-2.496224379808905525e+01,
9.942235386204091085e+00,7.051571536035875276e+00,8.578614072514110234e+00,7.783627901203773902e+00,3.293142067734575740e+00,-3.211288123784634241e+00,
2.397250689078944319e+01,2.531109761177496154e+01,3.514647773428424671e+01,5.208288435848974984e+01,1.608264024885957255e+01,-4.216347280174603895e+01,
-1.382468343266963551e+00,-2.499335906675626884e+00,-2.105223563071877635e+00,-1.991135956523199191e+00,-2.494067848424261324e+00,-3.574944489529138458e+00,
-3.077842703745452990e+00,-2.965027314800852576e+00,-1.511312763517904889e+00,-4.288008215908850396e+00,-2.341535142003330794e+00,-2.139181179022745738e+00,
6.576430602822816240e+01,3.160930661029738786e+01,4.479552004736073201e+01,5.063213551045198102e+01,-6.039281600836918784e+01,-1.519687425162176275e+01,
1.413936061583654613e+01,3.740712873828553597e+01,5.701500595162319485e+01,4.853304379707085303e+01,-3.871957748218635942e+01,-7.396953262066446655e+01,
3.980191345330091934e+01,2.344870172002015707e+01,3.155019577428618405e+01,3.971263755436451959e+01,5.304341243479155033e+00,-2.857715193889196570e+01,
3.655620321457597299e+01,1.702411554783677161e+01,2.705301531029607887e+01,3.437116986074610736e+01,-4.120430158933720222e+00,-3.164017685988287454e+01,
7.697677989469950965e-01,6.781742748250052522e-01,4.613253892042896354e+01,6.150043178135331345e+01,2.389477495363885140e+01,-9.794226324859432964e+01,
3.417866216600807405e+01,5.069571098813300836e+01,4.935209059673037757e+01,4.246847144220865999e+01,-5.818594919195230197e+00,-8.874876703590116733e+01,
1.699223829462795976e+01,2.772080394972757844e+01,2.238906565231219759e+01,6.320892979422420233e+00,-2.003593290093859736e+01,6.979753142405746758e+01,
1.990383667009150370e+00,2.244254778725308874e+00,1.494616958622460245e+00,2.414463361772855698e+00,7.931914355228757429e-01,1.636167243133517246e+00,
3.438630881246336202e+01,4.907259190472998256e+01,3.086153909308705678e+01,3.133701245156998993e+01,-1.029182637584405668e+01,-8.666525712429842088e+01,
2.640672293626790434e+01,2.812456121554564703e+01,5.076800227233016471e+01,-3.569877363263224623e+01,2.991479836475857823e+01,-4.676698532864494240e+01,
-2.713459614092986971e+00,-2.469663020297137468e+00,-2.782014889511404299e+00,-2.402589607803924832e+00,-2.515013986828346315e+00,-3.169124575831916868e+00,
3.610236844937602996e+01,4.233241368557156648e+01,3.378640498469886921e+01,3.829007415194790553e+01,-4.018538423467649068e+01,-2.073362106141813044e+00,
2.949037151585768068e+00,3.041866476588403145e+00,2.805103770195662261e+00,2.793106076001494298e+00,2.221869745937512075e+00,2.472905649121395211e+00,
-6.611275554708226032e+00,-6.637195881667498076e-01,1.805541021038695515e+00,-5.126944428375584728e+00,-1.623801992499171787e+00,-5.223862085797180477e+00,
3.052064140004441040e+00,2.964592145567534143e+00,3.751582011527085037e+00,9.630656723556747512e-01,1.691288362125266564e+00,1.867382085048730600e+00,
1.433708424258613512e+01,2.721289221638369327e+01,-1.400926126671582317e+01,-3.022065285653837918e+00,1.803075294595330291e+01,-5.922504185897606632e+00,
-2.484912811921254239e+00,-1.729842413881382601e+00,-1.886879901039913321e+00,-2.708240984316943045e+00,-8.141685600250696542e-01,-1.893608552020206170e+00,
3.631085610083163573e+01,4.623279248147500198e+01,4.573499297342191028e+01,5.809213959985767417e+01,-3.409089431060486675e+01,-8.646446471787630372e+00,
-8.422266357222681910e-01,-3.123890671832189270e+00,-1.428254461233182893e+00,-1.396675558794707062e+00,-1.753494541411757979e+00,-3.035736059434622547e+00,
-1.761668907975864062e+00,-1.182801959944508852e+01,1.226334349069441609e+00,7.620733959950118042e+00,-3.506075250100213481e+01,1.553415348154575781e+02,
3.297033546238786972e+00,3.381915611713166570e+00,1.629534900369474126e+00,2.973342599042858581e+00,2.126125448813165342e+00,2.020894887011484009e+00,
-5.833355363677845418e+01,-5.286435590668738627e+01,-3.551796295157680561e+01,2.720189032275072094e+01,-8.828983179659761760e+00,6.077643757392861090e+01,
-3.954578856963080646e+00,-4.329981108099953069e+00,-4.780902666214842611e+00,-4.083901832205121707e+00,-2.130123192658104792e+00,-2.571089076310940635e-01,
9.042797031665068985e+00,-2.768967095033777248e+00,3.930274765254686997e+00,5.733017141460305055e+00,6.087530292549931943e+00,-1.965659966856674101e+00,
2.556281835992684037e+01,3.584670452023788556e+01,3.266267209534474603e+01,4.148895932996212110e+01,1.968346626307222280e+01,-1.178541573299168306e+02,
-7.796671929272870338e-01,1.647561967883675749e+01,6.664169650698363867e+00,3.298675676564943871e+01,1.119188179265442074e+01,-2.437580262253413110e+01,
-4.941347529373431691e+00,-1.485066455538433061e+01,-3.978290110826073089e+01,-8.200530076261479451e+01,-3.372239310301563098e+00,1.045944477517376754e+02,
3.546764002602817101e+01,2.713307638814058009e+01,3.563815004467807768e+01,4.111949615849685102e+01,1.685171377799882464e+01,-4.229245512130174944e+01,
2.109215660108017421e+00,1.820074971130047237e+00,1.320215383086704053e+00,2.002019948776781355e+00,2.515684129307798056e+00,7.103284001183341800e+00,
-2.476213495635805728e+01,8.040093405074703981e+01,6.073904761821414411e+01,4.531490093865100022e+01,-4.063665711555446336e+01,-1.567048168593851756e+02,
-1.230852867850114496e+00,1.220820845530083965e+01,-7.034609094692026332e+00,1.741367640232590830e+01,-1.868851840429776701e+01,7.087199345392131988e+01,
-1.304219204246588504e+01,-4.600131927253941377e+00,-1.097268027123344858e+01,-1.599391804680837126e+01,-2.263242616106592831e+00,4.188771372297878770e+00,
-2.694868167688412530e+00,-1.977550020085836247e+00,-3.814162765161085655e+00,-2.803290459429909731e+00,-2.066607600754789331e+00,-1.644716971550268081e+00,
2.883257146500578472e+01,3.136100738428636703e+01,3.539314328683214228e+01,3.492864112737036919e+01,1.445937900656337938e+01,-3.858150502063264753e+01,
-1.987129016515136293e+00,-2.929734964048194001e+00,-2.211444491984156713e+00,-1.647347725753439462e+00,-2.592897885144010761e+00,-3.649447066319252198e+00,
1.758835035525588353e+01,9.992043375643293146e+00,3.131350703225844612e+01,6.282553320369072480e+01,1.621009891120434787e+01,-3.723663152238633245e+01,
3.085669896509812826e+00,2.896290288299887106e+00,2.771762843584094416e+00,2.783629572363056415e+00,2.125797224635428417e+00,2.838017210406327706e+00,
-2.795832921816677974e+00,-4.035818531068033010e+00,-2.208483823128228440e+00,-1.139448716302241316e+00,-1.992742972383600097e+00,-1.716569640222548321e+00,
1.507815279494454597e+00,7.304927416419795350e+01,3.655794193084933141e+01,5.072424287460550829e+01,2.673372329174678264e+00,-1.231037147611085345e+02,
2.508345086201055896e+00,2.084371384615162359e+00,3.581025446413837798e+00,3.703630671699121635e+00,2.270276660063292873e+00,2.198353335757335714e+00,
3.502652564516277778e+01,2.973596112532577251e+01,3.698389669529827017e+01,4.330603201715713624e+01,-1.077077723396283560e+01,-4.663502315844112189e+01,
2.308290698788470152e+00,3.741369782529615495e+00,1.081970373690627651e+00,2.786167923384518907e+00,1.986845864066079548e+00,2.571859518057815208e+00,
3.374072192803932779e+01,3.234759385587118174e+01,4.549786657815477753e+01,4.188866675183901123e+01,1.008734020064026282e+01,-8.472329001768622447e+01,
