-5.661586322265505622e+00,-5.707125408660089327e+00,-5.170237656905588786e+00,-5.213652963533557561e+00,-2.596183943808397565e+00,-4.094196970689215398e+00,
-3.072174739804792942e+00,-1.866321010463110941e+00,-3.604950029034459824e+00,-3.083913539588372554e+00,-1.346831851458703655e+00,-1.333488299390358511e+00,
2.205949686793503872e+01,-9.955178490016535209e-01,1.435973617408538239e+01,2.073181082093111627e+01,6.979635758704060500e+00,-1.631380564541829159e+01,
9.938080251198160298e+00,7.047348483835986777e+00,8.574338939424546169e+00,7.779275774941434740e+00,3.284646839590610767e+00,-3.250661638916291896e+00,
2.348397752010942696e+01,2.431822859180287466e+01,3.154711491993765904e+01,4.873197572019125801e+01,1.391618649420981235e+01,-3.763393999932217326e+01,
-1.369114608371865049e+00,-2.485956618559283626e+00,-2.091838269950792029e+00,-1.977776602761224467e+00,-2.475967980430053839e+00,-3.563726822730493460e+00,
-3.008801681103909331e+00,-2.895905675066940521e+00,-1.442172911995834861e+00,-4.219188730310423630e+00,-2.257936703730030192e+00,-2.072381496652452526e+00,
5.984531690927793335e+01,2.971496859057625173e+01,4.132207842009603382e+01,4.375541387246932601e+01,-5.417231317374249500e+01,-1.383253885047769494e+01,
1.180955623673029820e+01,3.155780293630346378e+01,4.729539066762445287e+01,4.049932384567138399e+01,-3.227721424471663170e+01,-6.186059382781373728e+01,
3.740053118385428377e+01,1.925366188489667252e+01,2.812852818502247843e+01,3.629299270840350999e+01,4.554767679046688222e+00,-2.577807539189778296e+01,
3.433097229807817996e+01,1.358683687087084735e+01,2.173279365241963745e+01,2.663290893189514463e+01,-1.538599354736157832e+00,-2.601335124154127243e+01,
-7.903191110597711511e-01,-9.226450347907512450e-03,3.778464431288570324e+01,5.363985903990732851e+01,2.443022220934462396e+01,-8.229573557945431617e+01,
3.194116682756051517e+01,4.636674087423170221e+01,4.496377291506243523e+01,3.931691534481413441e+01,-5.417041511749438598e+00,-8.133089919274577539e+01,
1.770251383062646866e+01,2.790376311568264356e+01,2.269133467766178214e+01,8.531461619546105268e+00,-1.684246150750487203e+01,5.812579697047477367e+01,
2.428345773161505239e+00,2.683454324575829553e+00,1.934248281114251844e+00,2.853011131880898166e+00,1.392854034198006685e+00,2.010371318806153162e+00,
3.041257851752091668e+01,4.339751199544224392e+01,2.806161169142763612e+01,2.798285464142511003e+01,-9.397698831910615169e+00,-7.761262609816809288e+01,
2.340851839074641561e+01,2.604809238385193382e+01,4.672864562732250704e+01,-3.236330021342995167e+01,2.768268240263873992e+01,-4.303454109254568039e+01,
-2.648514315066352154e+00,-2.404623151530730141e+00,-2.716947937004512870e+00,-2.337769993172326810e+00,-2.431025194768057673e+00,-3.109931066500772889e+00,
3.294608014635594628e+01,3.745889208957160577e+01,3.181425595870861400e+01,3.504028777005868989e+01,-3.591336365749825177e+01,-2.503423368118543380e+00,
2.870579432343568715e+00,2.963273674738980290e+00,2.726474853529162079e+00,2.714792749333659660e+00,2.120394786640388496e+00,2.400397713578906522e+00,
-6.558975857103565232e+00,-6.119844364512911916e-01,1.858169040002146444e+00,-5.074298095045777224e+00,-1.526365599963450448e+00,-5.189674848144214536e+00,
3.036426790333397463e+00,2.948913744449404906e+00,3.735892981444235428e+00,9.474184454025192936e-01,1.669644076793050713e+00,1.853705797689380486e+00,
1.027939227146150358e+01,2.301940195577996207e+01,-1.053640832060042420e+01,-3.171582405559080442e+00,1.848756726547258822e+01,-5.696215635231961727e+00,
2.501111948119290940e+00,1.881912034088667696e+00,3.000514741268330177e+00,2.413567734549573185e+00,1.589823840518657327e+00,1.704752729623350893e+00,
3.483905238932765513e+01,4.333297028129496908e+01,4.255398843408836029e+01,5.425799901315586027e+01,-2.820388280913902079e+01,-9.062158650130138327e+00,
-1.100801837147107554e+00,-3.382839731869513589e+00,-1.687355004891413435e+00,-1.655084487597024090e+00,-2.107265879733904779e+00,-3.261090101102093186e+00,
-2.928047100758394139e-01,-1.484233669085843665e+01,-2.077163797308957172e+00,5.640561945050918347e+00,-2.947839207050723687e+01,1.402492747871959011e+02,
3.237356112790834128e+00,3.322153244002858941e+00,1.569751529883721020e+00,2.913808603312680212e+00,2.051916287544100825e+00,1.964254785144107451e+00,
-5.095150475210091656e+01,-4.231829696228153637e+01,-3.152507387270484784e+01,1.991949813201969732e+01,-7.719584686087449299e+00,5.391997482274285147e+01,
-3.975634553929614512e+00,-4.351057945254201975e+00,-4.801982645634578439e+00,-4.104847941005331791e+00,-2.153139741408024666e+00,-2.797879980084895246e-01,
8.920511375055372838e+00,-2.841957484803599332e+00,3.744021059291611664e+00,5.544295002132726857e+00,5.677881689599909798e+00,-1.780658856517999267e+00,
1.722191308162531342e+01,2.668346812778692367e+01,2.527947662307328969e+01,4.033465490356260119e+01,1.253159535036526862e+01,-1.154998289850880155e+02,
-5.453107715763291452e+00,-7.824719311990752324e+00,-9.977877691478709288e-01,4.680035949520853222e+00,-3.472416309619398289e-01,-5.333222248266214827e+00,
-4.353578187381965670e+00,-1.325017473434849080e+01,-3.527210782800187161e+01,-7.201919698895279964e+01,-3.254385819398658342e+00,9.218227545664997535e+01,
3.240113612985989988e+01,2.415052045546712733e+01,3.048557692638217631e+01,3.851865830209015940e+01,1.933645616723359950e+01,-3.953666211015355714e+01,
2.048172193579384626e+00,1.758687547448297250e+00,1.258698743743260851e+00,1.940463633269103205e+00,2.402736779954583568e+00,7.062918552664330996e+00,
-2.278429444410071270e+01,7.220174511816949803e+01,5.546458865919674253e+01,4.176734476975459387e+01,-3.457131165294829600e+01,-1.408647547396791992e+02,
-9.634021691796547104e-01,9.556985760245371608e+00,-4.679056697678888099e+00,1.407349760919740866e+01,-1.561523632741574197e+01,6.046880919725192882e+01,
-1.303753663949353658e+01,-4.595415829060725876e+00,-1.096781484759304526e+01,-1.599037587092822044e+01,-2.253796981492385498e+00,4.228722949102817985e+00,
-2.638062297275571400e+00,-1.920677426715349911e+00,-3.757276177943271733e+00,-2.746653005266887604e+00,-1.998682631220345618e+00,-1.589277126132725204e+00,
2.360675894017038345e+01,2.601714008401162559e+01,2.865312135143442163e+01,2.988231657894822391e+01,1.272898667381456939e+01,-3.321198685269148143e+01,
-1.936583762543153453e+00,-2.879122587638592634e+00,-2.160810923887075852e+00,-1.596877436450480525e+00,-2.526410085383865578e+00,-3.604607906814183416e+00,
2.137230244961090264e+01,1.182445855155204661e+01,2.987557255624957619e+01,4.739220051060289762e+01,1.013826904983509714e+01,-3.916530822901516018e+01,
