-5.661574567683843817e+00,-5.707113609960233092e+00,-5.170225845939083520e+00,-5.213641199952151695e+00,-2.596166477848849130e+00,-4.094186487991309242e+00,
-3.071224596474953383e+00,-1.865370260388175661e+00,-3.603998953876948796e+00,-3.082968646770156251e+00,-1.345793278796620474e+00,-1.332509281910017052e+00,
2.259456788006855632e+01,-5.396914390896766500e-01,1.459321588848807139e+01,2.113074501371026059e+01,6.334644728436175320e+00,-1.734525516502916531e+01,
9.939536367602768152e+00,7.048828838995219392e+00,8.575838035198795950e+00,7.780801410830513909e+00,3.287624323680395033e+00,-3.236857090502530898e+00,
2.331170633660902780e+01,2.429749227514884069e+01,3.241876534537236410e+01,4.965993944331651733e+01,1.410529259807533009e+01,-3.815309366250657774e+01,
-1.366877109456592354e+00,-2.483719616189588031e+00,-2.089600802745893660e+00,-1.975550215196721471e+00,-2.473222944008852231e+00,-3.561561020962713542e+00,
-3.023815481882980105e+00,-2.910936817258230835e+00,-1.457207791396194052e+00,-4.234153673915042937e+00,-2.276103173956482539e+00,-2.086907757947333408e+00,
6.130685597090690919e+01,3.021434895715906421e+01,4.219630562517138372e+01,4.542948177482314520e+01,-5.570068446696874531e+01,-1.400009235065642521e+01,
1.246254288408604083e+01,3.235097351162604440e+01,4.960673392789015423e+01,4.249204181626073762e+01,-3.414076215265138359e+01,-6.480925732496871206e+01,
3.795282343351223631e+01,2.017799177184996395e+01,2.890120632845830073e+01,3.707265321231719213e+01,4.818810731788852664e+00,-2.645333176421985044e+01,
3.463606583665244187e+01,1.404887594769528647e+01,2.235027524734822890e+01,2.790984040899044416e+01,-1.354576262640298623e+00,-2.672054416146620071e+01,
-3.098325799388899071e+00,-9.838305416532953096e-01,3.687429928449555661e+01,5.554462328791675674e+01,2.517532415134093426e+01,-8.454821682440467612e+01,
3.256245442638387999e+01,4.745760847466924304e+01,4.603049915781718937e+01,4.000803691076109914e+01,-5.604917893488300606e+00,-8.344440477636386788e+01,
1.887413852624948518e+01,2.942585942972576518e+01,2.403077643858113532e+01,8.686808796138654643e+00,-1.810966965904084702e+01,6.239886053624885420e+01,
2.389439011087409082e+00,2.644449973668983933e+00,1.895214012019613925e+00,2.814093568914796784e+00,1.338386051655402254e+00,1.976529356715095886e+00,
3.137441351956944757e+01,4.468878539956703833e+01,2.886822780536709132e+01,2.879780266304165082e+01,-9.428573427108259963e+00,-7.974717420446745564e+01,
2.405810130328494267e+01,2.659629899965452893e+01,4.779577153287023350e+01,-3.305108065058064426e+01,2.813524554532402178e+01,-4.382198051924556381e+01,
-2.662113438252498021e+00,-2.418241993620422026e+00,-2.730572256788164065e+00,-2.351342703102613285e+00,-2.448608309967274188e+00,-3.122323630132749717e+00,
3.383085575810404322e+01,3.877039638049551940e+01,3.237991860507268171e+01,3.571662011863146802e+01,-3.703105898340298552e+01,-1.234478738653620900e+00,
2.888080499623933317e+00,2.980804879822771092e+00,2.744013920641815041e+00,2.732261741896488516e+00,2.143046427105654850e+00,2.416559094714247458e+00,
-6.569923879043956028e+00,-6.227555546447994805e-01,1.847159176453271545e+00,-5.085312348619028811e+00,-1.546899518113683758e+00,-5.196815468636628133e+00,
3.034990337737216048e+00,2.947476312946812893e+00,3.734455022064731899e+00,9.459884276211647514e-01,1.667939526833400743e+00,1.852280218352368113e+00,
1.262617209161403942e+01,2.441624738537564809e+01,-1.250454505796374072e+01,-3.094281623534966386e+00,1.727139125789223684e+01,-5.484489269652098820e+00,
2.454798894826990985e+00,1.835525642790206691e+00,2.954106820970644698e+00,2.367329998713330497e+00,1.530519135190115065e+00,1.661712355348827774e+00,
3.498874654196738732e+01,4.354916769478637661e+01,4.270941991092336565e+01,5.439101579865312885e+01,-3.190855846885452607e+01,-7.311842151563570091e+00,
-1.067901510856329006e+00,-3.349894957168273013e+00,-1.654393672529165249e+00,-1.622222154406375738e+00,-2.062944148597008365e+00,-3.232062528403069734e+00,
-1.228742441897680449e+00,-1.100722712489999999e+01,7.551607961372299727e-01,7.164772694837250100e+00,-3.308274245215563525e+01,1.433911416554567211e+02,
3.248598368206568221e+00,3.333411472254325325e+00,1.581013543618397410e+00,2.925023796632913786e+00,2.065900024356458697e+00,1.974918751939438444e+00,
-5.234618676399843196e+01,-4.463672096889911245e+01,-3.225718096123545564e+01,2.174475578251722041e+01,-8.032430491859081201e+00,5.494000673863475726e+01,
-3.971183684180641826e+00,-4.346602723602802421e+00,-4.797526811846825723e+00,-4.100420642258120196e+00,-2.148279374340610559e+00,-2.749929679195496357e-01,
8.941324103755611930e+00,-2.817900269541086633e+00,3.779914179099796989e+00,5.580652829730935238e+00,5.755693671470302419e+00,-2.129997385996469816e+00,
2.377388580466510248e+01,3.444137183786534706e+01,3.211015760744265179e+01,4.311716575263456264e+01,1.507969767916638482e+01,-1.108130013814269859e+02,
-1.054078571343733017e+01,-6.123073823489905365e+00,8.965551219951981565e-01,1.004369681693137473e+01,7.570559973652742913e-01,-8.589634939874164488e+00,
-4.363056988642754597e+00,-1.358425776533920626e+01,-3.630382844683556698e+01,-7.454421783695808301e+01,-2.813432927282977669e+00,9.564420484165671610e+01,
3.245765288661561243e+01,2.417078333153358471e+01,3.141837734552637329e+01,3.842886919733268769e+01,1.954942513271108950e+01,-4.013442254583110724e+01,
2.060820919656074501e+00,1.771408631180983795e+00,1.271446911567921889e+00,1.953220800053131478e+00,2.426243560439942382e+00,7.071287418887926890e+00,
-2.225216634824039375e+01,7.468408670227447033e+01,5.591187483145414916e+01,4.181841271382803882e+01,-3.692523631732682787e+01,-1.446946767521960169e+02,
-9.094271948052149446e-01,1.039640627814368123e+01,-5.343275142661104482e+00,1.510108381935460464e+01,-1.708076033276075734e+01,6.397482037645111319e+01,
-1.303913236746822513e+01,-4.597032662337306341e+00,-1.096948343252133284e+01,-1.599158646346432988e+01,-2.257034742252610027e+00,4.215036309895632272e+00,
-2.647749910962634345e+00,-1.930376471700424590e+00,-3.766977447366662179e+00,-2.756312060394842778e+00,-2.010275697599090972e+00,-1.598720801540109759e+00,
2.499395489110251489e+01,2.742146644299761604e+01,3.004694572655325047e+01,3.118964302558189061e+01,1.382395844062855161e+01,-3.538111677911788178e+01,
-1.944749242896703922e+00,-2.887299143745546637e+00,-2.168990780488963654e+00,-1.605031472123852998e+00,-2.537163451728888131e+00,-3.611836408585140656e+00,
2.147541458566015393e+01,1.256798094345837313e+01,3.122393096868449902e+01,4.956401760548015289e+01,1.036881159546768671e+01,-4.046055160859248190e+01,
2.945815800019608410e+00,2.756100176271933044e+00,2.631475590044416446e+00,2.643815978791440813e+00,1.932008495743908760e+00,2.715118303904157315e+00,
-2.759917047100257648e+00,-3.999855833077279765e+00,-2.172510939588607304e+00,-1.103610390855501500e+00,-1.949177599233580915e+00,-1.682172470895329841e+00,
1.563179827269103983e+00,6.652331645483710076e+01,3.247527198752325006e+01,4.556591485294445931e+01,2.196309227297639666e+00,-1.114945680924704732e+02,
2.451883476113092986e+00,2.027833060581194502e+00,3.524468586248995727e+00,3.647325044735907351e+00,2.200358432930471952e+00,2.144495905981820272e+00,
3.377383962545142992e+01,2.832841923038455434e+01,3.534454355670576575e+01,4.133670005933795011e+01,-1.040887973476648121e+01,-4.453002127631825857e+01,
2.276053406950041325e+00,3.709065988653359902e+00,1.049647589253969171e+00,2.753944004342324003e+00,1.943204304941538840e+00,2.543443800511400177e+00,
3.118775429052807624e+01,3.004885309477817756e+01,4.258494608564509321e+01,3.946176348749789753e+01,9.618873126326706213e+00,-7.922581889640628106e+01,
