-5.661543081779489839e+00,-5.707082005235333710e+00,-5.170194207764665428e+00,-5.213609686503483331e+00,-2.596119520257586633e+00,-4.094158505951029703e+00,
-3.085256358819512545e+00,-1.879441086382273252e+00,-3.618079997360005962e+00,-3.097006798396624738e+00,-1.365278803803165353e+00,-1.344974211581252632e+00,
2.775562493317609380e+01,5.370758598035232367e+00,2.090156085202464809e+01,2.948082315095803807e+01,-3.297049064214051306e+00,-2.143219738093591431e+01,
9.941703531288208495e+00,7.051031061856233073e+00,8.578067248043144133e+00,7.783070947174779874e+00,3.292054785343788925e+00,-3.216324915792030836e+00,
2.349796683356867177e+01,2.482077232114207632e+01,3.444126396151028047e+01,5.143898989873411409e+01,1.634395797322227395e+01,-4.100292887318606461e+01,
-1.379283597019183016e+00,-2.496145641832951512e+00,-2.102031993291570533e+00,-1.987951449699303375e+00,-2.489785422725604658e+00,-3.572235968022451580e+00,
-3.065071933354005740e+00,-2.952241889289608512e+00,-1.498523991776463449e+00,-4.275278889664341442e+00,-2.326090255409655416e+00,-2.126812431894330224e+00,
6.461501842860184297e+01,3.131272655418171169e+01,4.420223928477029318e+01,4.943971920668268183e+01,-5.934718345654219007e+01,-1.491361030222562434e+01,
1.372640175662598949e+01,3.643761366590842243e+01,5.531930806114920074e+01,4.709279049484036506e+01,-3.717113589099356119e+01,-7.199269063904777965e+01,
3.938434071429018957e+01,2.268170535234660434e+01,3.094274802519221268e+01,3.910770593671016115e+01,5.030999580414023065e+00,-2.798711296176664476e+01,
3.584752512149334791e+01,1.595958815359886707e+01,2.538602897100793498e+01,3.241799344062431487e+01,-3.424809848931088307e+00,-2.773914419633332784e+01,
1.482379249428444012e+00,1.941859852141579967e+00,4.492331011658451700e+01,5.990398979660441370e+01,2.362157978335677910e+01,-9.421393082872941704e+01,
3.362562518954912605e+01,4.964897054834205647e+01,4.848551063028566688e+01,4.181444118285567413e+01,-5.770647304687586576e+00,-8.716690781938453370e+01,
1.740256955304019115e+01,2.818800872737711671e+01,2.281578621089687431e+01,6.772000668965425518e+00,-2.018624496097132592e+01,6.878373243385736657e+01,
2.230827018016019458e+00,2.485412003560393046e+00,1.736034619291867420e+00,2.655344489413990150e+00,1.118702493143060694e+00,1.840073799523372244e+00,
3.369467244669318262e+01,4.793127780315649034e+01,3.032115775429670634e+01,3.088596881978838482e+01,-1.014915722264849407e+01,-8.478474768624830915e+01,
2.583895073114605978e+01,2.767246488920424241e+01,5.000060721987680523e+01,-3.508012831269496701e+01,2.954268768720998395e+01,-4.592926318899397842e+01,
-2.701252560887613896e+00,-2.457438499631015016e+00,-2.769785337729183006e+00,-2.390407275504569107e+00,-2.499262974553936978e+00,-3.157976199739369605e+00,
3.533556147064732755e+01,4.122316163529756494e+01,3.320967298324633532e+01,3.742347061244737461e+01,-4.003488590793028123e+01,-2.004545516009983874e+00,
2.934841257220520916e+00,3.027646589802733157e+00,2.790877443847213701e+00,2.778937800515818957e+00,2.203564211630231640e+00,2.459754572976713849e+00,
-6.601405614000491973e+00,-6.539247884585489556e-01,1.815476319988204246e+00,-5.117006530394412778e+00,-1.605528161986730762e+00,-5.217378383502449424e+00,
3.048226675025476062e+00,2.960745137584441355e+00,3.747732521873818445e+00,9.592272614050941781e-01,1.686025612686726793e+00,1.863997850467601802e+00,
1.429833589898419710e+01,2.630974901991016068e+01,-1.400913136020294303e+01,-3.237214173103087234e+00,1.794645861378455720e+01,-5.755400487167825929e+00,
2.201280118549862053e+00,1.581572471818742942e+00,2.700009730012522535e+00,2.114073460955811168e+00,1.206565951514481760e+00,1.428038132290253781e+00,
3.616666987049664073e+01,4.567739652575522769e+01,4.506202078185518900e+01,5.717644881789185263e+01,-3.324248473463257625e+01,-8.601929319342207947e+00,
-9.545709025831783379e-01,-3.236404414371021332e+00,-1.540838804823773556e+00,-1.508983764447754172e+00,-1.908660835601454497e+00,-3.132933659432376672e+00,
-9.610071480527756504e-01,-1.149363812671523988e+01,1.436683827165893046e+00,8.113457291344550626e+00,-3.476509052247187981e+01,1.524932208891009111e+02,
3.285427849021323787e+00,3.370293682527074619e+00,1.617908927608920466e+00,2.961765671912361064e+00,2.111715843544836879e+00,2.009868053892225337e+00,
-5.700571870872009583e+01,-5.121657512276759405e+01,-3.449863286702257881e+01,2.622127062567820488e+01,-8.626106446720392285e+00,5.963732788369058824e+01,
-3.958926895472443253e+00,-4.334333505386338992e+00,-4.785255719337848213e+00,-4.088227343272519576e+00,-2.134877683733207299e+00,-2.617899519888561288e-01,
9.040777429673010346e+00,-2.954976984745273150e+00,3.900775185129638167e+00,5.704435201864216154e+00,6.043887197078081641e+00,-2.045784080434674301e+00,
2.536210537560316070e+01,3.443143581499053596e+01,3.211618809013357634e+01,4.128666729900518817e+01,1.937087427971569653e+01,-1.161131700288889306e+02,
-8.836790358542823132e-01,9.051616708849945070e+00,5.539066963330180116e+00,3.298329744870494551e+01,9.320838917424394410e+00,-2.047055756166100693e+01,
-4.736780431572056749e+00,-1.448341494047728339e+01,-3.882090073715440326e+01,-7.957282844766591268e+01,-2.823115236993990695e+00,1.028079807638024619e+02,
3.460860079879724083e+01,2.627402062558192597e+01,3.472538694636208589e+01,4.028432038116753233e+01,1.562744187388807227e+01,-4.203529315469688044e+01,
2.097805703582420467e+00,1.808601485952941790e+00,1.308718179382835523e+00,1.990516347008994602e+00,2.494688413650986369e+00,7.095714662938615191e+00,
-2.276633540646982468e+01,7.883606062662009606e+01,5.992824126992237410e+01,4.429406848339629477e+01,-3.687644273276212203e+01,-1.549312609098986684e+02,
-1.256945134004993303e+00,1.169212077044798725e+01,-6.861478395489699622e+00,1.743063395156662310e+01,-1.862641931464277789e+01,6.969997896350299982e+01,
-1.304157590706719994e+01,-4.599507898419825658e+00,-1.097203630903577753e+01,-1.599345494446581739e+01,-2.261992890521889787e+00,4.194039321796983799e+00,
-2.683608064582049035e+00,-1.966276968801943470e+00,-3.802886971905041769e+00,-2.792064510106533337e+00,-2.053153296455238586e+00,-1.633723848544182733e+00,
2.869611051578108984e+01,3.121126073484609975e+01,3.469479493290796768e+01,3.519122774439910728e+01,1.417070034672072154e+01,-3.824003513704622748e+01,
-1.976901528290283316e+00,-2.919494192340456706e+00,-2.201199493048862976e+00,-1.637136436847917764e+00,-2.579472782775671824e+00,-3.640356238353349649e+00,
1.802970137308784970e+01,1.038169086092201887e+01,3.091406434547428006e+01,6.163729126745676012e+01,1.622652006552317872e+01,-3.717981204362939707e+01,
3.057718108346497488e+00,2.868273617328525926e+00,2.743727600578605319e+00,2.755693062535878646e+00,2.087393893821851254e+00,2.813271623712826575e+00,
-2.788400385506571766e+00,-4.028376149825361630e+00,-2.201039377632923344e+00,-1.132032031205559175e+00,-1.983701824004242331e+00,-1.709471725051390889e+00,
1.536156417980683031e+00,7.182983106269830387e+01,3.525696217559148948e+01,4.914243073499381609e+01,2.175869228160299595e+00,-1.204829837850788152e+02,
2.495069703484126489e+00,2.071078312362240048e+00,3.567728110048426160e+00,3.690392995507329577e+00,2.253868504374581416e+00,2.185672479853087768e+00,
3.467983239851693611e+01,2.938486020505438034e+01,3.659059647505218749e+01,4.287347483624735389e+01,-1.073290284167974207e+01,-4.628361902365598013e+01,
2.300692508336974917e+00,3.733756050122909009e+00,1.074352237941833987e+00,2.778573334508867010e+00,1.976572845442250204e+00,2.565157414189919383e+00,
3.311484995697756517e+01,3.030055643376051933e+01,4.451732156238568194e+01,4.072006715937868648e+01,9.181413608117701131e+00,-8.405169567857025470e+01,
