-5.661540433259501626e+00,-5.707079346571918066e+00,-5.170191546237832725e+00,-5.213607035296072389e+00,-2.596115553238260709e+00,-4.094156161778483849e+00,
-3.086585367990515305e+00,-1.880773783308955061e+00,-3.619413667872441565e+00,-3.098336416950406846e+00,-1.367123303261181810e+00,-1.346152367971156227e+00,
2.795134432338652886e+01,5.640881804805253807e+00,2.132992680468967350e+01,3.014675143298927651e+01,-2.451300916905006844e+00,-2.224422529130012549e+01,
9.941837782472923379e+00,7.051167507761374686e+00,8.578205367121201519e+00,7.783211560042711419e+00,3.292329271118920708e+00,-3.215053012022313084e+00,
2.357216027055694241e+01,2.489597167164760450e+01,3.456225159684242954e+01,5.154275440931953511e+01,1.538236281101366743e+01,-4.182341380025195576e+01,
-1.380436303779233764e+00,-2.497300155736492222e+00,-2.103186984380431390e+00,-1.989103611399742455e+00,-2.491327914878231464e+00,-3.573227050589889320e+00,
-3.068336669246941373e+00,-2.955510549590470770e+00,-1.501793600510910487e+00,-4.278533556552331696e+00,-2.330062411922090515e+00,-2.129962509812559190e+00,
6.484737588243912398e+01,3.134951034234649825e+01,4.430983161074767196e+01,4.970627058422611810e+01,-5.975236195480450618e+01,-1.494509280766966697e+01,
1.402269744439498567e+01,3.656930329799705248e+01,5.556382707482856631e+01,4.738987532681085213e+01,-3.799678782455163883e+01,-7.245557872203902150e+01,
3.947549884828487876e+01,2.286109237892981128e+01,3.108384006348082451e+01,3.924799235145044207e+01,5.203818664699771723e+00,-2.823405000622441463e+01,
3.612643383928502772e+01,1.634871255738631390e+01,2.597470624044909471e+01,3.307611226308149810e+01,-3.331820767937161420e+00,-2.850271365605021501e+01,
1.178336574416273930e+00,1.479263338167702946e+00,4.559331473162029624e+01,6.043161065544634880e+01,2.395368623239888350e+01,-9.490676039101444417e+01,
3.370546746266694527e+01,4.989286623650446018e+01,4.863382394305045153e+01,4.194053619674409106e+01,-5.782818788042309421e+00,-8.764597396171330956e+01,
1.733670909849222497e+01,2.810760780126660308e+01,2.274502271789179275e+01,6.694319986892302232e+00,-2.012061649456449786e+01,6.901357987170871411e+01,
2.200094741553020317e+00,2.454591207653876506e+00,1.705182188973806801e+00,2.624564818815916301e+00,1.076110522754616827e+00,1.814013184732291784e+00,
3.390871508571962067e+01,4.826481398366480846e+01,3.054007266843177959e+01,3.103204878938565514e+01,-1.017916744469846790e+01,-8.515467227045571974e+01,
2.599717051790524636e+01,2.779559012449952249e+01,5.022451972666504361e+01,-3.522533694764738499e+01,2.955876541564737536e+01,-4.615058957866872902e+01,
-2.704391230767382304e+00,-2.460581871976657897e+00,-2.772930123469325547e+00,-2.393540198350310622e+00,-2.503342056511780989e+00,-3.160828163781160161e+00,
3.584976793142494955e+01,4.181577010510408599e+01,3.367539131158282117e+01,3.797245352212107150e+01,-3.889247954755746406e+01,-1.943422057330422836e+00,
2.938484690540390520e+00,3.031296417386835973e+00,2.794529048917645309e+00,2.782574830266840937e+00,2.208294651538208697e+00,2.463113335760963807e+00,
-6.603969852719846934e+00,-6.564684998097760626e-01,1.812894999095518322e+00,-5.119588750644112451e+00,-1.610295806002959074e+00,-5.219049920338128423e+00,
3.049483584435738859e+00,2.962005113711789317e+00,3.748993323743682105e+00,9.604843513270584499e-01,1.687744916432807551e+00,1.865108509350113408e+00,
1.457505686355445462e+01,2.625553495101728529e+01,-1.410945386751832409e+01,-3.559773521518326156e+00,1.828868465423964906e+01,-5.786166095895265649e+00,
2.120611001424916431e+00,1.500755015675858228e+00,2.619135762676922496e+00,2.033432245370463409e+00,1.103504491683399813e+00,1.354308668601095222e+00,
3.615803252995539907e+01,4.577131800731464040e+01,4.518463121901767465e+01,5.736101755300073535e+01,-3.381894853604368478e+01,-8.478570421102727295e+00,
-9.360094519951049907e-01,-3.217814210769096128e+00,-1.522236026527316710e+00,-1.490427456684032537e+00,-1.882939878408133705e+00,-3.116904950337789248e+00,
-5.605041751577761744e-01,-1.132034991217325803e+01,1.513302127351616511e+00,8.302545866999418323e+00,-3.516365635373043119e+01,1.531110897235420794e+02,
3.288450698315286580e+00,3.373320932765261571e+00,1.620937323778954386e+00,2.964781536868852374e+00,2.115492234830877116e+00,2.012728525674814861e+00,
-5.739582791651567817e+01,-5.175763331389968158e+01,-3.491803342198409155e+01,2.629357320884195559e+01,-8.714547997282545921e+00,5.973746371437103875e+01,
-3.957871371370685676e+00,-4.333276890933600356e+00,-4.784198932985810337e+00,-4.087177195711649169e+00,-2.133719764772912253e+00,-2.606551416141549837e-01,
9.041991664057489331e+00,-2.930388092965005242e+00,3.906789110116864805e+00,5.710344761076519227e+00,6.054318650471824270e+00,-2.015307382615915799e+00,
2.549254665835783484e+01,3.477335092260779703e+01,3.225851140823351670e+01,4.138909462772690517e+01,1.922717950015574928e+01,-1.165647738579713604e+02,
-1.027436137060373955e+00,9.959803982767144959e+00,5.610755980001379761e+00,3.357847734442319876e+01,9.423967222644959563e+00,-2.137739081816953757e+01,
-4.535556177736649985e+00,-1.441132944948745376e+01,-3.914061180537301965e+01,-8.034476490536184201e+01,-3.475990771431632265e+00,1.031615426536546920e+02,
3.481294701861753538e+01,2.647995341067854369e+01,3.493858363098190267e+01,4.047764925403566139e+01,1.655243725953325296e+01,-4.204065785052155491e+01,
2.100797025690579911e+00,1.811609662758058459e+00,1.311732777547057305e+00,1.993532918460207748e+00,2.500222426031730283e+00,7.097682008636717832e+00,
-2.365221068197222820e+01,7.948597991259195794e+01,6.045987641674837221e+01,4.495018889398070883e+01,-3.821530252284915008e+01,-1.548208625994129761e+02,
-6.773567514738511042e-01,1.244171680810600655e+01,-6.268185795631541879e+00,1.807717739248511180e+01,-1.890125953822058236e+01,6.976021115001887551e+01,
