-2.950728991372428389e+00,-3.474027285966466039e+00,-3.391048609731709629e+00,-4.043215326865089665e+00,-1.708539216658150561e+00,-9.927015917261069466e-01,
-2.923441538434540465e+00,-1.717189679420970227e+00,-3.455713477512281973e+00,-2.935149375064540767e+00,-1.141329208265622341e+00,-1.200489630147506315e+00,
-3.386164976603497134e+00,-3.220886560127459219e+00,-3.171052305577798602e+00,-3.079209743490147311e+00,-1.208183410997040186e+00,-1.228241058229835314e+00,
9.917014477986599630e+00,7.025925772026686111e+00,8.552642126486039942e+00,7.757197475394170816e+00,3.241565909278237623e+00,-3.450489223117322535e+00,
1.709676787356780281e+01,1.615567184970645087e+01,2.067786216703683166e+01,3.053460218583965968e+01,1.233927748700724436e+01,-3.316752029840532856e+01,
-1.176675243798646964e+00,-2.293289539956101741e+00,-1.899097896542923491e+00,-1.785566342079042634e+00,-2.220992915291172487e+00,-3.394363198923688429e+00,
-2.755077867854740514e+00,-2.641862804930004138e+00,-1.188056867070255596e+00,-3.966170266549645884e+00,-1.947087269625907835e+00,-1.829115924797002579e+00,
3.713983659288711436e+01,2.155555824800956088e+01,2.686966325441197867e+01,2.440936573584479774e+01,-3.737475972924580958e+01,-9.129780204965880941e+00,
7.388563925603763849e+00,1.999809395690261482e+01,2.368294944217540632e+01,2.007216102509860534e+01,-2.388461492717878443e+01,-2.431603464727993824e+01,
2.588294473602350720e+01,4.528666627317551097e+00,1.455006260754503344e+01,2.260215076455722283e+01,2.915854608669854464e+00,-1.435904025579497834e+01,
5.354178209818620360e+00,1.276757049510049979e-01,4.977696743752716202e+00,5.677102189069079152e+00,1.652123454275715497e+00,-2.652014818089993842e+00,
-1.020039331570092189e+00,3.925165251003118083e+00,2.036239271049575095e+01,3.525237685058915105e+01,2.201581179316225700e+01,-5.553624552631637101e+01,
2.241096069132545665e+01,2.953841244550657308e+01,2.840896845008358085e+01,2.758873531956019676e+01,-3.879680551612082695e+00,-5.448890507807904982e+01,
6.916053261047544254e+00,1.244057963211277240e+01,9.396684220199947646e+00,5.913126337645952191e+00,-7.187490470912839768e+00,2.536387738811492198e+01,
2.379190781229195473e+00,2.634132432573346172e+00,1.884880552825622724e+00,2.803724812701880342e+00,1.318675097332622448e+00,1.970378886919028849e+00,
