-5.661571277611513686e+00,-5.707110307511669589e+00,-5.170222540006223610e+00,-5.213637907116053682e+00,-2.596161582823340197e+00,-4.094183557764877968e+00,
-3.072323704621755525e+00,-1.866472596346418822e+00,-3.605102120833469481e+00,-3.084068661090852981e+00,-1.347355083105764351e+00,-1.333473808426045348e+00,
2.269310198373355192e+01,-4.532015466228434541e-01,1.463985250534814320e+01,2.119312668996684579e+01,6.722811279485475744e+00,-1.748638134986186898e+01,
9.939827348609492574e+00,7.049124303875224484e+00,8.576136790098285445e+00,7.781105881429716931e+00,3.288218925838973572e+00,-3.234104131062758292e+00,
2.332885825327545248e+01,2.435800831966149360e+01,3.269784538694677423e+01,4.996367222315785739e+01,1.408694055988969041e+01,-3.814681441866138556e+01,
-1.367808156185828405e+00,-2.484652448991161222e+00,-2.090534059730794869e+00,-1.976481549046212871e+00,-2.474488363703507332e+00,-3.562347610892879768e+00,
-3.028285427693348630e+00,-2.915412070892753338e+00,-1.461684279435618405e+00,-4.238609464042799146e+00,-2.281526661753265905e+00,-2.091228688279034298e+00,
6.164459752771524848e+01,3.036649324402988270e+01,4.243355527278460215e+01,4.589273204383149363e+01,-5.614180514242438136e+01,-1.402476189058968004e+01,
1.271510657427192825e+01,3.289000457882843165e+01,5.047892041266821650e+01,4.316702187347231501e+01,-3.455276334144572559e+01,-6.521718194422221870e+01,
3.813400193269057326e+01,2.047463555483400910e+01,2.915296371647448481e+01,3.732593824813471173e+01,5.007541765184388538e+00,-2.644508682982559122e+01,
3.466083559064030339e+01,1.413402152258067801e+01,2.250049383340826026e+01,2.825011524841248445e+01,-1.422935993597568949e+00,-2.705559599318553410e+01,
-5.865287934409045834e-01,-4.956494483397860806e-01,3.914527392923931615e+01,5.528174167378209347e+01,2.479711315790977366e+01,-8.476328437068788446e+01,
3.266545998440449239e+01,4.767221159234843952e+01,4.644205375149846304e+01,4.029800223678117277e+01,-5.530906216447932344e+00,-8.393109113708243285e+01,
1.911023564081562043e+01,2.975850876972980430e+01,2.434088891231404617e+01,8.736012094298072128e+00,-1.809174689911102263e+01,6.383024397284242468e+01,
2.379619848239547419e+00,2.634606129977907774e+00,1.885362211724066706e+00,2.804270529264186518e+00,1.324617561769162899e+00,1.968008111932421977e+00,
3.184888207044346586e+01,4.522499307722986117e+01,2.927828393596373147e+01,2.923234910618954174e+01,-9.714108310474886210e+00,-7.994426646560660288e+01,
2.418403547846050827e+01,2.668592361363549514e+01,4.799953617352943525e+01,-3.329203638093222395e+01,2.838960865206652429e+01,-4.407881530009983351e+01,
-2.666294726594406139e+00,-2.422429491302474425e+00,-2.734761577677808031e+00,-2.355516292952819057e+00,-2.454030715360613346e+00,-3.126129210324019692e+00,
3.415152955836330761e+01,3.919908924936920869e+01,3.261612650927636281e+01,3.601311252572246246e+01,-3.703690650595697065e+01,-1.980640510903585616e+00,
2.893227047215872538e+00,2.985960437340420714e+00,2.749171936030709862e+00,2.737399301676955332e+00,2.149723547231173981e+00,2.421307361354361198e+00,
-6.573285751593515691e+00,-6.260716730168432997e-01,1.843777204068667519e+00,-5.088695802526375545e+00,-1.553208341953705496e+00,-5.199004646197082025e+00,
3.036001000122392934e+00,2.948489678854944618e+00,3.735469086888202561e+00,9.469997799399585414e-01,1.669347238984892012e+00,1.853163115954771900e+00,
1.287157452204466601e+01,2.452618486395535413e+01,-1.274196257063240978e+01,-3.030196466117057952e+00,1.714173004435959768e+01,-5.446498328295994895e+00,
2.442430258228022399e+00,1.823137391846996413e+00,2.941712343088878523e+00,2.354980092756759458e+00,1.514649595326837295e+00,1.650234928500421194e+00,
3.551081879014174802e+01,4.407496286850410172e+01,4.321414682717948352e+01,5.484507990423426094e+01,-2.991592131720307179e+01,-8.906869474746125448e+00,
-1.060206035923513035e+00,-3.342189380149257261e+00,-1.646683917187118373e+00,-1.614535266310533901e+00,-2.052557866680937870e+00,-3.225275214101052335e+00,
-2.125246200350413006e-01,-1.062651729379203225e+01,7.981135368651692819e-01,7.794083462796995043e+00,-3.283645599165254225e+01,1.444558689124282012e+02,
3.252408625960416799e+00,3.337227252319263204e+00,1.584830718139389916e+00,2.928825170825271496e+00,2.070651998782532477e+00,1.978530658829558364e+00,
-5.277694885513670187e+01,-4.526350541264508820e+01,-3.243730635554708641e+01,2.219534125968310434e+01,-8.091048852424723492e+00,5.522649779811504089e+01,
-3.969930413232180211e+00,-4.345348203380688723e+00,-4.796272102783655455e+00,-4.099173932153386879e+00,-2.146908681301330279e+00,-2.736434193339821186e-01,
8.949469426499765845e+00,-2.733862552077460872e+00,3.802922439794561793e+00,5.603442519341293782e+00,5.795788779587094375e+00,-2.005028725218116481e+00,
2.496248935161542448e+01,3.349297242992119550e+01,3.165499002586743771e+01,4.262753967608386318e+01,1.572378011049981694e+01,-1.113886286476677014e+02,
-1.038188432290379026e+01,-5.690860372930361066e+00,2.543288455357581856e-01,1.308685882585350946e+01,-4.949659443465399128e-02,-9.462016105950471712e+00,
-4.574805857055983083e+00,-1.348403300944243988e+01,-3.667523430651237248e+01,-7.535575669971517243e+01,-2.782707306466601249e+00,9.637131726069537763e+01,
3.255092434925952460e+01,2.425647046883118918e+01,3.174298100798197453e+01,3.851519233126572317e+01,1.929865606009527212e+01,-4.014411202261730693e+01,
2.064783964956771634e+00,1.775394226231457262e+00,1.275441105752675108e+00,1.957218015861406313e+00,2.433606767282939565e+00,7.073898349194430502e+00,
-2.310580077714578806e+01,7.387356708585774356e+01,5.648433546121034254e+01,4.285362373513405743e+01,-3.548229004899312855e+01,-1.464128973537985701e+02,
-1.372363202401305049e+00,1.017762379648719140e+01,-6.058597771585158220e+00,1.516234836856913226e+01,-1.733551792160287519e+01,6.503546358954208984e+01,
-1.303945567094614155e+01,-4.597359964625933770e+00,-1.096982086155425762e+01,-1.599183228735104834e+01,-2.257690452839197004e+00,4.212264727350071958e+00,
-2.651378165873577775e+00,-1.934009074837140796e+00,-3.770610988241329231e+00,-2.759929766726941569e+00,-2.014626734564116894e+00,-1.602258105232751584e+00,
2.538630402886516535e+01,2.781234088114371517e+01,3.045392626051381768e+01,3.155770704154422290e+01,1.360718718653745007e+01,-3.621197446962225541e+01,
-1.947943174060838167e+00,-2.890497439115124134e+00,-2.172190486217826955e+00,-1.608221023136499284e+00,-2.541379680461347323e+00,-3.614665562514029595e+00,
2.150324414907483472e+01,1.278280528974871544e+01,3.161271921196109247e+01,5.015132660282311861e+01,1.040083739016265874e+01,-4.085646604690306560e+01,
2.960403608448168633e+00,2.770724301283806756e+00,2.646110409313083167e+00,2.658403611931365429e+00,1.952417271194468062e+00,2.727842140132218596e+00,
-2.762721477527935843e+00,-4.002664070602329538e+00,-2.175320005589271410e+00,-1.106409087929574930e+00,-1.952597511878277681e+00,-1.684851756158250113e+00,
1.824104395443277848e+00,6.719240420002370229e+01,3.278695006992820993e+01,4.531939334435155331e+01,1.994391693278876554e+00,-1.125948728520983764e+02,
2.456592680102110737e+00,2.032548754853638506e+00,3.529185872435709026e+00,3.652021522525924269e+00,2.206203663870505149e+00,2.148982429524947779e+00,
3.387384400593641232e+01,2.846168223797622332e+01,3.550950498374560738e+01,4.156072624101656743e+01,-1.052585019474570061e+01,-4.468262318633058072e+01,
2.278331003577839908e+00,3.711348462089405942e+00,1.051931450313331240e+00,2.756221067285642423e+00,1.946309001180641651e+00,2.545443544033343830e+00,
3.108737057634949608e+01,2.986486310294039015e+01,4.239935860451161886e+01,3.920411512214169392e+01,9.307348530587015389e+00,-8.052917534550698520e+01,
