-3.578127647084495599e+00,-4.175754810396355765e+00,-1.509885798368928000e+00,-2.334891209625364450e+00,-2.161351531816100291e+00,-1.424569914044659713e+00,
-3.066277545936592297e+00,-1.860404387316452191e+00,-3.599029249159940047e+00,-3.078006233761306998e+00,-1.338178538128321104e+00,-1.328433290380367060e+00,
-1.132585144288504431e+00,-3.136076440919357111e+00,-8.021055130645928788e-01,-5.662331324015233314e+00,-7.922992838609642652e-01,-7.434525169405614697e-01,
9.932371765801176977e+00,7.041544727667822023e+00,8.568461048626870635e+00,7.773294604086152582e+00,3.272974287293247464e+00,-3.304795785461316804e+00,
2.156371168180531228e+01,2.175823804168192765e+01,2.677782711551800787e+01,4.469590128856707878e+01,1.396549626206433459e+01,-3.985629585994865920e+01,
-1.364287093826280106e+00,-2.481116695522858073e+00,-2.086996909644387888e+00,-1.972940434554519618e+00,-2.469323872461573810e+00,-3.559800308138059144e+00,
-2.950619816261639716e+00,-2.837655258949945303e+00,-1.383907505667678839e+00,-4.161189199714757869e+00,-2.187297493148114835e+00,-2.016188963655455524e+00,
5.405966745521960348e+01,2.774497491066530941e+01,3.807422851861971225e+01,3.766498381328938194e+01,-4.881669921939162293e+01,-1.236934734806369285e+01,
8.831591961764534204e+00,2.641777756221014428e+01,3.824509452910645280e+01,3.383247228512473015e+01,-2.641960591250467871e+01,-5.063228677767877883e+01,
3.418798540121195373e+01,1.463760488980625496e+01,2.410690087135077775e+01,3.230195020037650977e+01,4.382143792861785236e+00,-2.249264304000993064e+01,
3.074489451110641269e+01,1.113202410887614313e+01,1.896988857916178972e+01,2.286313992880904422e+01,-7.527004936755847808e+00,-1.748901156093183573e+01,
-4.517549223325503793e-01,9.747546298257134811e-01,3.488089661715544310e+01,5.063059018303685832e+01,2.296820793256023308e+01,-7.747932199238917406e+01,
2.929027264713721479e+01,4.192885842160111309e+01,4.071076683391321893e+01,3.613141418919387604e+01,-4.981916705582706939e+00,-7.428225187447800693e+01,
1.622826555445021768e+01,2.441294691533361672e+01,1.964464252069656425e+01,8.890351645813820980e+00,-1.374500987026318377e+01,4.451765452157262359e+01,
2.492396619145279324e+00,2.747658719948345762e+00,1.998500759413923689e+00,2.917063996999694098e+00,1.481753277319086903e+00,2.066527093139844951e+00,
2.752019861332951578e+01,3.895094442609438090e+01,2.547213102938694362e+01,2.554673033331357246e+01,-8.155559567177085967e+00,-7.003206913576200066e+01,
2.110187191920316963e+01,2.388798086936129295e+01,4.306361708659515131e+01,-2.949677352830391186e+01,2.544838881644373885e+01,-3.930538638864472745e+01,
-2.596142943062829556e+00,-2.352174491677896384e+00,-2.664477647255920623e+00,-2.285493150221824088e+00,-2.362953840422234553e+00,-3.062343295365294704e+00,
2.961136311397896037e+01,3.280076930164256055e+01,2.924899839969510040e+01,3.178666204307591059e+01,-3.313166011749023454e+01,-1.644443958531491390e+00,
2.800172920167940394e+00,2.892743109460663042e+00,2.655911461582722399e+00,2.644502191855884643e+00,2.028705913649338388e+00,2.335648972046500571e+00,
-6.517437431551265092e+00,-5.714882482187955137e-01,1.899897919087118137e+00,-5.032545456246340976e+00,-1.448197271833502331e+00,-5.162772815078375821e+00,
3.031422421373555220e+00,2.943893371342262810e+00,3.730869460220175071e+00,9.424045036105658246e-01,1.662461352032943429e+00,1.849469791554023246e+00,
1.585681368959365845e+00,3.960037904275382825e+00,1.500111022269940531e+00,1.305035265846899106e+00,1.636909864196337328e+00,1.777081057181896906e+00,
2.574498686316709417e+00,1.955409432977770479e+00,3.074045753706394990e+00,2.486820708379258615e+00,1.683306208367267187e+00,1.773320826085487134e+00,
3.262977469575774592e+01,3.969371711774255118e+01,3.851528225460160115e+01,4.990352197184466831e+01,-2.919868203769012993e+01,-7.451726764777456324e+00,
-1.152255841781470558e+00,-3.434357732140659980e+00,-1.738898651777393001e+00,-1.706465183370940109e+00,-2.176224068019756430e+00,-3.306837392773803508e+00,
