-5.661570161517147426e+00,-5.707109187266543593e+00,-5.170221418572495509e+00,-5.213636790076439098e+00,-2.596159919495606871e+00,-4.094182565325975354e+00,
-3.072683112456322529e+00,-1.866833030310892427e+00,-3.605462818721091978e+00,-3.084428332313793319e+00,-1.347865902258603255e+00,-1.333788337426022208e+00,
2.247531359502436743e+01,-6.689663036085928827e-01,1.440808585577164180e+01,2.051559180815107908e+01,4.551024976707913616e+00,-1.965066505465008717e+01,
9.939918962572573236e+00,7.049217477076043181e+00,8.576231150034974604e+00,7.781201914718418600e+00,3.288406322116541158e+00,-3.233234996134233263e+00,
2.323810017210342238e+01,2.427576484333692619e+01,3.268080719793100997e+01,4.995244287337511935e+01,1.426835664011454341e+01,-3.838819147698013268e+01,
-1.368106151400189763e+00,-2.484950985070412344e+00,-2.090832719093162151e+00,-1.976779604166170934e+00,-2.474891292649536556e+00,-3.562599074581573433e+00,
-3.029778199701119057e+00,-2.916906524172125703e+00,-1.463179137462971013e+00,-4.240097408303713067e+00,-2.283342918779831088e+00,-2.092668805850045555e+00,
6.180990261071571723e+01,3.044088885245106724e+01,4.252667031750269189e+01,4.605746825639189979e+01,-5.618229438473139936e+01,-1.417529688093530282e+01,
1.259183331594123878e+01,3.307977786750007709e+01,5.079159277171751086e+01,4.335500236048716260e+01,-3.420312245627656722e+01,-6.568267504811387880e+01,
3.814610435585392167e+01,2.052684209673207505e+01,2.919063548324428226e+01,3.736411004018238202e+01,4.950715501266967244e+00,-2.667543043810626813e+01,
3.469609126815108624e+01,1.417895975782062123e+01,2.256091947603997028e+01,2.836439273693970264e+01,-1.490678086950611325e+00,-2.704496388787602967e+01,
-9.998350849175001720e-01,-4.838322909331360111e-01,3.954066660241782216e+01,5.568546105343769881e+01,2.189253628686848785e+01,-8.546436856529206239e+01,
3.273835141642107516e+01,4.777453954010338322e+01,4.661450470254411016e+01,4.042101905007768892e+01,-5.876379992074191705e+00,-8.401024762660122747e+01,
1.945766741273872569e+01,3.013650151995631532e+01,2.469486067997341650e+01,8.972382525397675224e+00,-1.798052063484729146e+01,6.410495577160207858e+01,
2.376028239366671624e+00,2.631005708119213082e+00,1.881758882917346831e+00,2.800677576211231479e+00,1.319533109125797132e+00,1.964907365188079957e+00,
3.166966746342340855e+01,4.509789859610104656e+01,2.915147301414856074e+01,2.909112451029139024e+01,-9.633554077324335552e+00,-8.053880688143620148e+01,
2.423048877262099765e+01,2.669885810522409741e+01,4.805489898839923057e+01,-3.338126817711723504e+01,2.848977139079393339e+01,-4.416845128386631814e+01,
-2.667693290951878460e+00,-2.423830030375279332e+00,-2.736162713463640372e+00,-2.356912153074342431e+00,-2.455848637848708105e+00,-3.127400181452643313e+00,
3.421184853926747138e+01,3.930178671814761060e+01,3.263967971511523558e+01,3.604122608029737052e+01,-3.727405347887183495e+01,-2.273646277513569292e+00,
2.894942917482812295e+00,2.987679196813157301e+00,2.750891505964891515e+00,2.739112047291258456e+00,2.151955311989877995e+00,2.422887654468052432e+00,
-6.574416261780926973e+00,-6.271874979655519544e-01,1.842639987146698966e+00,-5.089833567158656535e+00,-1.555334431574691978e+00,-5.199740098240615893e+00,
3.036329615848359698e+00,2.948819145675219300e+00,3.735798772285571889e+00,9.473285886593718619e-01,1.669804118306642104e+00,1.853449505096881111e+00,
1.297525357933984580e+01,2.455960094766154711e+01,-1.278922197417804085e+01,-2.989289885473409569e+00,1.709049767020540500e+01,-5.467280153722596125e+00,
2.437875454119829310e+00,1.818575610566618206e+00,2.937148271522596055e+00,2.350432327662306253e+00,1.508755636640115805e+00,1.646027573089062779e+00,
3.582878942672141420e+01,4.434760902004909155e+01,4.345465413369318952e+01,5.503903502606328146e+01,-2.898737341591309757e+01,-8.170712750275676228e+00,
-1.057400443379343358e+00,-3.339380255678690457e+00,-1.643873313918826407e+00,-1.611732980295142115e+00,-2.048739686459930986e+00,-3.222812404881959303e+00,
-1.574704652982471975e+00,-1.178080527767233399e+01,-2.298023857918092827e-01,6.807981584144551235e+00,-3.350107464439558669e+01,1.445944997945443333e+02,
3.253682722288155915e+00,3.338503108238636941e+00,1.586107030296869613e+00,2.930096191644619985e+00,2.072245195275506102e+00,1.979735793518405895e+00,
-5.296528323689474860e+01,-4.549899206997887546e+01,-3.252483106178711836e+01,2.230507997442225943e+01,-8.123908944091581930e+00,5.527043520657259990e+01,
-3.969505506352301705e+00,-4.344922886546771501e+00,-4.795846721269102275e+00,-4.098751259109082667e+00,-2.146442530870868559e+00,-2.731869395124910116e-01,
8.950376089325217777e+00,-2.680895452161806691e+00,3.811022132726347156e+00,5.611292871524443449e+00,5.806902627889376056e+00,-1.987467126036955190e+00,
2.537110769056348403e+01,3.350037028891195234e+01,3.171214206126265012e+01,4.264873013299158089e+01,1.582917857520449445e+01,-1.113621733501948796e+02,
