-3.871908524170122767e+00,-1.076721498424111134e+00,-3.351737925080347402e+00,-5.901327036420953576e-01,-2.209379896388202091e+00,-2.943676013467859232e+00,
-3.073529727482730678e+00,-1.867676861301956759e+00,-3.606306425609054234e+00,-3.085261570442924928e+00,-1.348331209275420939e+00,-1.334875485233679049e+00,
2.069703555493074631e+01,-1.622913678357989609e+00,1.303083545484323658e+01,1.905633617097531030e+01,-1.104882600479117211e-01,-1.094431908278761867e+01,
9.934853817306274593e+00,7.044067626744531019e+00,8.571013468336156294e+00,7.775894195747267368e+00,3.278049258852631098e+00,-3.281282093658950405e+00,
2.390785693387035238e+01,2.450460197318496114e+01,3.027054685088779706e+01,4.745079972885088182e+01,1.317073719453146374e+01,-3.681615331143329684e+01,
-1.371836346022784037e+00,-2.488677228396997343e+00,-2.094559472410244982e+00,-1.980484092944158503e+00,-2.479296844267572908e+00,-3.566384294686685941e+00,
-2.986565279204524970e+00,-2.873643237778585213e+00,-1.419904572130775255e+00,-4.197022919432139787e+00,-2.230964618500857810e+00,-2.050881376227263075e+00,
5.765883415817710755e+01,2.880578819873856489e+01,3.994809334601597328e+01,4.129352096628326052e+01,-5.237327096056200304e+01,-1.317054927414056564e+01,
1.090828964741525020e+01,2.948985067754797029e+01,4.369634714655847318e+01,3.785920950636084115e+01,-2.981606000092118336e+01,-5.725318475393305562e+01,
3.620855103744839454e+01,1.750090193730240173e+01,2.664074714243524511e+01,3.482030119956621661e+01,4.463209147397272147e+00,-2.461761945254690076e+01,
3.433305045432987868e+01,1.339326572669956050e+01,2.122788324447032338e+01,2.531718987752632088e+01,-5.364286617520133582e+00,-2.308169006505242749e+01,
-8.656125556281292210e-01,7.005217061004995749e-01,3.662978275940157147e+01,5.283925643559934571e+01,2.519540388464544023e+01,-7.977409526355810954e+01,
3.091449787911786373e+01,4.446965639755268995e+01,4.317368915991627887e+01,3.785474262262545153e+01,-4.983143614919947950e+00,-7.880148608441800206e+01,
1.414900308663057515e+01,2.325152952799090045e+01,1.820984924048669029e+01,5.413471086316351766e+00,-1.354572797817330532e+01,5.528119186005967123e+01,
2.467861712579086486e+00,2.723066396068808181e+00,1.973890129439671126e+00,2.892532162349300329e+00,1.447935727887639690e+00,2.044928339252020777e+00,
2.947714253297372622e+01,4.204772786227690062e+01,2.686215865425129579e+01,2.682329876971766325e+01,-8.705701984564919726e+00,-7.439333773507662784e+01,
2.256754935881098945e+01,2.522987930740326945e+01,4.547125577152745279e+01,-3.109410912201019883e+01,2.675877300537085191e+01,-4.164402087859883750e+01,
-2.628634805753189863e+00,-2.384714436665392956e+00,-2.697030830033480431e+00,-2.317927187522922150e+00,-2.405223839557654397e+00,-3.091844163860700601e+00,
3.129260501985463705e+01,3.519693962300873835e+01,3.055702374657106191e+01,3.363560693255230660e+01,-3.497840532264409319e+01,-1.843786810353146510e+00,
2.844155745479008068e+00,2.936803923047052400e+00,2.699992680718419802e+00,2.688414552557997883e+00,2.086061268782492650e+00,2.376045494547326165e+00,
-6.542988292500591996e+00,-5.963101840533511222e-01,1.874239978499514514e+00,-5.058219260423356012e+00,-1.496314748762008762e+00,-5.179297297534926514e+00,
3.038367899624100588e+00,2.950856036175977248e+00,3.737836051265206017e+00,9.493510523427373116e-01,1.671952040435703779e+00,1.855631764704321673e+00,
1.876319849033403486e-01,1.042990411759841862e+01,-4.869725932930167644e+00,-5.259188702868854648e+00,2.123429497645479280e+00,8.841733738706079870e-02,
2.546379597712525200e+00,1.927249173006469807e+00,3.045872698027743297e+00,2.458756595512057608e+00,1.647618219805078388e+00,1.746987519821080248e+00,
3.339580293180061688e+01,4.171985098147420956e+01,4.098087616660543375e+01,5.291410919494785503e+01,-3.082850497241777177e+01,-7.848240078375702033e+00,
-1.134512165175656007e+00,-3.416593835703181981e+00,-1.721125771862739740e+00,-1.688751546911718693e+00,-2.152546072520194809e+00,-3.290973061006093658e+00,
-6.243129089789650754e-01,-1.012644585443592327e+01,1.496176534150559512e+00,7.500835524320989656e+00,-3.096455388601937386e+01,1.342290637038192642e+02,
3.221317833302026035e+00,3.306091911528572957e+00,1.553684547398632709e+00,2.897807681717660344e+00,2.031921758545195633e+00,1.949049320318171130e+00,
-4.921539333174000319e+01,-3.924780172262358491e+01,-3.061262896858324467e+01,1.737029763824248363e+01,-7.600530210517471019e+00,5.183267952167194892e+01,
-6.849530693734836584e-01,-3.205206046395953301e+00,-3.935494846593706075e+00,-3.222760467891479852e+00,-1.556705750364041574e+00,-8.245195739416233405e-02,
8.923092395394512266e+00,-3.041367649648685223e+00,3.689638378153126563e+00,5.491155538441677031e+00,5.621180948232452401e+00,-1.892456779085028629e+00,
1.899473941132599819e+01,2.471426075517365817e+01,2.150047086989475886e+01,3.983933056867839895e+01,1.111959972093281657e+01,-1.142730111570573257e+02,
-5.633198477254407699e+00,-6.651317422809664315e+00,-5.000153935348717882e-01,2.442587139284359665e+00,-2.977241601743771504e+00,-5.397744711227054459e+00,
-4.147305552045352783e+00,-1.247203111493997163e+01,-3.289558116460424486e+01,-6.785629225536166587e+01,-3.013475028797334421e+00,8.747520839430255535e+01,
3.300036343549549400e+01,2.475843296523032322e+01,2.978242662518468364e+01,3.933953364242342587e+01,1.565124681572700815e+01,-3.821583852044686580e+01,
2.029547063529926199e+00,1.739955828111408698e+00,1.239926811258219352e+00,1.921676772294611979e+00,2.367926236208264257e+00,7.050651803153140662e+00,
-2.332221838457778063e+01,6.931614970405195209e+01,5.354754850102845865e+01,3.978784107002312709e+01,-3.332487722500651728e+01,-1.349054200056606021e+02,
-9.695269015674136126e-01,7.976109943497468713e+00,-3.774235800950096031e+00,1.339903567038070342e+01,-1.446682048114466923e+01,5.355529832836801063e+01,
-1.303428930180075618e+01,-4.592122694020471130e+00,-1.096442434530706400e+01,-1.598773887525954684e+01,-2.247197578782325511e+00,4.257147897631448075e+00,
-2.624377287632310374e+00,-1.906976008366695341e+00,-3.743571428751917285e+00,-2.733007369227997696e+00,-1.982281349142585469e+00,-1.575935156822402039e+00,
2.048413945918707313e+01,2.299094507749451211e+01,2.581512500642336860e+01,2.715681246051582676e+01,1.157873059131622995e+01,-3.006741134752762434e+01,
-1.925268441217365512e+00,-2.867791611962497988e+00,-2.149475201612859543e+00,-1.585577001743360359e+00,-2.511455338417509786e+00,-3.594603026489390007e+00,
2.125695681588010899e+01,1.080190138347735740e+01,2.799919757104531115e+01,4.415107824036244466e+01,9.499131597778790237e+00,-3.691015499915513942e+01,
2.760948942489861224e+00,2.570754392160202073e+00,2.445988440848962053e+00,2.458889336680343707e+00,1.670163284127436087e+00,2.555694333917667649e+00,
-2.750115559448928160e+00,-3.990037808235478600e+00,-2.162690036291066153e+00,-1.093820799738116190e+00,-1.937017421666390682e+00,-1.672985294666652578e+00,
6.986113322818451321e-01,6.162054386751671586e+01,3.071844129123877565e+01,4.199521919766777955e+01,1.927590387417480899e+00,-1.030474970335646674e+02,
2.412186645872878454e+00,1.988082339280762723e+00,3.484705110361831615e+00,3.607736741955426041e+00,2.151128248922164143e+00,2.106667064038678205e+00,
3.290629129331792058e+01,2.719340808416417943e+01,3.397283774851425164e+01,3.949061812500349333e+01,-9.940338184859358606e+00,-4.278773849410861629e+01,
2.267981935074647293e+00,3.700975069885831470e+00,1.041551670407083519e+00,2.745868835240981021e+00,1.932023966606120746e+00,2.536496814173910153e+00,
2.850564211375365886e+01,2.714238446712763775e+01,3.941892292402992126e+01,3.598224691083274251e+01,8.061171977251492038e+00,-7.460507531689627569e+01,
