-2.769659382916322965e+00,-3.529959712527343640e+00,1.588352183670254103e-01,-1.820425495558413598e+00,-1.155113646403127969e+00,-5.657717512848715602e-01,
-2.905723008545157970e+00,-1.699422583730671343e+00,-3.437932944101920185e+00,-2.917423737218540314e+00,-1.116838755762056046e+00,-1.184695437539353247e+00,
-2.265850240060207632e+00,-2.094043089218367903e+00,-2.247230559524028504e+00,-1.898959793263739648e+00,-9.347352368933520284e-01,-2.428683011376203460e+00,
9.915260308215600560e+00,7.024143171729744672e+00,8.550838975313290291e+00,7.755360522945447421e+00,3.237979613427168335e+00,-3.467106446083699556e+00,
1.745850358754363896e+01,1.651629619195612619e+01,2.104282895894165151e+01,2.837266944795146628e+01,1.391451950568585261e+01,-3.342050456393361912e+01,
-1.148574241959416486e+00,-2.265155033462784129e+00,-1.870950978574919432e+00,-1.757492289731183988e+00,-2.183421446307400871e+00,-3.369706528080707031e+00,
-2.734147979723851041e+00,-2.620904542487053845e+00,-1.167091670230309131e+00,-3.945290466421722542e+00,-1.921223318100659494e+00,-1.809196007219115554e+00,
3.752021697818066315e+01,2.111018026639703038e+01,2.608645341607074286e+01,2.392235966476125597e+01,-3.418241318045802757e+01,-8.516517700705239946e+00,
7.783882892381586593e+00,2.004362744655950834e+01,2.347967041622259288e+01,2.017062217930158141e+01,-2.028785534819169101e+01,-2.460748840315443431e+01,
2.535102467728126285e+01,3.869883354870861769e+00,1.390142309860814152e+01,2.195222002659275518e+01,2.659068392533217917e+00,-1.387657198511357848e+01,
-7.092008163491394512e-01,-2.791140554137237828e+00,8.578563353823849269e-01,-4.355892442025705580e-01,-3.931613421308744472e-01,-5.234529715170350705e+00,
-1.074410777425018448e+00,5.359007567419280527e+00,1.885702823857879906e+01,3.441268457675086267e+01,2.051564524208683338e+01,-5.259847541225104095e+01,
2.193281068119867783e+01,2.856039318602131871e+01,2.739336023555116739e+01,2.736882471985574838e+01,-3.761931896444454360e+00,-5.264636494494925500e+01,
6.682062169864985357e+00,1.207078135926229656e+01,9.083707588302798897e+00,5.953347741718109098e+00,-6.650071095588941716e+00,2.390092613074293126e+01,
2.361191830761656174e+00,2.616082000398672225e+00,1.866814373635430790e+00,2.785702694872615570e+00,1.292743982470440978e+00,1.955118124187345874e+00,
1.889997308796149511e+01,2.768567126130182743e+01,1.765318256833335653e+01,1.766818961663399179e+01,-4.740758222166386204e+00,-4.974732830738296485e+01,
1.353714334038684974e+01,1.828074529958642103e+01,3.644633384598451187e+01,-1.863298648152708026e+01,1.575955808868661023e+01,-2.813714092613045992e+01,
-2.392751598689572212e+00,-2.148453629545142185e+00,-2.460657883138907209e+00,-2.082351737125142765e+00,-2.093607819696791772e+00,-2.880491285513647082e+00,
2.368075063015519177e+01,2.469331356752356044e+01,2.371358117355973860e+01,2.364512536217398164e+01,-2.575692828783055432e+01,-1.000869597229460561e+00,
2.446938196156168921e+00,2.538798655265212201e+00,2.301764324467494571e+00,2.291531946029812694e+00,1.555805324387254718e+00,2.018390916174569671e+00,
-6.371150745835169715e+00,-4.285274070771386556e-01,2.046948053128447853e+00,-4.885359990164851673e+00,-1.168059877154637993e+00,-5.070639922500078889e+00,
2.863317953114935754e+00,2.775412401825254172e+00,3.562280974565004588e+00,7.743393722439410043e-01,1.435089248530093231e+00,1.698991405535834609e+00,
1.329289402902289252e+00,3.620950840711463670e+00,2.397620858355774320e+00,3.068813776618011802e-01,1.692149274078623478e+00,1.886905685499828067e+00,
2.440851727739841603e+00,1.821507486439799983e+00,2.940075692903447280e+00,2.353277115268163300e+00,1.508143468481876637e+00,1.651435324463548238e+00,
2.303823828560610210e+01,2.560789939427899853e+01,2.360930538039818671e+01,3.031640770337880397e+01,-1.856212338171794940e+01,-4.303575313398985358e+00,
-9.309375219249532707e-01,-3.212653952631336018e+00,-1.517062254303175761e+00,-1.485149457196514478e+00,-1.870081708222126382e+00,-3.117229140223280570e+00,
-1.131085298391014016e+00,-6.062798310328057383e+00,-1.220747561441843487e+00,5.332610238972048222e+00,-2.326163757363337226e+01,9.847183816854577287e+01,
2.978653689100339008e+00,3.063058730988852840e+00,1.310557636059943798e+00,2.655609069483984452e+00,1.726330612060547054e+00,1.720867392442553268e+00,
-2.664885341464851720e+01,-1.634989154299599434e+01,-2.043039605996419183e+01,2.012558198302067058e+00,-3.611913814695149494e+00,3.059274011541035421e+01,
-2.516529288764649319e+00,-2.593516874601928368e+00,-1.569853671140607476e+00,-3.102651711574620386e+00,-4.419529335739202480e+00,-2.053531889577889569e+00,
8.885851838904731181e+00,-6.253140229798199723e-01,3.789729185641431908e+00,5.578067685705480727e+00,5.641779250199286722e+00,-8.306593962719227564e-01,
-7.796648750038207787e+00,-9.405291702732947456e+00,1.266171933404851638e-02,9.529851082426251452e+00,1.405405266310128809e+01,-8.183769406955747172e+01,
-5.491174115220558427e+00,-5.509968949935195148e+00,-9.586410532236238069e-01,3.367341219061939839e+00,-2.498503509963220903e+00,-4.433535061147231282e+00,
-1.481044904074359847e+00,-5.866483184229439374e+00,-1.847003932003014981e+01,-3.487721142585727563e+01,-2.292609663987998481e+00,4.468648700091105752e+01,
2.886811232027618246e+01,1.796065487824723661e+01,1.919599668617734167e+01,2.093132861868308936e+01,-8.764189306055905071e-01,-3.784862836225389060e+01,
