-5.661544688019354510e+00,-5.707083617592932256e+00,-5.170195821851706341e+00,-5.213611294326754297e+00,-2.596121922585113317e+00,-4.094159929683140575e+00,
-3.084454318021017993e+00,-1.878636832081287400e+00,-3.617275148016796837e+00,-3.096204398358863408e+00,-1.364169692987225124e+00,-1.344261482471406532e+00,
2.776925712837618221e+01,5.391338819337939903e+00,2.094683513033493938e+01,2.943588237379350403e+01,-1.911696747338271773e+00,-2.026402998493299279e+01,
9.941619797611458864e+00,7.050945936650397705e+00,8.577981028150185594e+00,7.782983219287465282e+00,3.291883571801996311e+00,-3.217118667002549337e+00,
2.334244053750244774e+01,2.465897523775466382e+01,3.425895526433028948e+01,5.126231865572397339e+01,1.618115504899376944e+01,-4.120322167057538110e+01,
-1.378584034356675758e+00,-2.495444999711397216e+00,-2.101331036802836394e+00,-1.987252214770976799e+00,-2.488852421227188749e+00,-3.571633073659544522e+00,
-3.063071984052343488e+00,-2.950239571207427858e+00,-1.496521102804926562e+00,-4.273285147108577320e+00,-2.323665845739786295e+00,-2.124880345411552351e+00,
6.447778438022442060e+01,3.131905069744460945e+01,4.416621670444653347e+01,4.931043333231151848e+01,-5.912456497281205969e+01,-1.444724804895101222e+01,
1.374302214151580337e+01,3.636955994552291571e+01,5.509975824865232852e+01,4.702628735266171844e+01,-3.741432482955490002e+01,-7.124876753502678639e+01,
3.930806734720583506e+01,2.254533301219585439e+01,3.083145852339990967e+01,3.899752738029010857e+01,5.005166153326543466e+00,-2.793367777501138960e+01,
3.573270253305283006e+01,1.575530597023138313e+01,2.500405948152031144e+01,3.199042543435570707e+01,-4.319158363377689547e+00,-2.729438402521202534e+01,
1.486070249635847551e+00,1.207094523738874159e+00,4.500500626577493080e+01,5.905269688345860857e+01,2.352889164327578797e+01,-9.394962042062699936e+01,
3.328351386746013674e+01,4.927509470705503958e+01,4.811614487085930847e+01,4.153398287606022876e+01,-5.077235588678349565e+00,-8.740899562697376268e+01,
1.747481816123311660e+01,2.826814996057481721e+01,2.288918195940171074e+01,6.849382750186320479e+00,-2.019272995392929460e+01,6.861549369162817413e+01,
2.246457167087009932e+00,2.501086268052951311e+00,1.751724194926543188e+00,2.670995961876573954e+00,1.140277456928304511e+00,1.853401443805141602e+00,
3.335025451604460045e+01,4.772209567541509756e+01,3.017702370037927295e+01,3.080662973842849084e+01,-9.942305293378909781e+00,-8.467651502569290756e+01,
2.574689450277864822e+01,2.760309845781572591e+01,4.986718550907548320e+01,-3.500117427066702191e+01,2.944382190164080626e+01,-4.586835622530307432e+01,
-2.699332380968642919e+00,-2.455515489924297690e+00,-2.767861479280568471e+00,-2.388490674772753675e+00,-2.496778981173338519e+00,-3.156228070944747444e+00,
3.543297549941114966e+01,4.127496286583564000e+01,3.333999633992918632e+01,3.749533141670034553e+01,-3.932397798017763080e+01,-1.975825327093972295e+00,
2.932607054698809890e+00,3.025408516140392745e+00,2.788638297336337502e+00,2.776707588941944138e+00,2.200674605493027958e+00,2.457691438671259831e+00,
-6.599852056584289528e+00,-6.523836166123803126e-01,1.817040191463213494e+00,-5.115442118909081515e+00,-1.602645351881750058e+00,-5.216361902174364573e+00,
3.047467376198496947e+00,2.959983999910399177e+00,3.746970874044297961e+00,9.584678591641095924e-01,1.684990599826377000e+00,1.863325295519987490e+00,
1.433039619147270116e+01,2.619716798834835814e+01,-1.395477829580411644e+01,-3.429071432044921153e+00,1.801521858423921785e+01,-5.696550744110352227e+00,
2.234983406961446040e+00,1.615336296770466085e+00,2.733795297506279365e+00,2.147758013749885286e+00,1.249540889280858380e+00,1.458936048558357568e+00,
3.612870268776675431e+01,4.557556002674138540e+01,4.494175109234731735e+01,5.701798255104694846e+01,-3.325770413172264028e+01,-8.270803067681002929e+00,
-9.645373934040383235e-01,-3.246385805646031741e+00,-1.550826472705499670e+00,-1.518945771767126418e+00,-1.922324813485953188e+00,-3.141583422304577322e+00,
-1.533345900067360823e+00,-1.158010478645387309e+01,9.796136709123627329e-01,7.965058409064011080e+00,-3.475451083162590749e+01,1.520222730804402715e+02,
3.283582625642065267e+00,3.368445808862779334e+00,1.616060362248828097e+00,2.959924753927115848e+00,2.109419652851696192e+00,2.008119275779699286e+00,
-5.687948402678750881e+01,-5.106905149583068493e+01,-3.448710700975050969e+01,2.592120702780033881e+01,-8.629189681601392437e+00,5.927582453677211305e+01,
-3.959565927304595334e+00,-4.334973192449908197e+00,-4.785895508991197644e+00,-4.088863113667530413e+00,-2.135577647110005195e+00,-2.624772239644119209e-01,
9.039361029814664050e+00,-2.969550707103241205e+00,3.896024236035911414e+00,5.699738650420390407e+00,6.035452076604872040e+00,-2.073585671647891093e+00,
2.542011946057474603e+01,3.431164357844708945e+01,3.212965532544572511e+01,4.139096405264358225e+01,1.917852718540294887e+01,-1.157504723148334023e+02,
-9.939183401155139430e-01,8.929691710014713735e+00,5.439582136447234539e+00,3.259015225345298461e+01,8.833209539948247979e+00,-2.004086823733279132e+01,
-5.046267089654277171e+00,-1.464602322489496089e+01,-3.890100758345469245e+01,-7.953647931944210825e+01,-3.047509236862651516e+00,1.021489979887114430e+02,
