-2.719401077636177000e+00,-3.242263391018888719e+00,-3.159186659057223956e+00,-3.812408583009597507e+00,-1.419722412918152044e+00,-7.671075810118767047e-01,
-3.030091680864327230e+00,-1.824125126811882547e+00,-3.562725270615891393e+00,-3.041823340329348646e+00,-1.288503785205957763e+00,-1.295876066845432995e+00,
-1.600875017485028806e+00,-3.605808473602539532e+00,-1.272148750755787150e+00,-6.125368026869598026e+00,-1.416709357565454575e+00,-1.179586907390183681e+00,
9.928008517169699232e+00,7.037108378272810327e+00,8.563970033514088698e+00,7.768722540306566948e+00,3.264052081621601431e+00,-3.346167150441789140e+00,
1.726701723719516934e+01,1.746834433995338642e+01,2.320074206069044109e+01,4.260963369051413707e+01,8.904255560634947386e+00,-3.541984936132531914e+01,
-1.321374372165829536e+00,-2.438154382314106083e+00,-2.044019152166275166e+00,-1.930089151062761799e+00,-2.412938510278853421e+00,-3.521814652950356006e+00,
-2.893728461829655263e+00,-2.780693287887832987e+00,-1.326929503481069972e+00,-4.104464150239158116e+00,-2.117800804874497622e+00,-1.961497386999555115e+00,
4.652834955785010607e+01,2.614942738160320346e+01,3.456848846181182466e+01,3.300968835238840882e+01,-4.620543120939979076e+01,-1.159674148624540813e+01,
7.064356090647124553e+00,2.372316887294258692e+01,3.263468328459746459e+01,2.811770146532935044e+01,-2.253628019401899962e+01,-4.328689717078621868e+01,
3.184431410067986334e+01,1.154585893156500731e+01,2.133934670542673473e+01,2.955473828337967035e+01,3.765445434705004146e+00,-2.022104091068705145e+01,
2.485866071221597196e+01,7.060699956043562153e+00,1.522945517319969611e+01,1.918359058957789642e+01,-5.849268288941571470e+00,-1.378154168662154433e+01,
-1.196664636161344442e+00,4.760085694708920734e+00,2.795512674308304923e+01,4.709231024536430255e+01,2.819122536639939725e+01,-7.237178302878095337e+01,
2.677772576985423925e+01,3.776531590873141653e+01,3.696014263393428223e+01,3.314431497600844523e+01,-4.885203662593081475e+00,-6.729401915284762481e+01,
1.309553243528305977e+01,2.051843075163342078e+01,1.649846942752094847e+01,8.634838233647741390e+00,-1.207474002131729662e+01,3.762907650994520736e+01,
2.472864273137524549e+00,2.728069311854541379e+00,1.978895167989493498e+00,2.897505259958428336e+00,1.453427568397706926e+00,2.050026312225945890e+00,
2.494550397115511586e+01,3.530762962952839956e+01,2.305196725686613490e+01,2.321595595142222024e+01,-7.089912007880474931e+00,-6.358684019346146954e+01,
1.916490201782656655e+01,2.205071160099453920e+01,3.936530711401994864e+01,-2.700070000282296334e+01,2.294881721560793508e+01,-3.617790260582771111e+01,
-2.542711838685521641e+00,-2.298660352577876598e+00,-2.610939412802303128e+00,-2.232143925034872023e+00,-2.292903015202353956e+00,-3.014156353997518689e+00,
2.779597342516893121e+01,3.017965612309779644e+01,2.770647601562829010e+01,2.942566975411451935e+01,-3.099532658772169214e+01,-1.686557698407915584e+00,
2.726446512073611217e+00,2.818879219374351930e+00,2.582010011110670966e+00,2.570871984321669856e+00,1.931645844615512031e+00,2.268452824693750092e+00,
-6.476771487266474558e+00,-5.325590587023145694e-01,1.940667611552076455e+00,-4.991741418072597192e+00,-1.370936898071216881e+00,-5.136825179713073730e+00,
2.994331242678752059e+00,2.906720671212733809e+00,3.693674146259378066e+00,9.053296591228860990e-01,1.612555422699428531e+00,1.816100549627356120e+00,
1.494143199314381221e+00,3.868362123486069226e+00,1.408399248268189297e+00,1.213568402384894496e+00,1.520656615927013844e+00,1.692895136076634222e+00,
2.555684093973274784e+00,1.936555850179192184e+00,3.055182495783459018e+00,2.468015189347218641e+00,1.658419804144381393e+00,1.756295921449980257e+00,
