-2.326886354703962656e+00,-2.848884995622325000e+00,-2.765616338193317425e+00,-3.420649567307211036e+00,-9.212019566806783910e-01,-3.880934861251318369e-01,
-3.050564631810975147e+00,-1.844651221949720865e+00,-3.583265362239548502e+00,-3.062295649969423383e+00,-1.316651568095688063e+00,-1.314265899501746659e+00,
-1.442999630843618375e+00,-3.447500463757724898e+00,-1.113747912259755113e+00,-5.968590063495623710e+00,-1.208218062859439224e+00,-1.032005588586329736e+00,
9.931164656227389642e+00,7.040317314549028538e+00,8.567218363560060723e+00,7.772029610321923521e+00,3.270505875330249612e+00,-3.316242774595466347e+00,
1.960617674396473831e+01,1.997085824730549319e+01,2.573334536098796832e+01,4.544133247729687497e+01,1.329334111475162850e+01,-3.469889744050652070e+01,
-1.345997285078809114e+00,-2.462806154271013348e+00,-2.068679766973399836e+00,-1.954678388545168843e+00,-2.445328514807742604e+00,-3.543565272527084531e+00,
-2.928591407339714348e+00,-2.815599658460099963e+00,-1.361845552277953786e+00,-4.139225981062308435e+00,-2.160400621504682039e+00,-1.994988996723711550e+00,
5.215901922238562349e+01,2.715503925505754168e+01,3.707123712330271559e+01,3.574133012408000809e+01,-4.749799543393177714e+01,-1.186506707952110418e+01,
8.110800039165424025e+00,2.576803528347544869e+01,3.622739505688812756e+01,3.251186930554182197e+01,-2.551348494834663327e+01,-4.617593954992462102e+01,
3.334220160499894092e+01,1.354108793880560491e+01,2.316468689118930868e+01,3.137142535690580658e+01,4.160984673113752308e+00,-2.162728948767106019e+01,
2.827917093569777407e+01,9.454457872100594074e+00,1.741824434845484149e+01,2.132584822804595248e+01,-7.036494619941902506e+00,-1.587602153683513073e+01,
-1.643208756079503452e+00,1.766626761059148620e+00,3.128503937272869351e+01,4.875620035353951209e+01,2.368130094759504800e+01,-7.745742821796369526e+01,
2.820916237284306050e+01,4.046027028509973178e+01,3.913154845538363702e+01,3.503211501868406685e+01,-5.210291714841750910e+00,-7.156415653681284539e+01,
1.502167017176666342e+01,2.290100167191493696e+01,1.843969281645861003e+01,8.858975886771050412e+00,-1.296417749784232143e+01,4.188813281211103856e+01,
2.482521281144515424e+00,2.737755245971151385e+00,1.988589260435819739e+00,2.907177443315314580e+00,1.467522463801717247e+00,2.058128135739352604e+00,
2.615594172610766321e+01,3.756948628232994025e+01,2.478171779430944710e+01,2.494410595793962315e+01,-8.033916583580465343e+00,-6.767640027034009620e+01,
2.038796758360415495e+01,2.348083653621942801e+01,4.155577431323873583e+01,-2.887064962289095149e+01,2.471899122134578519e+01,-3.799218926107433703e+01,
-2.575209732939358176e+00,-2.331209039202428723e+00,-2.643502685937035412e+00,-2.264593315243155658e+00,-2.335548199020846205e+00,-3.043425046474567353e+00,
2.903201017216311541e+01,3.191284592556319311e+01,2.882524498943250180e+01,3.112674430313259677e+01,-3.185363873880531571e+01,-1.533008040137916916e+00,
2.772450490342561746e+00,2.864969512226776427e+00,2.628123733465199674e+00,2.616818197561556758e+00,1.992281866375084309e+00,2.310319310562404027e+00,
-6.501423920679689772e+00,-5.560626450908532359e-01,1.915963767382987903e+00,-5.016467187656616922e+00,-1.417808692468300880e+00,-5.152508223160296552e+00,
3.015338685880867953e+00,2.927774599086326646e+00,3.714740884752209649e+00,9.263290642117134599e-01,1.640855516021054950e+00,1.834968500748476838e+00,
1.569119862768657336e+00,3.943445174917229235e+00,1.483511111477227029e+00,1.288472975852216873e+00,1.615446650072230428e+00,1.762160801525102238e+00,
2.564853076989404901e+00,1.945744619021002153e+00,3.064376080267632751e+00,2.477181954586781920e+00,1.670620143004697189e+00,1.764540732905226728e+00,
