2.020106012360013636e+00,1.730460427474573404e+00,1.230410475629412970e+00,1.912152112205816712e+00,2.350208598135730131e+00,7.044499851804221890e+00,
-2.242323344587841305e+01,6.839178060113577828e+01,5.125090641456168328e+01,3.784726214272490807e+01,-3.298422180191211339e+01,-1.324942859527048427e+02,
-4.344671051767800551e-01,6.919959197417008490e+00,-3.779590252564291930e+00,1.314029585958233959e+01,-1.353944580728254010e+01,5.059348433505216036e+01,
-1.303345466877591363e+01,-4.591277353204028522e+00,-1.096355301219811551e+01,-1.598709725094154877e+01,-2.245503502928342776e+00,4.264328431969889976e+00,
-2.618043724824086649e+00,-1.900634540588495902e+00,-3.737228331230145528e+00,-2.726691131443836014e+00,-1.974652117594895895e+00,-1.569783207356795218e+00,
1.877552187889518365e+01,2.136489288547204524e+01,2.458648879830553824e+01,2.605156051930873673e+01,1.122032964034893787e+01,-2.768308681523507886e+01,
-1.920149873280073027e+00,-2.862665619354366253e+00,-2.144346929951320480e+00,-1.580464181528396628e+00,-2.504644248453475441e+00,-3.590106129167103255e+00,
2.143600538641981501e+01,1.058816054431406073e+01,2.739894467674340461e+01,4.200551888291133906e+01,9.120533392680554741e+00,-3.589018836523847256e+01,
2.652280181331626352e+00,2.461777721230916871e+00,2.336915930000435626e+00,2.350097413792710643e+00,1.512159861320955923e+00,2.464343604575578439e+00,
-2.747074002510065505e+00,-3.986991129316720173e+00,-2.159642421716228444e+00,-1.090783001401281593e+00,-1.933240666921368645e+00,-1.670130611590012526e+00,
1.425243264987816394e+00,5.990429230097356594e+01,2.980531410411469295e+01,4.079403344599180770e+01,1.763035664103295819e+00,-1.006751006546294036e+02,
2.400118955322889214e+00,1.975997624806809405e+00,3.472616233494354887e+00,3.595699739803316142e+00,2.136053990984479345e+00,2.095228701197370480e+00,
3.262614045060102086e+01,2.683818350681760379e+01,3.354511993834594108e+01,3.893324320151263862e+01,-9.854278884783186143e+00,-4.227321917796272288e+01,
2.266191685101945019e+00,3.699180112234429441e+00,1.039755522170625612e+00,2.744076824941630299e+00,1.929508059290901301e+00,2.534977280958456092e+00,
2.770497287359016170e+01,2.645889614878100460e+01,3.863841858363057469e+01,3.520721637528744452e+01,8.949587892408601419e+00,-7.249750943997121055e+01,
