-5.661585765028739559e+00,-5.707124849359431984e+00,-5.170237097029088957e+00,-5.213652405896055164e+00,-2.596183117126110051e+00,-4.094196472960845767e+00,
-3.072093455438971166e+00,-1.866239611110400487e+00,-3.604868595152546540e+00,-3.083832527416535019e+00,-1.346733428107331543e+00,-1.333408722045415384e+00,
2.193366507150728140e+01,-1.127546735023654323e+00,1.421454625629032442e+01,2.059421100996335596e+01,6.718367246269250970e+00,-1.723931066718559180e+01,
9.938166254438620228e+00,7.047435806248203427e+00,8.574427322683758845e+00,7.779365769653763252e+00,3.284822580403305992e+00,-3.249847343391547572e+00,
2.346033897441502702e+01,2.430657168916164323e+01,3.160320993427119873e+01,4.879209177148592858e+01,1.391121672579913238e+01,-3.769861179784503946e+01,
-1.368974961095201559e+00,-2.485816962862839485e+00,-2.091698592799938972e+00,-1.977637561247001408e+00,-2.475793784160292166e+00,-3.563592617300877841e+00,
-3.009515328435885095e+00,-2.896620133239970585e+00,-1.442887531501158005e+00,-4.219900018967075006e+00,-2.258798468448185215e+00,-2.073074748796251310e+00,
5.983072849620264577e+01,2.966632409493067968e+01,4.128413175934875312e+01,4.374801857662701821e+01,-5.449775346791533792e+01,-1.385442561274911277e+01,
1.163102056609126400e+01,3.150986857056706469e+01,4.734228065573216782e+01,4.070118628735603039e+01,-3.221104794466962318e+01,-6.216633160979944250e+01,
3.744139803958402268e+01,1.931709730414169002e+01,2.818487856987026063e+01,3.634939058653026223e+01,4.494602745430827717e+00,-2.576011464026971609e+01,
3.428757219510545440e+01,1.355023835414158739e+01,2.170596257374361215e+01,2.663193823266456661e+01,-1.593285303411974052e+00,-2.624144897171018087e+01,
-2.361931525418347722e+00,-1.055017727204167644e+00,3.647425354717201884e+01,5.328454030422127374e+01,2.510220899200058753e+01,-8.302724370586045666e+01,
3.188845114891212518e+01,4.632578408900548794e+01,4.497557190987566145e+01,3.929878710720603863e+01,-5.460894587882641815e+00,-8.156115741147881693e+01,
1.787366238641901361e+01,2.808731187856060885e+01,2.286257103680610925e+01,8.635490255374723034e+00,-1.677453673534310852e+01,5.829031600908335520e+01,
2.426693850633168559e+00,2.681798322515470900e+00,1.932591124541093830e+00,2.851359014819406568e+00,1.390545241545417809e+00,2.008919956533315787e+00,
3.058779706992290670e+01,4.357664644668583520e+01,2.819455778415337832e+01,2.813467957999038305e+01,-9.641029075559735873e+00,-7.747494113191456222e+01,
2.343495009452531974e+01,2.605893286925823560e+01,4.677198259028330796e+01,-3.240985045631788353e+01,2.775495187207937064e+01,-4.304973445290490019e+01,
-2.649151426920768326e+00,-2.405261174415237235e+00,-2.717586196256575271e+00,-2.338405824575231939e+00,-2.431847451559969286e+00,-3.110515139226389003e+00,
3.294740845979622179e+01,3.748529373365295925e+01,3.179987046743780965e+01,3.501668936280772471e+01,-3.617965379546011206e+01,-2.236235606974972256e+00,
2.871416091107236390e+00,2.964111757442699613e+00,2.727313289409262875e+00,2.715627833337691310e+00,2.121476226665283793e+00,2.401173739645445782e+00,
-6.559483630745048366e+00,-6.124841281617966482e-01,1.857658397953488416e+00,-5.074808991363569000e+00,-1.527322568666436231e+00,-5.190008498161719608e+00,
3.036322691477469249e+00,2.948809526730329811e+00,3.735788724149264883e+00,9.473146892344260772e-01,1.669515276845983109e+00,1.853605095717820728e+00,
1.036739141621599991e+01,2.370850871012101280e+01,-1.052678258859894633e+01,-3.042406206139351088e+00,1.841374540240809665e+01,-5.777670095616153745e+00,
2.499185846256196442e+00,1.879982945327622224e+00,2.998584854650386156e+00,2.411645044858752751e+00,1.587366252155297142e+00,1.702946417656390432e+00,
3.492302223886157009e+01,4.339629220072567506e+01,4.260378774744899033e+01,5.428253990377666582e+01,-2.804290998755458730e+01,-8.979074556201389612e+00,
-1.099398813053718449e+00,-3.381434833254549854e+00,-1.685949514841186270e+00,-1.653683330169326116e+00,-2.105382702261945571e+00,-3.259833157337095777e+00,
