-5.661542532638584646e+00,-5.707081454033184897e+00,-5.170193655965824142e+00,-5.213609136836726776e+00,-2.596118701207706714e+00,-4.094158018214034911e+00,
-3.085533840788104776e+00,-1.879719338442476850e+00,-3.618358455690111164e+00,-3.097284419803879807e+00,-1.365662718220407079e+00,-1.345220896610054506e+00,
2.784571548999234025e+01,5.472172200772942752e+00,2.102380041112009934e+01,2.964427899247419163e+01,-2.983820570590390631e+00,-2.141817046691874538e+01,
9.941732455025226400e+00,7.051060478266091280e+00,8.578097076920180086e+00,7.783101264615291726e+00,3.292113941719085002e+00,-3.216050444475712755e+00,
2.364264716414129097e+01,2.496516104268546954e+01,3.458991380239752544e+01,5.158642970506884495e+01,1.551608707108758622e+01,-4.098293940283500092e+01,
-1.379526235398219169e+00,-2.496388671343708232e+00,-2.102275126044004239e+00,-1.988193997220475628e+00,-2.490108796840091010e+00,-3.572445211847591118e+00,
-3.065750465105061107e+00,-2.952921252345424019e+00,-1.499203564302466596e+00,-4.275955376511492823e+00,-2.326914936980015725e+00,-2.127467946506403695e+00,
6.464780459017036662e+01,3.130825823013170606e+01,4.421813514462747463e+01,4.949029243726232608e+01,-5.945760350564056296e+01,-1.483309410111151472e+01,
1.348799074328140435e+01,3.635852006826406324e+01,5.531579239673987303e+01,4.716213529388517145e+01,-3.740174523119174665e+01,-7.218167694537901014e+01,
3.938769466936309271e+01,2.270151571003620461e+01,3.095719626103051425e+01,3.912214677578610633e+01,5.098491510452866748e+00,-2.809462889820698095e+01,
3.579173113186074318e+01,1.592781055457046335e+01,2.540088774914633163e+01,3.244572572618254469e+01,-3.715748394671857469e+00,-2.824467590066247880e+01,
5.466741688556643330e-01,1.408680687883505200e+00,4.420180946333560712e+01,5.894110041529165045e+01,2.356079432168158760e+01,-9.543095031147299778e+01,
3.361906457247155799e+01,4.966097749961547692e+01,4.850312081973920897e+01,4.181008835690131775e+01,-5.836159137966009602e+00,-8.731270043790017610e+01,
1.738152659617164275e+01,2.816435880089232668e+01,2.279396605090245487e+01,6.749124080520952695e+00,-2.017701809741000574e+01,6.883214935657601075e+01,
2.225084040537578467e+00,2.479652580826639419e+00,1.730269239428952943e+00,2.649592512771937525e+00,1.110715638416635898e+00,1.835197920573033548e+00,
3.381028032296837438e+01,4.801331971869938542e+01,3.040323085030683004e+01,3.094575039962795771e+01,-1.022882528094006283e+01,-8.478612162192841595e+01,
2.592960151017497594e+01,2.776525532901558790e+01,5.010147142683553056e+01,-3.504048025233870334e+01,2.940715407873194920e+01,-4.598492119862773819e+01,
-2.701904206329554192e+00,-2.458091140641006422e+00,-2.770438284113703631e+00,-2.391057789775156373e+00,-2.500108635052771255e+00,-3.158569320960531890e+00,
3.542297230207873326e+01,4.132539802594249778e+01,3.329839090764927789e+01,3.754315145346252081e+01,-3.981393878879836024e+01,-2.121824517547088895e+00,
2.935598859649196424e+00,3.028405533028541985e+00,2.791636770773886944e+00,2.779694127229905387e+00,2.204546436262165621e+00,2.460454107078026365e+00,
-6.601935440366192509e+00,-6.544504600344678291e-01,1.814942961486581741e+00,-5.117540133620012810e+00,-1.606512108500958824e+00,-5.217724711081327627e+00,
3.048489634227892875e+00,2.961008741733849536e+00,3.747996301690886600e+00,9.594902746921639691e-01,1.686384089466193670e+00,1.864230866487609495e+00,
1.430140117054691551e+01,2.635343916064037728e+01,-1.401877453593169598e+01,-3.202585478065905100e+00,1.790998569135451035e+01,-5.757850832086677251e+00,
2.187919626275370621e+00,1.568187116052148333e+00,2.686615150586382228e+00,2.100717583475662398e+00,1.189387909319022496e+00,1.415839094322033365e+00,
3.613277235751218086e+01,4.566433989968050611e+01,4.505476674029237216e+01,5.718379259590810904e+01,-3.371596634332644982e+01,-7.880673174343012732e+00,
-9.510110993784611777e-01,-3.232838882020980353e+00,-1.537270817084795516e+00,-1.505424558323329887e+00,-1.903726773300265407e+00,-3.129855920469502895e+00,
-8.307192323051133531e-01,-1.136658862067762854e+01,1.646685674670794297e+00,8.167444805984230172e+00,-3.518383637292755850e+01,1.525293969983262059e+02,
3.286055475934717585e+00,3.370922237103103125e+00,1.618537730907455785e+00,2.962391894995100028e+00,2.112499058424631926e+00,2.010462705286893303e+00,
