-5.661593129103709821e+00,-5.707132240430952130e+00,-5.170244495732569945e+00,-5.213659774860563090e+00,-2.596194015215806949e+00,-4.094203060391766513e+00,
-3.073003435809745998e+00,-1.867150618112427551e+00,-3.605780033822236330e+00,-3.084739110309086652e+00,-1.347815595063241556e+00,-1.334308487166689261e+00,
2.111730331218495493e+01,-1.908928698591280115e+00,1.359597890697885347e+01,1.992660526043842140e+01,7.690174464460667103e+00,-1.553205186033102692e+01,
9.936783407284845993e+00,7.046029399951546424e+00,8.573000814546048787e+00,7.777916096069822594e+00,3.281994656086915985e+00,-3.262978429410152703e+00,
2.357135126326587127e+01,2.429298121375435926e+01,3.092587090880497058e+01,4.807602278276733898e+01,1.407754344051985207e+01,-3.743115331892773412e+01,
-1.370605341442014291e+00,-2.487447059920426806e+00,-2.093329064548393070e+00,-1.979260479104449688e+00,-2.477811767306840718e+00,-3.565161613775164717e+00,
-2.999852337433610572e+00,-2.886946349011357604e+00,-1.433211293140251863e+00,-4.210268670579959682e+00,-2.247120282501564592e+00,-2.063705488889744810e+00,
5.902133340897683667e+01,2.938865986865781466e+01,4.079629516702912895e+01,4.280094528674240451e+01,-5.343232737269988775e+01,-1.321515301922666197e+01,
1.064118980398058056e+01,3.107949613280501922e+01,4.628702712257128127e+01,3.944118351695143332e+01,-3.119628247990688763e+01,-5.970943469781601465e+01,
3.709992707852740779e+01,1.873258279564139528e+01,2.769943754196635766e+01,3.586939398921587951e+01,4.747305783371637666e+00,-2.504376291263858079e+01,
3.409103055989199049e+01,1.328585446877460718e+01,2.134587122037889984e+01,2.587742612707428336e+01,-1.496251413748620029e+00,-2.577776311486376315e+01,
-1.917235898783893333e+00,-6.627032894952733511e-01,3.617937372255458683e+01,5.248094223929389557e+01,2.498407759503756154e+01,-8.215628928210558968e+01,
3.137445929288669433e+01,4.548243017014698353e+01,4.404076407562457973e+01,3.857917504487537030e+01,-5.473554089636119890e+00,-8.052622961801547774e+01,
1.461036281991888863e+01,2.448542074646308109e+01,1.942821188898858864e+01,6.110613070135633151e+00,-1.520979370098204697e+01,5.757273719699914238e+01,
2.446809199964976589e+00,2.701961671673541066e+00,1.952769367502153131e+00,2.871476084433375320e+00,1.418635271227424166e+00,2.026537540689673733e+00,
3.008618035276917269e+01,4.296916855263263102e+01,2.768548289992168776e+01,2.765126212251997373e+01,-9.193483371679850080e+00,-7.605436768553377647e+01,
2.303251518015760269e+01,2.573366165523723481e+01,4.616704335117516678e+01,-3.190200073454111518e+01,2.737510283511016951e+01,-4.247390695874424438e+01,
-2.640514147191433736e+00,-2.396611763689810548e+00,-2.708933276169340765e+00,-2.329785555274922704e+00,-2.420683755306879181e+00,-3.102626417378037793e+00,
3.224691611673651437e+01,3.645918815225449094e+01,3.128760147428167571e+01,3.454769650390898050e+01,-3.524500973274204796e+01,-1.921410989807632808e+00,
2.860027185205566091e+00,2.952703733997423363e+00,2.715900091315869069e+00,2.704259954392942422e+00,2.106739709410945682e+00,2.390638681666256371e+00,
-6.552565834526945743e+00,-6.056976445287932664e-01,1.864612137387717361e+00,-5.067851804567671259e+00,-1.514312205851290338e+00,-5.185495033879862881e+00,
3.037520378988586511e+00,2.950008302602852073e+00,3.736988023955049254e+00,9.485081160678395795e-01,1.670982047573081219e+00,1.854770761388171207e+00,
5.482740537811665149e+00,1.865133717205486263e+01,-6.829746871356057625e+00,-2.620316515234279109e+00,1.433854050428797677e+01,-4.398788552004462282e+00,
2.522431955841612172e+00,1.903263693662522016e+00,3.021876077817648998e+00,2.434849705682606391e+00,1.617031414227519948e+00,1.724675069747344969e+00,
3.412559442063987092e+01,4.286015943797300309e+01,4.226818175831702717e+01,5.423000182622103438e+01,-2.893944166859728995e+01,-8.663131159391431524e+00,
-1.116593718976419014e+00,-3.398651197809466673e+00,-1.703174086145424759e+00,-1.670855177588617790e+00,-2.128450893266227162e+00,-3.275126999433283004e+00,
-7.745840445757854464e-01,-1.052014640510843435e+01,1.013505441932618378e+00,7.346857187575667858e+00,-3.200184036766771811e+01,1.377394544986406117e+02,
3.230907076545261880e+00,3.315695305169875429e+00,1.563291389982520707e+00,2.907375233334237308e+00,2.043903756210065925e+00,1.958124100685448621e+00,
-5.019145881991671843e+01,-4.109695017999707289e+01,-3.115975557664989637e+01,1.907672408137372599e+01,-7.908490915962087087e+00,5.302781149277953432e+01,
-2.047638358582898555e+00,-2.029388274887193866e+00,-2.500075642596025993e+00,-1.974859906847705071e+00,-2.023805265604064374e+00,-5.459010309356721047e-01,
8.922252125959218461e+00,-2.897693538188545581e+00,3.733955950722106731e+00,5.534474256380062407e+00,5.663696860139177502e+00,-1.806798051289887130e+00,
