-8.268051044012226791e-01,-3.108336132109362548e+00,-1.412675784370549970e+00,-1.380980547716138984e+00,-1.723365940014541353e+00,-3.028628441274838767e+00,
-5.793726659390545652e-01,-4.721154748763587428e+00,-9.619202214673173712e-01,5.355893993747200987e+00,-2.245903192272927384e+01,9.276446113212429623e+01,
2.923916473048481901e+00,3.008234762399882189e+00,1.255710368903479646e+00,2.600958801767019768e+00,1.656692456756674092e+00,1.669751490913697234e+00,
-2.239292614198207332e+01,-1.364772621856350021e+01,-1.775203026047435984e+01,1.236461900953948367e+00,-3.128666332744965306e+00,2.598488350731306795e+01,
-2.542588357379234942e+00,-2.619538444186729098e+00,-1.595858376687715685e+00,-3.128499816666414191e+00,-4.440970514022779092e+00,-2.083657439778023424e+00,
8.886511651223065300e+00,-6.075036749346256482e-01,3.792333661195232519e+00,5.580583359564252888e+00,5.644461591848827453e+00,-8.266608286866392596e-01,
-1.084415977355173588e+01,-1.045140018694668349e+01,3.108826442928121825e+00,9.760599648073803536e+00,1.381189498253975678e+01,-7.586573791324757110e+01,
-5.480034827166019973e+00,-5.511778225020099065e+00,-9.272422137106356432e-01,3.412540511060569326e+00,-2.494030281831855156e+00,-4.430944318512409552e+00,
-5.038583499818345413e-01,-3.827645082937805476e+00,-1.770633869998088272e+01,-2.816057019982169862e+01,-4.321439094873843700e+00,4.124519688025051067e+01,
2.729656930464857112e+01,1.690137762886133643e+01,1.774424751118083776e+01,1.892442201256997336e+01,-5.587608087776405164e+00,-3.678815641682275839e+01,
1.681821661645434673e+00,1.390025747092697328e+00,8.891150568728467540e-01,1.570310174434694561e+00,1.688086210643824581e+00,6.828257247624968329e+00,
-1.452343332723733660e+01,4.268322695329148075e+01,2.841846335367735321e+01,2.126496751774664418e+01,-1.901547851106045783e+01,-8.514388228886934940e+01,
-8.511210168208193094e-01,1.515755513470300109e+01,9.457911937807736535e+00,6.901914400259594018e+00,-6.064405811904086008e+00,2.142270498105402154e+01,
-1.299946214537143341e+01,-4.556814274911410223e+00,-1.092804831139947908e+01,-1.596007721943800384e+01,-2.176438793487148082e+00,4.559963244120963211e+00,
-2.239091791884082028e+00,-1.521219231205696021e+00,-3.357710616376044399e+00,-2.348689919636680390e+00,-1.519187368933383908e+00,-1.200996555394511667e+00,
-3.738230315014923200e+00,1.248770583929097677e+00,5.066996439972158983e-01,-7.042348601971929467e-01,-1.613874409149937517e+00,-1.050459601920371355e+01,
-1.640876435145518064e+00,-2.582998954055256036e+00,-1.864547575991005735e+00,-1.301457944176184656e+00,-2.129442717944018071e+00,-3.345450410956933407e+00,
5.410417437715374867e+00,8.483487198272721130e+00,1.953445660146685725e+01,1.083600422519296913e+01,8.669063422210623315e+00,-3.296152720900487054e+01,
2.306014249731966892e+00,1.461358661231752842e+00,2.104961748799908605e+00,2.269903111215545000e+00,1.317232581377848932e+00,2.229225145288632248e+00,
-2.499378234941688426e+00,-4.061656933068956477e+00,-2.648465577111078773e+00,-2.275587923001600593e-02,-9.785987405185734289e-01,-1.143327373601212837e+00,
2.811891310831735602e-01,2.677532879194067661e+01,1.767538605075863600e+01,1.741135890775237627e+01,1.231996735961132350e+00,-4.919206819763187610e+01,
2.055627066580901108e+00,1.630979909172453945e+00,3.127466796501604307e+00,3.251908015647657635e+00,1.700197502025345697e+00,1.772141769699203451e+00,
2.144626590236480368e+01,1.475347624795392143e+01,1.959951627972537835e+01,2.183085583145724939e+01,-5.951013664998008323e+00,-2.468254400146993532e+01,
1.888043073623534962e+00,3.320223201435741789e+00,6.605484433430698354e-01,2.365900871171733755e+00,1.407938971108453563e+00,2.205616903938961038e+00,
1.373735520831284695e+01,1.590146761529839736e+01,2.109403809690991238e+01,1.803126696120699890e+01,4.711139658808947139e+00,-3.874942066421662190e+01,
