-1.618153255313609540e+00,-1.950717381915229476e+00,-1.302351864229361444e+00,-1.886839792610013777e+00,-1.887406831129291751e+00,-3.447347361613542382e+00,
-2.911833290305549493e+00,-1.705549366897285424e+00,-3.444064206772209591e+00,-2.923535915132105423e+00,-1.125260571235280782e+00,-1.190149566262235226e+00,
-1.958937145917496458e+00,-1.785824725689122205e+00,-1.938515167247949256e+00,-1.590543443126168688e+00,-4.546223897082924958e-01,-2.194329830204643894e+00,
9.915965766906479573e+00,7.024860112054629901e+00,8.551564136975368768e+00,7.756099364378756356e+00,3.239421881744993570e+00,-3.460422825752489828e+00,
1.747998630179932533e+01,1.654151246539113274e+01,2.107007862954874611e+01,2.925042495191129532e+01,1.293152501126602161e+01,-3.317474975648490698e+01,
-1.158480205201571689e+00,-2.275072043706825475e+00,-1.880872122956627424e+00,-1.767387549604253927e+00,-2.196625708370056440e+00,-3.378406405139182667e+00,
-2.741373403630539052e+00,-2.628139348579477286e+00,-1.174328688342724414e+00,-3.952497867911671570e+00,-1.930121088648719008e+00,-1.816081709381887066e+00,
3.723836535605944675e+01,2.104189671471211653e+01,2.613949686075922330e+01,2.388744524628446086e+01,-3.587030370707083904e+01,-8.734297495926286459e+00,
7.274169022533202522e+00,2.051424637287108155e+01,2.398612962616153510e+01,2.065243804933236760e+01,-1.987621865882967498e+01,-2.488836347118616743e+01,
2.554852796288668415e+01,4.100976876280146399e+00,1.412809088227367837e+01,2.218119238546126581e+01,2.365704607170924678e+00,-1.396086838709118894e+01,
-7.449762135247192107e-01,-2.596762242381239982e+00,7.688271816310322526e-01,-2.620114919176402823e-01,-2.701614774436613686e-01,-4.848828991436728408e+00,
-2.103312692424129882e+00,3.903260379800153945e+00,1.866605858430427034e+01,3.450439918817099283e+01,2.006031095143653076e+01,-5.467134439763824361e+01,
2.216052478233025269e+01,2.886081519455573030e+01,2.786455109766885485e+01,2.748379284118038868e+01,-3.783896237280790054e+00,-5.318604741448868367e+01,
6.704028874353138434e+00,1.214916572476160006e+01,9.143502893497998940e+00,5.900115858927121870e+00,-6.805133028560724107e+00,2.447057873933534111e+01,
2.367440419320111289e+00,2.622348148875525808e+00,1.873085827057115793e+00,2.791958685992751210e+00,1.301721570348355339e+00,1.960422611018959316e+00,
1.929906548410620104e+01,2.813824465513497586e+01,1.804754029160620021e+01,1.794541790889863364e+01,-5.469321295879923994e+00,-4.988955953445095304e+01,
1.387288223693461831e+01,1.865003560437135022e+01,3.687718809399593312e+01,-1.887337340644112160e+01,1.591207750679026134e+01,-2.842218646995825182e+01,
-2.399506648955032961e+00,-2.155219849038018332e+00,-2.467427568565591312e+00,-2.089100038752237598e+00,-2.102612459328441208e+00,-2.886487459114608800e+00,
2.386677395472379004e+01,2.490301175438925796e+01,2.389062811756476634e+01,2.387518667618851964e+01,-2.588925817944496899e+01,-1.248486201096118187e+00,
2.464737310545319193e+00,2.556635412703850196e+00,2.319612299832302771e+00,2.309326078856127396e+00,1.579933497500387807e+00,2.034174441044102721e+00,
-6.375525344795298643e+00,-4.328478651353838691e-01,2.042544102688446994e+00,-4.889768508111057344e+00,-1.176448622226780261e+00,-5.073359534369566326e+00,
2.869905255450072357e+00,2.782014550392317265e+00,3.568887461277670425e+00,7.809259502325309743e-01,1.444012125729625895e+00,1.704867403777493351e+00,
1.335287601241931243e+00,3.626955750093360020e+00,2.403627491869303689e+00,3.128718507052998810e-01,1.699564152360182545e+00,1.892471381401779507e+00,
2.447373723453918348e+00,1.828041456760753913e+00,2.946612976241236304e+00,2.359793458817414535e+00,1.516653879092974000e+00,1.657395488316878884e+00,
2.336132073270594134e+01,2.606601520918132664e+01,2.408465037166684652e+01,3.094182218278102781e+01,-1.915911252073163595e+01,-4.631051877052241750e+00,
-9.438935567360525747e-01,-3.225632079465725610e+00,-1.530048629243140335e+00,-1.498107143732012814e+00,-1.888111993611633510e+00,-3.128294560088304976e+00,
-1.103408081972603316e+00,-5.606518431744216713e+00,-1.143286069048516707e+00,5.509602950913433439e+00,-2.352183417097101525e+01,9.943548735804192518e+01,
2.986468117896383223e+00,3.070885220578055463e+00,1.318387286572585415e+00,2.663410175497370247e+00,1.736204891016995377e+00,1.728181876302102848e+00,
