-2.809014681641134104e+00,-3.332049312192143731e+00,-3.249012662440632138e+00,-3.901836742180669670e+00,-1.532085427846092252e+00,-8.543164121558081137e-01,
-3.014827595159057516e+00,-1.808821211356041792e+00,-3.547410618608609845e+00,-3.026557461016590178e+00,-1.267451725773768301e+00,-1.282186394444592148e+00,
-1.661138117622208199e+00,-3.666212205293724935e+00,-1.332585906284631694e+00,-6.185492862681265969e+00,-1.495870369241182329e+00,-1.236022209876815658e+00,
9.925119001973824240e+00,7.034168450713518261e+00,8.560990751792505904e+00,7.765692575666620634e+00,3.258141299539190072e+00,-3.373594396139714124e+00,
1.698699470430202396e+01,1.680395619150846542e+01,2.216401678700374944e+01,4.084398891163831991e+01,8.772618979454588128e+00,-3.435129185420553455e+01,
-1.302404739473347339e+00,-2.419162693133150910e+00,-2.025020138534501690e+00,-1.911143777913936193e+00,-2.387886679969251080e+00,-3.505069680971727664e+00,
-2.868050056446486806e+00,-2.754982390211462295e+00,-1.301210809511115674e+00,-4.078854694738212494e+00,-2.086300074131936633e+00,-1.936878024611638827e+00,
4.663575684662171028e+01,2.503472983504939720e+01,3.237802631473352477e+01,3.081960906964991409e+01,-4.187865748131674337e+01,-1.052861077471932560e+01,
6.665014398616094127e+00,2.307396777487187123e+01,2.991852958423353570e+01,2.683347780717079445e+01,-2.251176961487408335e+01,-3.843536131409805279e+01,
3.053491430254598171e+01,9.906433276958468426e+00,1.980234525228843623e+01,2.799702649961146861e+01,2.516676055874057294e+00,-1.882300222529647371e+01,
2.252171232487817676e+01,4.986462838775802986e+00,1.373835849949814047e+01,1.779750473978623759e+01,-5.294144446889188060e+00,-1.221672485896501925e+01,
-4.846665498413653683e-01,4.777923420300786539e+00,2.667481967315440627e+01,4.378688400767407529e+01,2.744728110340277638e+01,-6.900384952882815526e+01,
2.550333844992128363e+01,3.606591980194930613e+01,3.469304783707676165e+01,3.174935161146763107e+01,-4.603430266393009340e+00,-6.476020302594953648e+01,
1.149649741088727595e+01,1.873248306952666553e+01,1.499798988972358060e+01,8.296983284971856776e+00,-1.070960607340728821e+01,3.478641142668142550e+01,
2.464085927617122973e+00,2.719265553314645700e+00,1.970084098485808344e+00,2.888714851429582176e+00,1.440688391743629726e+00,2.042609937017555222e+00,
2.389851957576889419e+01,3.378212084283742200e+01,2.201584868809913687e+01,2.194373041062054597e+01,-6.971081823556796842e+00,-6.037189803766504781e+01,
1.803174956627046299e+01,2.143226763646985233e+01,3.792095645505465029e+01,-2.567300874874732486e+01,2.241538955709654246e+01,-3.470239477746437018e+01,
-2.518917185113317192e+00,-2.274827948478426620e+00,-2.587095493741491392e+00,-2.208380778829308166e+00,-2.261499182664953089e+00,-2.992798559225802624e+00,
2.713802734659484273e+01,2.919608787409793038e+01,2.713541479657915900e+01,2.846582417663526243e+01,-2.970597947855326026e+01,-1.484080916929763294e+00,
2.690556019431575852e+00,2.782919898002867320e+00,2.546031075701430613e+00,2.535018618590186179e+00,1.884008437285743298e+00,2.235940451042363719e+00,
-6.458979478223929149e+00,-5.158475406769379434e-01,1.958466458849716707e+00,-4.973923394114079244e+00,-1.336966717298994523e+00,-5.125586797363067326e+00,
2.978575459966148919e+00,2.890929879676022551e+00,3.677873406525618893e+00,8.895783110303221441e-01,1.591261703760586510e+00,1.801968366450437120e+00,
1.181766729502872870e+00,3.555617367732634815e+00,1.095533137243589028e+00,9.015254000704905346e-01,1.127745670191284244e+00,1.400626558442280345e+00,
2.547035567175659931e+00,1.927889789098718110e+00,3.046512009903695084e+00,2.459371045967148284e+00,1.646993341460546212e+00,1.748456137029936963e+00,
2.962892172890658316e+01,3.482992369231045870e+01,3.325025980645573753e+01,4.288211010851161120e+01,-2.551704744603086183e+01,-6.469989518864498912e+00,
-1.105241706217686470e+00,-3.387259458004624246e+00,-1.691773648856988999e+00,-1.659454014224997609e+00,-2.111556715160384456e+00,-3.266547973198554722e+00,
-1.497338349898022780e-01,-9.019592179073359972e+00,1.024679868665235860e+00,6.634128431194172393e+00,-2.709169639514856343e+01,1.163468765707922898e+02,
3.116998799296941680e+00,3.201619027202790235e+00,1.449173617612890430e+00,2.793711771655916110e+00,1.901265138092588014e+00,1.850485733112000153e+00,
-4.027355837097726265e+01,-2.555326918627724098e+01,-2.726716590465155576e+01,7.530377870433810905e+00,-6.300687222130486376e+00,4.365895961679232329e+01,
-2.365673224788661155e+00,-2.442881132179138159e+00,-1.419322085824817004e+00,-2.952990027004111617e+00,-4.298534722558857268e+00,-1.877541687641623769e+00,
8.881936482330734961e+00,-9.701974569233458023e-01,3.744951840692055001e+00,5.535077854809135722e+00,5.593117078848690582e+00,-8.922841782085674245e-01,
-1.109735594092726529e+01,-1.156079760923531374e+01,-5.499435608791622965e-01,1.571019238438385024e+01,1.667729687069869016e+01,-9.895443496715701315e+01,
-5.493487537662874232e+00,-5.510474601600512834e+00,-9.639970290443911072e-01,3.336513936606670505e+00,-2.502908809991359007e+00,-4.439209605017423677e+00,
-2.192870763560722747e+00,-1.157217548535525786e+01,-2.377819312261139117e+01,-5.028335427122355128e+01,-2.272163028247654371e+00,6.604004794464012207e+01,
3.024953773715489902e+01,1.998060340549379177e+01,2.208459512311645057e+01,2.665574139706250278e+01,2.520548851445852279e+00,-4.311203152934155014e+01,
1.918915081901070963e+00,1.628666083460811098e+00,1.128384560375187640e+00,1.810013333609567621e+00,2.157596836298822485e+00,6.978563374511723261e+00,
-1.817702238516944035e+01,5.833886522668710484e+01,4.301921198680210523e+01,3.240823743303318594e+01,-2.661186079813593253e+01,-1.103138861773650916e+02,
-3.538438819944111025e+00,1.093210049641315251e+01,4.289293361087874068e+00,6.144492441278593731e+00,-6.823157365842460464e+00,3.848691398414847242e+01,
-1.302371274664955969e+01,-4.581402987441448360e+00,-1.095336937585078019e+01,-1.597955853916367985e+01,-2.225724304469519410e+00,4.348382851389234638e+00,
-2.514389795518678028e+00,-1.796857520584917989e+00,-3.633425866511782232e+00,-2.623327109247555633e+00,-1.850485130248801457e+00,-1.468633398530978962e+00,
1.017248959009776321e+01,1.303441809308434607e+01,1.578906607561788000e+01,1.833647099942961134e+01,1.077021953646006480e+01,-1.658439865904570709e+01,
-1.832585335427709294e+00,-2.774982944760677750e+00,-2.056626695383679149e+00,-1.493011809363500975e+00,-2.388455339067997230e+00,-3.512708533902115793e+00,
1.704884896287177298e+01,8.058486489287885135e+00,2.138502319830691789e+01,1.717117390011693345e+01,1.077778464340923925e+01,-4.388725948694467860e+01,
2.215954888754172902e+00,1.371122059817656114e+00,2.014656187712747126e+00,2.179855294911511532e+00,1.192864263219408638e+00,2.149961515293794534e+00,
-2.555393274124477809e+00,-3.795089596824109179e+00,-1.967689359986239284e+00,-8.995452259913233606e-01,-1.702571979033601801e+00,-1.484949743513146236e+00,
1.239309496447070780e+00,4.782210510343970356e+01,2.492120524696594686e+01,3.177177590998757140e+01,1.529727114997714743e+00,-7.984557967978297199e+01,
2.282708324108234876e+00,1.858417853722302837e+00,3.354995690614872572e+00,3.478569719967024465e+00,1.989042612415996780e+00,1.984158952207713433e+00,
2.855776811333037912e+01,2.242546657268949417e+01,2.846133545958317868e+01,3.249426592537130176e+01,-8.385674289181995533e+00,-3.580031844677756681e+01,
2.177943340883347734e+00,3.610753114481365156e+00,9.512766985095968408e-01,2.655865069822777702e+00,1.809702097895228290e+00,2.457107547636817380e+00,
