-3.675766956243274208e+00,-8.802962642233133073e-01,-3.155206896097122904e+00,-3.942137483467368364e-01,-1.949499346063954697e+00,-2.768910255342835747e+00,
-3.073121195814050299e+00,-1.867267915896361430e+00,-3.605897282663383496e+00,-3.084854832722588203e+00,-1.347868876796115334e+00,-1.334464371924165116e+00,
2.131599181360921946e+01,-1.694936576282423557e+00,1.412542954873899959e+01,2.031106003976108099e+01,1.016399466207856372e+00,-1.170815405670990650e+01,
9.935668688290860473e+00,7.044895915600209335e+00,8.571851798659483990e+00,7.776747792127661540e+00,3.279715320458811867e+00,-3.273558940556610342e+00,
2.372442926921086581e+01,2.436857217212204318e+01,3.048171627348842350e+01,4.764863807575285648e+01,1.375393092626908320e+01,-3.712965661509924331e+01,
-1.371086541870901288e+00,-2.487927595299098904e+00,-2.093809631142927952e+00,-1.979737968969478512e+00,-2.478374083461538646e+00,-3.565658311405843328e+00,
-2.992840923241112172e+00,-2.879926517427179977e+00,-1.426189589625130427e+00,-4.203279293113955539e+00,-2.238601114521516333e+00,-2.056929652688344490e+00,
5.829750819046013532e+01,2.903918492074385327e+01,4.034816452779594442e+01,4.201584308700264359e+01,-5.293745073588764427e+01,-1.330990331504036561e+01,
1.137522709597169346e+01,2.990326261603823355e+01,4.466275114287272885e+01,3.872175103753113490e+01,-3.078054653635294713e+01,-5.854113823022085228e+01,
3.663279770455476836e+01,1.809715776772004503e+01,2.714674844471152682e+01,3.531348664056158526e+01,4.675371150686105537e+00,-2.501594062539636454e+01,
3.413722250373676559e+01,1.328026137733633760e+01,2.125404118588791746e+01,2.552532986437544693e+01,-2.853758269485563215e+00,-2.471091762960838523e+01,
-1.391368224258105579e+00,2.071748133242727608e-01,3.663577798295860788e+01,5.303622318986888473e+01,2.506469391281295245e+01,-8.063565797853061667e+01,
3.114981420900161524e+01,4.488954985670447684e+01,4.363239178477300584e+01,3.816240561430334566e+01,-5.386487737679100718e+00,-7.960191887604378280e+01,
1.374206508633128010e+01,2.302392822902134029e+01,1.795580935416412061e+01,4.954712000235947933e+00,-1.443503762961588244e+01,5.677919813963794127e+01,
