-6.285591244549138423e+00,-3.433448526832711400e-01,2.133176681573884625e+00,-4.799031236279430068e+00,-1.002805369239671673e+00,-5.017990382130019356e+00,
2.747127692260972864e+00,2.658948452927435646e+00,3.445735935786112591e+00,6.581251087616598605e-01,1.275709996258705736e+00,1.596188164071153270e+00,
1.058559650415070275e+00,3.349953754001566697e+00,2.126552062076498828e+00,3.652541957274802603e-02,1.357693659233427663e+00,1.633228835941553214e+00,
2.334987052934859530e+00,1.715438459045816044e+00,2.833949395805775318e+00,2.247472663661437053e+00,1.368356124505615057e+00,1.555352529812202400e+00,
1.788661572097448982e+01,1.854010034341079560e+01,1.631639176288151560e+01,2.113000383913096414e+01,-1.410599700300290138e+01,2.245582064666590050e+00,
1.434972436698304765e+00,1.286785869258309511e-01,3.977988614284008406e+00,1.354617023335152881e+00,4.040824755699102266e-01,1.330969611790666418e+00,
-4.814159261956976743e-01,-1.360792846220286956e+00,-5.660504995728830036e-01,2.290991840708298088e+00,-2.046547714361283354e+01,7.867932292778148451e+01,
2.806493324550564772e+00,2.890619042095526225e+00,1.138042807401709267e+00,2.483690493603947225e+00,1.506431280790382132e+00,1.560674180728016891e+00,
-1.575011506599556732e+01,-8.904826152567490993e+00,-1.421302851132835876e+01,5.767733890431305799e-01,-2.346141329758361316e+00,1.947174357492094643e+01,
-2.581932519760076872e+00,-2.658826934236061756e+00,-1.635121050251114427e+00,-3.167524387920621187e+00,-4.473563489995476594e+00,-2.128983837363903397e+00,
8.888166711535825826e+00,-4.099683166297299897e-01,3.795921648037006602e+00,5.584080286573842145e+00,5.656539223326841892e+00,-7.512257983434519337e-01,
-6.866607956959942527e+00,-6.584076100417918909e+00,1.308936572803631293e+00,3.561120256519910932e+00,1.291487984764215291e+01,-6.865986520732334952e+01,
-5.460432256863347433e+00,-5.514670241026383479e+00,-8.691644590466822695e-01,3.541358620213220565e+00,-2.474183264124075077e+00,-4.414588415132688404e+00,
1.229748544726773085e+00,-1.144557170618344388e+00,-6.042491671091112515e+00,-1.272126317362054060e+01,-6.762631161682701730e+00,3.686809227392938482e+01,
2.048433151791222073e+01,1.492493714266872118e+01,1.555681530373211174e+01,1.493111009857641847e+01,-6.220511797579540314e+00,-3.025158741573303089e+01,
1.315555767862439662e+00,1.020862004274768697e+00,5.186307121058801872e-01,1.198498247368178005e+00,8.923799924085753510e-01,6.593597574563800912e+00,
-9.895316651711215883e+00,3.711809054633131666e+01,2.285090259735217089e+01,2.068996610678376058e+01,-1.875990638148773471e+01,-6.954542921322861559e+01,
-8.558160381455908183e-01,1.104104334748782357e+01,7.032271922148009224e+00,5.742899134314771281e+00,-4.433589694882287269e+00,1.658383898271693013e+01,
-1.295338392013215945e+01,-4.509958627200587600e+00,-1.087995913029999429e+01,-1.592069623034435466e+01,-2.082527563458916209e+00,4.970282551748971933e+00,
-1.751355039766987476e+00,-1.032864804209965293e+00,-2.869196394039288833e+00,-1.861851234511087583e+00,-9.356075833503303407e-01,-7.240371685793236534e-01,
-3.351018649820241890e+00,1.115857625976485634e+00,-1.028488348171826550e+00,-2.187908220107662949e+00,-1.565852469447049700e+00,-6.364115434791793646e+00,
-1.525959029224913666e+00,-2.467906135303782111e+00,-1.749391406702426321e+00,-1.186575775208698502e+00,-1.971019577534915967e+00,-3.246349649444103314e+00,
4.684457095493265832e+00,7.109729533319582906e+00,1.621400047823825119e+01,9.080370685575051226e+00,6.576690739022300392e+00,-2.699998692495674035e+01,
2.280475348381959755e+00,1.435740555348858916e+00,2.079318631901371006e+00,2.244289692772309497e+00,1.278276655423442820e+00,2.208885484943425404e+00,
-2.562466856066662135e+00,-4.124885896399048235e+00,-2.711733839857792372e+00,-8.582328827796352477e-02,-1.060098297955144986e+00,-1.201226096786683462e+00,
7.224624563087707063e-01,2.207804319161714801e+01,1.355540922841322526e+01,1.451923618917429870e+01,3.672247340578123076e-01,-3.863742275933352488e+01,
1.864904854897908582e+00,1.439934902667884709e+00,2.936335915264324026e+00,3.061435286765710195e+00,1.453916471592332726e+00,1.596182118422402985e+00,
1.849588893052049698e+01,1.119009736417467593e+01,1.562367176611434516e+01,1.736012306027238594e+01,-5.004568686688629420e+00,-2.010105426795621497e+01,
-7.190425562651611147e-01,-3.516227694087552952e-02,-3.135366295361299294e+00,-1.174182979510487446e+00,-5.929508164719210495e-01,-1.274621847353860415e+00,
1.218463951525526667e+01,1.242094503417565221e+01,1.707726884056400607e+01,1.490467550954786624e+01,4.029216559059062064e+00,-3.252587561490208401e+01,
