-4.619154930107597323e+01,-3.467728270162276516e+01,-2.960208559387989879e+01,1.402204048408999348e+01,-6.994822787256884666e+00,4.895500565036109464e+01,
-1.122867842472324407e+00,-3.643478856576049640e+00,-4.373776247674816098e+00,-3.658330574142816261e+00,-2.010207903107811500e+00,-5.612245954749217614e-01,
8.888470816409688169e+00,-2.786152828955159588e+00,3.595492285581046943e+00,5.394998069614744374e+00,5.445893856894212348e+00,-1.837180273417526877e+00,
-9.036493122701472203e+00,-6.809600849669889655e+00,1.143018938205593527e+00,1.871272254279456604e+01,1.680492244948229796e+01,-1.173847655611353673e+02,
-5.358590599758702666e+00,-5.486796539307711384e+00,-6.060773009937098221e-01,3.783834124953116884e+00,-2.358721667991888982e+00,-4.378353835875290478e+00,
-3.925176515911733777e+00,-1.147748688903010539e+01,-2.994817142912505759e+01,-6.217919880122836673e+01,-2.612130986856925574e+00,7.998153879060797067e+01,
3.250194057367001932e+01,2.377328827645819231e+01,2.733106198710587620e+01,3.773931905293461853e+01,9.912496367114025375e+00,-3.799824414533517825e+01,
1.997545899708743189e+00,1.707767524036231777e+00,1.207668925112094005e+00,1.889390045075542535e+00,2.307567635813520202e+00,7.029467753799505836e+00,
-2.154440638048674472e+01,6.570981473030026621e+01,4.909922752035090809e+01,3.669802968915190888e+01,-2.995879366560823698e+01,-1.265026601765210756e+02,
-5.505030952145522072e-01,6.292439333651414834e+00,-1.021681274530761740e+00,1.079136591113265276e+01,-1.144122885830324599e+01,4.350121342007005154e+01,
-1.303154448899732465e+01,-4.589342484936956623e+00,-1.096155522567767271e+01,-1.598567445504953177e+01,-2.241628891304121574e+00,4.280623420390908151e+00,
-2.596462062488120282e+00,-1.879028256586388057e+00,-3.715617637757315350e+00,-2.705174217134566295e+00,-1.948958173980846142e+00,-1.548643893427129825e+00,
1.384154522801739873e+01,1.687064228953535761e+01,2.144999194635200013e+01,2.360220893756293492e+01,8.826776372239105939e+00,-2.374977004319463703e+01,
-1.901799024512469183e+00,-2.844291252847133578e+00,-2.125966035926788233e+00,-1.562141951148934060e+00,-2.480534586510454442e+00,-3.573740098965042744e+00,
2.121794317355722725e+01,1.075976713034359555e+01,2.754532352255629135e+01,3.491993302002701682e+01,1.225820946016669843e+01,-3.640233573080627139e+01,
-2.303132448223365714e+00,-2.335618664543220202e+00,-2.570487721174422369e+00,-2.377492384397324798e+00,-2.228905767639013380e+00,-7.156704849988997363e-01,
-2.720364435185286922e+00,-3.960251451197627670e+00,-2.132897181189848723e+00,-1.064141892317186588e+00,-1.901299417206893994e+00,-1.644231133593968330e+00,
1.260582293998675052e+00,5.722614488007567957e+01,2.829798060675497950e+01,3.821530669468369013e+01,1.719873747014676768e+00,-9.505961987862733054e+01,
2.372014157136985713e+00,1.947854332877922756e+00,3.444464384975266746e+00,3.567669295266390428e+00,2.101160620604268559e+00,2.068478984593113079e+00,
3.198548805034158704e+01,2.601845164301222724e+01,3.258900714282665945e+01,3.771797892241960426e+01,-9.558367536045931701e+00,-4.116528182795633484e+01,
2.250523096558934455e+00,3.683480562483661735e+00,1.024047894087834587e+00,2.728418290592008688e+00,1.908423012668744922e+00,2.521050742509260090e+00,
2.489458819370559794e+01,2.642105802217418642e+01,3.660107898478009503e+01,3.290936115926737671e+01,7.934935117537446736e+00,-6.769768350009152869e+01,
