-5.661548466133073276e+00,-5.707087409977021686e+00,-5.170199618273988662e+00,-5.213615075858864856e+00,-2.596127563692778306e+00,-4.094163282948252380e+00,
-3.082621006696781407e+00,-1.876798529791375847e+00,-3.615435509071315945e+00,-3.094370525530760307e+00,-1.361638976487074437e+00,-1.342628071108676213e+00,
2.706795910152490237e+01,4.519380500273544321e+00,1.983460972032476732e+01,2.814121164665509411e+01,-1.449171232688953648e+00,-2.118071522583544564e+01,
9.941405575463031496e+00,7.050728371544158435e+00,8.577760850678414428e+00,7.782759014265874242e+00,3.291445736907120612e+00,-3.219146916949012116e+00,
2.295557165006717071e+01,2.425796403497240661e+01,3.375951093702440886e+01,5.078976359777649918e+01,1.601603587109064009e+01,-4.179201946016029723e+01,
-1.376990876734794922e+00,-2.493849430364242448e+00,-2.099734788795448281e+00,-1.985660009808876580e+00,-2.486733118740352744e+00,-3.570255156277417630e+00,
-3.058336496877578803e+00,-2.945498548090776048e+00,-1.491778760753890154e+00,-4.268564767253336001e+00,-2.317924287574784525e+00,-2.120303433245280811e+00,
6.411573369260182176e+01,3.123204353973886782e+01,4.397748289830734336e+01,4.889106852735072550e+01,-5.853995217480666469e+01,-1.470403002784468605e+01,
1.362381039212507972e+01,3.589362639191191562e+01,5.441277034871180973e+01,4.635724796375287582e+01,-3.685602221334934114e+01,-7.071224103076868062e+01,
3.913492978967583724e+01,2.224133998789805844e+01,3.058613243674500737e+01,3.875293265089675288e+01,5.028681811107048816e+00,-2.775421047619290960e+01,
3.552906988756640061e+01,1.546909049983042550e+01,2.454376522761625168e+01,3.139176178320240851e+01,-4.045090704841561191e+00,-2.666998768704347356e+01,
8.066101129507239342e-01,1.303009550504680814e+00,4.374335938194062834e+01,5.805235811202779672e+01,2.255629877243694992e+01,-9.284122936012106209e+01,
3.329845378608975182e+01,4.914646051003460059e+01,4.804307817212643528e+01,4.155643849726196493e+01,-5.615052868168066702e+00,-8.638902433863748342e+01,
1.764239952753916185e+01,2.845356851234958029e+01,2.306095786438347872e+01,7.030129633404983203e+00,-2.017264174964951806e+01,6.824547543497614299e+01,
2.277152364904660331e+00,2.531866538134457389e+00,1.782533927294865039e+00,2.701727346646342731e+00,1.182740286993923862e+00,1.879603582355312774e+00,
